OBJECTID,Value,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,new_value
,131563,3129,3129,0.001778603,10.14470863,10.14293003,2.524701639,1.591526727,7899.791428,1
,131567,6430,6430,0.000188828,8.76450634,8.764317513,3.374159479,1.776052719,21695.84545,1
,131568,965,965,0.008099079,4.840553761,4.832454681,2.117385186,1.487073449,2043.276704,1
,131569,392,392,0.027943611,3.443182468,3.415238857,1.846436278,0.65536727,723.803021,1
,132237,231,231,0.043364525,4.467639923,4.424275398,2.81518433,1.222973908,650.3075802,1
,132249,112,112,0.006443977,4.523788452,4.517344475,3.065432759,1.494259799,343.328469,1
,132250,283,283,0.011586666,4.541852951,4.530266285,2.421270589,1.009993571,685.2195766,1
,134344,3991,3991,0.000881195,13.97315025,13.97226906,5.658011112,3.375072138,22581.12235,1
,134345,1357,1357,0.001233578,14.03665161,14.03541803,4.742447237,4.372891644,6435.500901,1
,134489,217,217,0.091924191,6.022242546,5.930318356,3.776471379,1.507790379,819.4942892,1
,134490,223,223,0.113986969,6.138931274,6.024944305,3.787329327,1.6061332,844.57444,1
,134491,218,218,0.010007381,5.840851784,5.830844402,3.049150687,1.615506084,664.7148497,1
,134492,185,185,0.065311909,5.831389904,5.766077995,3.05022289,1.643620411,564.2912347,1
,134493,165,165,0.383468151,5.880419254,5.496951103,3.174939369,1.379706454,523.864996,1
,134494,170,170,0.054236412,6.207683086,6.153446674,3.993229169,1.656794056,678.8489587,1
,134495,161,161,0.013623238,6.337656975,6.324033737,4.483412364,1.474647002,721.8293905,1
,134496,207,207,0.030603886,5.216558933,5.185955048,3.73014988,1.243092888,772.1410251,1
,134497,169,169,0.070465088,6.093742847,6.02327776,4.531150307,1.355871454,765.7644019,1
,134498,199,199,0.044407368,6.105045319,6.060637951,3.743222981,1.725486051,744.9013731,1
,134499,165,165,0.002670288,6.116483688,6.1138134,4.12736417,1.393205761,681.0150881,1
,134500,162,162,0.146750927,6.284640312,6.137889385,4.460491166,1.672166698,722.5995688,1
,134501,186,186,0.069748878,5.943886757,5.874137878,3.843093822,1.664361717,714.8154509,1
,134502,186,186,0.007920265,5.880999565,5.8730793,3.649967379,1.616751118,678.8939326,1
,134503,181,181,0.029147148,5.632745266,5.603598118,3.016409516,1.428281651,545.9701223,1
,134504,167,167,0.043038845,5.205898285,5.16285944,2.666778544,1.068979915,445.3520169,1
,134505,160,160,0.173340321,4.80759716,4.63425684,2.536218746,0.829858828,405.7949994,1
,134506,214,214,0.011763096,5.498101234,5.486338139,3.605509613,1.393022386,771.5790572,1
,134507,231,231,0.141391277,5.393129349,5.251738071,3.07184486,1.126256694,709.5961626,1
,134508,187,187,0.018902779,5.898052216,5.879149437,3.944954775,1.371269896,737.706543,1
,134509,272,272,0.00454855,5.917251587,5.912703037,3.262319089,1.446805225,887.3507922,1
,134604,21,21,0.157004356,4.190371513,4.033367157,1.817605268,1.1348895,38.16971064,1
,134605,68,68,0.261725903,4.812067986,4.550342083,3.047964934,1.196120451,207.2616155,1
,134606,33,33,0.318435192,5.289387226,4.970952034,3.593481483,1.47652873,118.5848889,1
,134607,68,68,0.169816017,5.130372524,4.960556507,3.819572961,1.350073311,259.7309613,1
,134608,59,59,0.045108795,5.179429054,5.134320259,3.360512471,1.526681063,198.2702358,1
,134609,42,42,0.062081337,4.285281181,4.223199844,1.858427104,1.090709181,78.05393839,1
,134610,28,28,0.037250519,3.184283257,3.147032738,1.488863349,0.962895437,41.68817377,1
,134611,24,24,0.009268284,2.961213589,2.951945305,1.182525714,0.788038234,28.38061714,1
,134612,10,10,0.050249577,2.102176666,2.05192709,1.192569828,0.649524585,11.92569828,1
,134613,1,1,0.921834469,0.921834469,0,0.921834469,0,0.921834469,1
,134618,148,148,0.076219559,5.91326046,5.837040901,3.697684398,1.396219647,547.2572908,1
,134619,213,213,0.302622795,5.473623276,5.171000481,3.632790627,1.216107583,773.7844036,1
,134620,359,359,0.000450611,6.361405373,6.360954762,4.488992103,1.43183297,1611.548165,1
,134621,424,424,0.00728941,6.63455534,6.62726593,4.994364605,1.469608883,2117.610592,1
,134622,265,265,0.016067028,6.548966408,6.53289938,4.484591675,1.365934564,1188.416794,1
,134623,360,360,0.040316582,6.250458717,6.210142136,4.071714069,1.581421754,1465.817065,1
,134624,263,263,0.078607082,6.081441402,6.00283432,3.358604624,1.523840453,883.3130162,1
,134626,82,82,0.040318012,2.962621212,2.9223032,1.317859004,0.743814189,108.0644383,1
,134627,201,201,0.014940262,3.320624828,3.305684566,1.885269817,0.738523256,378.9392333,1
,134628,166,166,0.059512138,3.236626148,3.17711401,1.705980973,0.707330363,283.1928415,1
,134629,172,172,0.055501938,3.506010056,3.450508118,1.943395895,0.774346158,334.2640939,1
,134630,172,172,0.02588892,4.728246689,4.702357769,2.890343288,1.093463565,497.1390455,1
,134631,196,196,0.586758614,5.861695766,5.274937153,3.604403306,1.227769232,706.463048,1
,134632,175,175,0.002278805,6.276762962,6.274484158,4.503313001,1.629497161,788.0797751,1
,134633,191,191,0.097842693,6.185283184,6.087440491,4.587356567,1.670009943,876.1851044,1
,134634,401,401,0.020411968,6.20945549,6.189043522,3.714393273,1.462637412,1489.471703,1
,134636,437,437,0.074748993,7.082789421,7.008040428,3.80832136,1.597261828,1664.236434,1
,134637,173,173,0.542244434,7.259662628,6.717418194,5.099464502,1.619945719,882.2073588,1
,134638,99,99,4.658148766,6.995048523,2.336899757,5.958945761,0.611934573,589.9356303,1
,134639,113,113,4.8028965,6.954929829,2.152033329,5.982179962,0.573461558,675.9863358,1
,134640,133,133,4.912881851,6.778541088,1.865659237,5.989538429,0.463792417,796.6086111,1
,134641,140,140,4.974038124,6.846832752,1.872794628,6.036271916,0.409107158,845.0780683,1
,134642,179,179,2.848552227,6.913252831,4.064700603,5.773560051,0.838288576,1033.467249,1
,134643,173,173,1.549536228,6.921102524,5.371566296,5.348620147,1.19811471,925.3112855,1
,134644,185,185,2.212640762,6.739645958,4.527005196,5.243118662,1.152412713,969.9769526,1
,134645,170,170,0.533231258,6.755748749,6.22251749,5.146213135,1.258771779,874.8562329,1
,134646,192,192,0.21771431,6.729599953,6.511885643,4.474101273,1.589441727,859.0274444,1
,134647,196,196,0.02076292,6.441681862,6.420918941,3.925409974,1.518502853,769.3803549,1
,136091,2,2,0.141452789,1.97190094,1.830448151,1.056676865,0.915224075,2.113353729,1
,136093,4,4,0.629377842,0.965029716,0.335651875,0.813202381,0.136104608,3.252809525,1
,136095,8,8,0.369103909,2.044121265,1.675017357,1.273579717,0.493012858,10.18863773,1
,136096,7,7,0.015194416,3.214300156,3.19910574,1.297665392,1.129733002,9.083657742,1
,136097,7,7,0.010507584,2.308166027,2.297658443,0.7285926,0.939529762,5.100148201,1
,136098,14,14,0.017458439,2.934259415,2.916800976,1.403566395,0.893930434,19.64992952,1
,136106,24,24,0.092408657,4.26791954,4.175510883,1.699264199,1.320066379,40.78234076,1
,136107,30,30,0.107381821,4.086143494,3.978761673,2.257594697,1.344461195,67.7278409,1
,136108,18,18,0.040039063,4.688018799,4.647979736,2.386177222,1.61706941,42.95118999,1
,136109,21,21,0.170483112,4.116267204,3.945784092,2.139138892,1.198375346,44.92191672,1
,136110,64,64,0.209974766,5.335757732,5.125782967,3.618194018,1.362375164,231.5644171,1
,136111,70,70,0.092247009,5.048578262,4.956331253,3.556368596,1.318666248,248.9458017,1
,136112,32,32,0.172095776,4.494406223,4.322310448,2.966400765,1.350504226,94.92482448,1
,136113,30,30,0.035904884,3.719902039,3.683997154,1.308516534,0.985681714,39.25549603,1
,136114,38,38,0.044739723,4.386710644,4.341970921,2.316479852,1.366300412,88.02623439,1
,136115,45,45,0.132572651,4.586322784,4.453750134,2.589603006,1.332063993,116.5321352,1
,136116,77,77,0.006328106,5.214868546,5.20854044,2.546583937,1.491673186,196.0869632,1
,136117,18,18,0.239461899,3.746801853,3.507339954,2.248731878,1.162117335,40.47717381,1
,136119,3,3,0.013491631,1.665063858,1.651572227,0.736061255,0.68987131,2.208183765,1
,136120,8,8,0.45018816,3.088133812,2.637945652,1.290625334,0.881261338,10.32500267,1
,136130,10,10,0.008277416,0.471615791,0.463338375,0.231784487,0.146860556,2.317844868,1
,136133,2,2,0.078692436,0.311182499,0.232490063,0.194937468,0.116245031,0.389874935,1
,136134,20,20,0.116675854,3.871171713,3.754495859,1.963899994,0.961774559,39.27799988,1
,136725,16,16,0.023787022,3.265755177,3.241968155,1.383097321,1.013775037,22.12955713,1
,136726,22,22,0.325961113,3.947831392,3.621870279,2.05099652,1.125934798,45.12192345,1
,136727,9,9,0.059640408,3.759122849,3.699482441,1.808222453,1.195690547,16.27400208,1
,136728,20,20,0.087926865,5.534929276,5.447002411,3.799790549,1.806833846,75.99581099,1
,136730,19,19,0.031570911,5.612559319,5.580988407,3.141019282,1.88997952,59.67936635,1
,136731,27,27,0.176034451,6.316052437,6.140017986,3.318215953,1.922905057,89.59183073,1
,136732,38,38,0.119129658,5.883935928,5.764806271,3.142373298,1.713300321,119.4101853,1
,136733,46,46,0.202974319,6.446658134,6.243683815,4.30752479,1.854919218,198.1461403,1
,136734,36,36,0.30217886,5.352745533,5.050566673,2.926687327,1.584717093,105.3607438,1
,136735,14,14,0.219038486,5.498566151,5.279527664,2.284680077,1.806200667,31.98552108,1
,136736,13,13,0.056800365,5.380545616,5.323745251,2.704289766,1.751700847,35.15576696,1
,136737,5,5,0.161352158,2.007029533,1.845677376,0.710139561,0.665502771,3.550697803,1
,136738,28,28,0.041733265,5.305385113,5.263651848,1.704124706,1.307235452,47.71549177,1
,136740,1,1,0.182222366,0.182222366,0,0.182222366,0,0.182222366,1
,136741,2,2,0.375858307,1.511092663,1.135234356,0.943475485,0.567617178,1.88695097,1
,136742,1,1,0.341467381,0.341467381,0,0.341467381,0,0.341467381,1
,136744,8,8,0.281745434,2.672923565,2.391178131,1.161874473,0.876206589,9.294995785,1
,136745,41,41,0.072589397,5.340612888,5.268023491,3.104639344,1.613590655,127.2902131,1
,136746,36,36,0.007492065,4.99371624,4.986224174,2.719836493,1.605438132,97.91411376,1
,136747,58,58,0.013740063,6.029567719,6.015827656,2.657171854,1.688718958,154.1159675,1
,136748,34,34,0.088676453,5.774468899,5.685792446,3.056405404,1.993698686,103.9177837,1
,136749,31,31,0.324497223,5.327770233,5.00327301,2.565830369,1.545962755,79.54074144,1
,136750,39,39,0.021686554,5.222215652,5.200529099,2.499876707,1.480410006,97.49519157,1
,136751,37,37,0.019757748,5.037521362,5.017763615,1.586683563,1.166709739,58.70729184,1
,136752,69,69,0.063856602,5.436509132,5.372652531,3.377408625,1.506413875,233.0411952,1
,136753,69,69,0.0296278,5.015332222,4.985704422,2.722108799,1.510512523,187.8255072,1
,136754,66,66,0.061843872,4.651076317,4.589232445,2.088382941,1.229642096,137.8332741,1
,136755,78,78,0.017376423,5.704927444,5.687551022,2.94109217,1.677313349,229.4051893,1
,136756,74,74,0.013005257,5.897725582,5.884720325,3.329132579,1.894286419,246.3558109,1
,136757,27,27,0.147277832,3.627224207,3.479946375,1.376994054,0.827299964,37.17883945,1
,136758,2,2,0.416871548,1.525919914,1.109048367,0.971395731,0.554524183,1.942791462,1
,136759,1,1,0.361741543,0.361741543,0,0.361741543,0,0.361741543,1
,136760,1,1,0.191295624,0.191295624,0,0.191295624,0,0.191295624,1
,136762,36,36,0.018749714,4.659861565,4.641111851,2.778994792,1.488810501,100.0438125,1
,136763,8,8,0.506746769,4.470750332,3.964003563,2.287337422,1.191851001,18.29869938,1
,136764,1,1,0.76382494,0.76382494,0,0.76382494,0,0.76382494,1
,136765,24,24,0.118679523,4.791689873,4.673010349,3.422398736,1.406234377,82.13756967,1
,136766,10,10,0.058301449,3.649777174,3.591475725,1.780964637,1.0088848,17.80964637,1
,136767,2,2,0.078167439,0.631865978,0.55369854,0.355016708,0.27684927,0.710033417,1
,136770,27,27,0.316346645,4.872023582,4.555676937,1.921926763,1.087648345,51.89202261,1
,136771,106,106,0.012403965,5.634181976,5.621778011,2.931955151,1.624984343,310.787246,1
,136772,42,42,0.139994144,4.724322319,4.584328175,2.148587108,1.096758708,90.24065852,1
,138505,11,11,0.029633522,6.022783756,5.993150234,2.361943202,1.798921963,25.98137522,1
,138506,692,692,0.006455898,9.327569962,9.321114063,4.726262722,2.666919447,3270.573804,1
,138519,3,3,0.251369953,1.066326141,0.814956188,0.563006719,0.359253929,1.689020157,1
,138520,9,9,0.207100868,1.756701946,1.549601078,1.041985777,0.531408334,9.37787199,1
,139971,4614,4614,0.008649349,36.20201874,36.19336939,9.857261463,7.026736779,45481.40439,1
,139972,1790,1790,0.01610899,25.4614563,25.44534731,17.79634474,6.112516739,31855.45709,1
,140415,310,310,0.040062904,10.00149536,9.961432457,6.50863915,2.656542626,2017.678137,1
,140417,6272,6272,0.002557755,19.70753098,19.70497322,10.29416969,5.506064488,64565.03227,1
,140418,275,275,0.043388844,15.11809921,15.07471037,4.96374879,3.496078647,1365.030917,1
,140420,120,120,0.081181526,8.330864906,8.24968338,3.044196467,1.995487238,365.303576,1
,140421,393,393,0.000627041,12.47477341,12.47414637,5.184792304,3.18420145,2037.623376,1
,140423,917,917,0.007931232,5.786231995,5.778300762,2.058763203,1.280487262,1887.885857,1
,140444,141,141,0.061393261,5.704876423,5.643483162,2.613974808,1.637201742,368.5704479,1
,141955,61,61,0.025999069,3.198638439,3.17263937,1.376212956,0.865748062,83.94899035,1
,141956,879,879,0.01598835,19.8323822,19.81639385,8.197253296,4.299117007,7205.385647,1
,141958,328,328,0.065143108,18.33748436,18.27234125,7.091257771,5.067683988,2325.932549,1
,141959,105,105,0.227327824,10.40041924,10.17309141,6.741024494,2.405918539,707.8075719,1
,141961,108,108,8.478546143,11.89556217,3.417016029,10.25762874,0.715967809,1107.823904,1
,141965,2377,2377,0.017834663,32.07097626,32.05314159,9.503257914,6.859615976,22589.24406,1
,141966,1359,1359,0.002550125,34.61724854,34.61469841,15.58654565,9.990466984,21182.11554,1
,141969,27,27,0.120200634,3.618724585,3.498523951,1.300620856,0.974204291,35.11676311,1
,141971,5533,5533,0.004146576,41.31582642,41.31167984,26.81920858,12.34838235,148390.6811,1
,141972,3386,3386,0.00454092,39.30216599,39.29762506,15.07888156,12.51568985,51057.09297,1
,141973,263,263,0.006438255,4.634414673,4.627976418,1.85175724,1.224369472,487.0121541,1
,141974,1422,1422,0.00655508,12.51879311,12.51223803,5.659764456,2.79284806,8048.185057,1
,141975,1592,1592,0.00174284,19.81389236,19.81214952,9.274290223,5.261650858,14764.67004,1
,141976,542,542,0.005823612,10.48462391,10.4788003,6.075837285,2.536326813,3293.103808,1
,141978,272,272,0.444656372,41.26643372,40.82177734,33.49555682,11.50962559,9110.791454,1
,141980,3209,3209,0.000776291,21.48383904,21.48306274,7.698603481,3.913430888,24704.81857,1
,141983,321,321,0.002643108,7.482749939,7.480106831,3.405564982,1.769898242,1093.186359,1
,141984,1350,1350,0.009070396,7.758304119,7.749233723,3.392096249,1.918608795,4579.329936,1
,141986,424,424,0.008129597,21.1536541,21.1455245,5.131027844,3.465504948,2175.555806,1
,141987,4652,4652,0.00421524,42.58391571,42.57970047,17.22706014,13.48368775,80140.28379,1
,141993,636,636,0.0233531,12.37290764,12.34955454,6.506795496,2.804940201,4138.321935,1
,141995,9,9,0.025755882,2.000209808,1.974453926,0.97162199,0.61757494,8.744597912,1
,144461,150683,150683,1.09673E-05,49.42240524,49.42239428,9.71347204,14.00373128,1463655.107,1
,144462,1586,1586,0.066295147,43.62427521,43.55798006,19.31969194,14.30286517,30641.03142,1
,144463,2011,2011,0.000457764,8.288563728,8.288105965,3.407933163,1.911642839,6853.35359,1
,144464,3133,3133,0.004387379,28.92027092,28.91588354,9.85440189,9.377577631,30873.84112,1
,144466,4140,4140,0.002295494,43.50917816,43.50688267,18.21634596,10.42842356,75415.67229,1
,144468,9636,9636,0.009673595,41.37958527,41.36991167,23.60569112,12.8994526,227464.4396,1
,144487,56,56,15.67328835,35.24291992,19.56963158,24.64837677,5.360048734,1380.309099,1
,144488,2061,2061,0.029589176,44.1644516,44.13486242,20.33520897,12.68200969,41910.86568,1
,144553,43,43,0.051980495,5.043815613,4.991835117,2.309568488,1.594846533,99.311445,1
,144638,8533,8533,0.004303455,10.8711319,10.86682844,3.333644435,1.966866758,28445.98797,1
,144649,21442,21442,0.000686169,11.32214355,11.32145739,4.684747718,2.671324937,100450.3606,1
,144650,11569,11569,0.000444412,9.993083954,9.992639542,2.795967819,1.885457361,32346.5517,1
,144651,20599,20599,2.71797E-05,16.93164635,16.93161917,4.932775367,3.958892884,101610.2398,1
,145276,9345,9345,0.00229311,7.131838322,7.129545212,3.703100599,1.820636169,34605.4751,1
,145286,4181,4181,0.000634193,8.185955048,8.185320854,3.603597045,2.472538365,15066.63924,1
,145287,8299,8299,0.669895649,9.696364403,9.026468754,4.505779634,1.523911052,37393.46518,1
,145290,826,826,0.025651932,5.183272362,5.15762043,2.589280713,1.232019845,2138.745869,1
,148704,5939,5939,0.000313282,6.623377323,6.623064041,3.250988036,1.900909659,19307.61794,1
,148705,20328,20328,6.34193E-05,15.07242298,15.07235956,4.187363288,2.829210769,85120.72091,1
,148707,24,24,0.032656193,2.386157036,2.353500843,0.946155071,0.683801151,22.70772171,1
,148708,1164,1164,0.06636858,6.618294716,6.551926136,4.930063553,1.198488061,5738.593976,1
,148710,7,7,0.026357651,1.787007809,1.760650158,0.91229105,0.742224363,6.38603735,1
,148712,13,13,0.344598293,1.742361546,1.397763252,0.920101569,0.510382939,11.9613204,1
,148713,267,267,0.002404213,5.26518631,5.262782097,3.123586702,1.427141048,833.9976494,1
,148714,160,160,0.041790009,5.716496468,5.674706459,4.158685991,1.663350545,665.3897586,1
,148715,40,40,0.524697781,5.508452415,4.983754635,4.370921409,1.349223106,174.8368564,1
,148716,16,16,0.013598919,4.784196377,4.770597458,2.267164618,1.471308732,36.27463388,1
,148724,2633,2633,0.003190041,6.614666462,6.611476421,3.189381008,1.695381484,8397.640195,1
,148725,2555,2555,0.046793461,17.36535454,17.31856108,11.43640587,5.079194342,29220.01699,1
,148726,147,147,0.014934063,17.13676071,17.12182665,14.17076145,5.16029529,2083.101934,1
,148727,161,161,0.778176308,17.16398811,16.38581181,15.55926631,3.964604237,2505.041876,1
,148728,100,100,0.518682003,17.18623734,16.66755533,15.25240487,4.225587714,1525.240487,1
,148729,44,44,0.135831833,17.19456863,17.0587368,10.71188226,6.200121136,471.3228192,1
,148734,12,12,0.049912453,3.641452312,3.59153986,1.368189335,0.962870942,16.41827202,1
,148735,67,67,0.014792919,4.687755108,4.672962189,2.072379433,1.265419398,138.849422,1
,148736,75,75,0.063265324,6.019888401,5.956623077,2.4470915,1.650266826,183.5318625,1
,148737,58,58,0.038959503,4.088435173,4.04947567,2.006774088,1.202671194,116.3928971,1
,148738,36,36,0.065433025,3.578035831,3.512602806,1.742023547,1.009569839,62.71284771,1
,148739,58,58,0.150963306,6.97279644,6.821833134,3.287666736,2.053244717,190.6846707,1
,148740,24,24,0.036946774,4.643899918,4.606953144,2.195496857,1.48402322,52.69192457,1
,148741,31,31,0.649561405,8.591033936,7.94147253,4.869519303,2.411151123,150.9550984,1
,148743,14,14,0.023942471,1.709521294,1.685578823,0.797270468,0.556188745,11.16178656,1
,148744,1,1,0.059182167,0.059182167,0,0.059182167,0,0.059182167,1
,148746,1,1,0.142991543,0.142991543,0,0.142991543,0,0.142991543,1
,148747,14,14,0.112943172,2.150730133,2.037786961,0.976703916,0.573093971,13.67385483,1
,148748,12,12,0.074501514,1.694328785,1.619827271,0.846139113,0.499954669,10.15366936,1
,148749,1,1,0.190342426,0.190342426,0,0.190342426,0,0.190342426,1
,148750,4,4,0.009205818,0.891421318,0.8822155,0.431773305,0.335801852,1.72709322,1
,148751,5,5,0.357027054,1.158107281,0.801080227,0.759245205,0.26266304,3.796226025,1
,148752,19,19,0.002167225,2.405407429,2.403240204,1.210464277,0.65745499,22.99882126,1
,148753,26,26,0.166204929,2.409687996,2.243483067,1.258527664,0.705016465,32.72171926,1
,148754,33,33,0.062373161,3.716002941,3.65362978,1.589623581,1.035133312,52.45757818,1
,148755,11,11,0.018721581,2.152390003,2.133668423,0.983520464,0.674113002,10.81872511,1
,148756,5,5,0.148050785,1.198772907,1.050722122,0.604121685,0.364593204,3.020608425,1
,148758,29,29,0.130178928,8.39262104,8.262442112,3.17871874,2.263256774,92.18284345,1
,148759,93,93,0.169642448,15.2536335,15.08399105,9.286244374,4.800832833,863.6207268,1
,148760,102,102,0.351743698,15.55103874,15.19929504,13.61257752,3.920127903,1388.482907,1
,148761,138,138,0.94823885,15.65655899,14.70832014,14.8885617,2.595077951,2054.621514,1
,148762,161,161,0.222976208,15.83341217,15.61043596,14.55761667,3.428396723,2343.776284,1
,148763,142,142,0.072666645,16.1138382,16.04117155,13.46480713,4.696328931,1912.002612,1
,148764,112,112,0.235385418,16.22538376,15.98999834,14.83505572,3.63415155,1661.52624,1
,148765,74,74,0.305297375,16.23060226,15.92530489,12.89952688,4.80564165,954.5649891,1
,148766,139,139,0.965556145,16.30529022,15.33973408,14.8192287,3.567644383,2059.872789,1
,148767,170,170,0.936890125,16.35374832,15.4168582,14.64631934,3.909732357,2489.874287,1
,148768,196,196,0.219395161,16.34004784,16.12065268,14.48863728,4.097535046,2839.772907,1
,148769,107,107,0.269545555,16.2925148,16.02296925,11.14627323,5.582541197,1192.651236,1
