OBJECTID,Value,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,new_value
,148770,3285,3285,0.006536484,16.42246628,16.41592979,8.04572172,4.136567157,26430.19585,1
,148771,39,39,0.076368332,5.872282982,5.79591465,2.970820023,1.594421107,115.8619809,1
,148772,1163,1163,0.017091751,15.47262383,15.45553207,8.416289247,2.103784095,9788.144395,1
,148773,107,107,0.129626751,4.273948193,4.144321442,1.906999465,1.054374939,204.0489428,1
,148777,14,14,0.018137932,2.143065929,2.124927998,0.878177098,0.575221977,12.29447937,1
,148778,23,23,0.019226551,2.750602722,2.731376171,1.380836715,0.855333508,31.75924444,1
,148779,21,21,0.107799053,3.796111107,3.688312054,1.795116652,1.116072722,37.69744968,1
,148780,22,22,0.235805511,3.777493954,3.541688442,2.011792378,1.045362659,44.25943232,1
,148781,31,31,0.239439011,4.564199448,4.324760437,2.255235434,1.308632234,69.91229844,1
,148782,32,32,0.188542366,4.887314796,4.69877243,2.258254282,1.344658396,72.26413703,1
,148783,41,41,0.009366989,6.57335186,6.563984871,3.020324916,1.860306691,123.8333216,1
,148784,77,77,0.051950932,9.105583191,9.053632259,4.839111375,2.317539296,372.6115758,1
,148785,69,69,0.097797871,5.692654133,5.594856262,2.404067755,1.451269053,165.8806751,1
,148786,27,27,0.026863575,3.827171803,3.800308228,1.534984571,0.947169233,41.44458342,1
,148787,89,89,0.122545242,8.963044167,8.840498924,4.080629488,2.267636901,363.1760244,1
,148788,96,96,0.090603828,9.816015244,9.725411415,5.182761319,2.714673851,497.5450866,1
,148789,67,67,0.465775013,9.915922165,9.450147152,5.982789452,3.102970041,400.8468933,1
,148790,72,72,0.891190529,9.724094391,8.832903862,6.135607719,2.922204933,441.7637558,1
,148791,75,75,0.017638206,9.747263908,9.729625702,6.123729032,3.060618974,459.2796774,1
,148792,40,40,0.258600235,8.556221008,8.297620773,3.416264868,2.291258673,136.6505947,1
,148793,84,84,0.166277885,8.376597404,8.210319519,4.260617163,2.365966968,357.8918417,1
,148794,71,71,0.038633823,7.611279011,7.572645187,3.445780062,2.206898769,244.6503844,1
,148795,47,47,0.422787189,7.698803902,7.276016712,3.930225464,2.180999653,184.7205968,1
,148796,44,44,0.073567867,5.864748478,5.791180611,2.987640224,1.761332238,131.4561698,1
,148797,56,56,0.160665512,9.246231079,9.085565567,4.658406445,2.710892494,260.8707609,1
,148798,58,58,0.162007332,8.971251488,8.809244156,5.085722241,2.678087085,294.97189,1
,148799,45,45,0.049335003,6.897730827,6.848395824,3.489986923,1.947928013,157.0494115,1
,148800,3594,3594,0.017018795,17.39039803,17.37337923,9.154928238,3.254567649,32902.81209,1
,148801,266,266,0.004526138,4.690319538,4.6857934,2.914242969,1.388770751,775.1886299,1
,148815,1790,1790,0.024546623,11.80924511,11.78469849,6.68908474,2.419988443,11973.46168,1
,148816,8,8,0.103738308,1.614627838,1.51088953,0.75340873,0.483082852,6.02726984,1
,148817,5,5,0.150952816,2.276310921,2.125358105,0.984575748,0.71043733,4.922878742,1
,148818,14,14,0.018111229,2.314210415,2.296099186,1.043435335,0.695375758,14.60809469,1
,148819,20,20,0.147589207,2.673906326,2.52631712,1.156801391,0.738566826,23.13602781,1
,148827,2261,2261,0.035044193,16.78237915,16.74733496,8.227143692,4.843626574,18601.57189,1
,148870,196,196,0.00505209,6.441016197,6.435964108,2.848008613,1.729234097,558.2096882,1
,148875,963,963,0.006717682,8.357441902,8.35072422,2.937054052,1.914913924,2828.383052,1
,148950,8421,8421,0.000586987,7.96493578,7.964348793,1.965503335,1.113491531,16551.50358,1
,148951,5409,5409,0.000789642,5.927975655,5.927186012,2.063426377,1.210239525,11161.07328,1
,150380,3417,3417,0.002361774,6.360860825,6.35849905,1.954663755,1.281411254,6679.08605,1
,150390,2459,2459,0.006475449,17.94927979,17.94280434,7.559053187,4.309487351,18587.71179,1
,150395,97,97,0.091114044,7.792693615,7.701579571,3.539323645,2.023395259,343.3143935,1
,150397,81,81,0.200540066,8.458106995,8.257566929,4.934002688,2.140392834,399.6542177,1
,150398,106,106,0.042765141,8.667156219,8.624391079,4.699124123,2.316828639,498.107157,1
,150399,468,468,0.030285358,8.722690582,8.692405224,4.149736153,2.53728399,1942.076519,1
,150400,447,447,0.038313389,9.352096558,9.313783169,6.135828269,2.474395292,2742.715236,1
,150407,49,49,0.08450985,8.761345863,8.676836014,4.043027104,2.771042987,198.1083281,1
,150417,1546,1546,0.004668713,8.77355957,8.768890858,4.078670766,1.722775786,6305.625005,1
,150434,2263,2263,0.001199245,24.05694962,24.05575037,5.90156822,6.665359944,13355.24888,1
,150435,1886,1886,0.009962559,25.60141754,25.59145498,9.304052619,6.054444591,17547.44324,1
,150436,3434,3434,0.001608849,25.81730843,25.81569958,6.492302427,6.826114327,22294.56654,1
,150437,1712,1712,0.003766537,19.01447678,19.01071024,4.473437369,3.60132114,7658.524776,1
,150440,2315,2315,0.058929443,28.10021019,28.04128075,13.89166098,7.741371976,32159.19516,1
,150441,3816,3816,0.007996559,22.43776321,22.42976665,7.852205467,4.665658002,29964.01606,1
,150683,718,718,0.011537552,3.356804371,3.345266819,1.170416544,0.641128396,840.3590789,1
,150877,2521,2521,0.002361298,13.94333458,13.94097328,4.372796274,2.843004101,11023.81941,1
,150879,413,413,0.055484772,12.02622604,11.97074127,6.091965904,3.138753374,2515.981918,1
,150880,1592,1592,0.141589642,17.61452866,17.47293901,8.153036614,3.814200195,12979.63429,1
,150881,555,555,0.000267982,17.8454361,17.84516811,3.077293709,2.695246143,1707.898008,1
,150888,2,2,0.171861649,0.184050083,0.012188435,0.177955866,0.006094217,0.355911732,1
,150889,658,658,0.001464367,6.557161808,6.555697441,2.672979903,1.544808371,1758.820776,1
,150892,659,659,0.049619675,15.69346619,15.64384651,3.436934089,2.573100504,2264.939564,1
,150896,747,747,0.050947189,25.58687019,25.535923,9.202357322,6.042597574,6874.160919,1
,151570,1453,1453,1.482787132,9.674131393,8.191344261,5.028534234,1.706245859,7306.460242,1
,151571,1568,1568,0.006708145,6.518903732,6.512195587,2.243170638,1.310491348,3517.29156,1
,151572,645,645,0.005140305,6.562846184,6.557705879,2.853423167,1.501730266,1840.457942,1
,151805,4262,4262,0.007556915,6.682373047,6.674816132,2.966002248,1.529619632,12641.10158,1
,152648,171,171,0.004693985,1.833631516,1.828937531,0.897380132,0.476931651,153.4520025,1
,152649,2927,2927,0.00105381,4.110417366,4.109363556,1.696981828,0.923597478,4967.06581,1
,152668,60,60,5.462246418,32.56775284,27.10550642,27.84746412,7.726603426,1670.847847,1
,152670,1153,1153,0.021245956,19.35859108,19.33734512,7.834793702,5.015371002,9033.517138,1
,152673,963,963,0.008080006,31.17887306,31.17079306,8.476740289,6.626249725,8163.100899,1
,152675,522,522,0.022409439,31.1422081,31.11979866,15.83979472,9.865967295,8268.372846,1
,152676,612,612,0.025280952,34.30342102,34.27814007,16.56663995,13.14865181,10138.78365,1
,152681,65237,65237,0.000207901,7.025407791,7.02519989,2.340248411,1.167607984,152670.7856,1
,161386,10232,10232,0.000589848,7.66106081,7.660470963,3.091941605,1.532547073,31636.74651,1
,161387,24447,24447,0.003890514,8.40389061,8.400000095,4.883629494,1.231444247,119390.0902,1
,161389,4727,4727,0.001786709,7.825437069,7.82365036,3.509060916,1.771545908,16587.33095,1
,172479,23376,23376,0.000522614,8.451316833,8.45079422,3.26377706,1.900532324,76294.05255,1
,172485,24600,24600,0.001209259,8.797556877,8.796347618,2.786885522,2.127680049,68557.38385,1
,172486,14564,14564,0.000603676,12.11298084,12.11237717,4.717161321,2.82255655,68700.73747,1
,172520,2,2,0.276877403,0.475150108,0.198272705,0.376013756,0.099136353,0.752027512,1
,172537,295,295,0.038145065,4.858957291,4.820812225,2.832131183,1.361451098,835.478699,1
,172538,212,212,0.013188362,5.050938129,5.037749767,3.541528757,1.341595728,750.8040965,1
,172539,277,277,0.009041786,4.981306076,4.97226429,3.618627223,1.440843508,1002.359741,1
,172540,238,238,0.071903229,5.489683151,5.417779922,4.153619962,1.31685855,988.5615509,1
,172541,222,222,0.29357481,5.311195374,5.017620564,4.523175049,1.097669536,1004.144861,1
,172542,220,220,0.0020051,5.381989479,5.379984379,3.711727731,1.711471846,816.5801008,1
,172543,176,176,0.06615591,5.446842194,5.380686283,3.506685903,1.696649282,617.176719,1
,172544,196,196,0.04825449,5.65907383,5.61081934,3.544090585,1.725830448,694.6417546,1
,172545,254,254,0.072210789,5.807579517,5.735368729,3.817342508,1.82682715,969.6049969,1
,172546,237,237,0.028819561,6.155281544,6.126461983,3.748114041,1.648615606,888.3030276,1
,172547,234,234,0.101695061,6.010012627,5.908317566,3.688385625,1.761943447,863.0822363,1
,172548,223,223,0.057366848,6.093474388,6.03610754,4.042788316,1.566982374,901.5417945,1
,172549,252,252,0.09086895,5.913730145,5.822861195,3.704575082,1.543646992,933.5529206,1
,172550,265,265,0.035031796,6.093002319,6.057970524,4.429846978,1.409098743,1173.909449,1
,172551,282,282,0.026265621,6.206207752,6.179942131,4.649743752,1.646229239,1311.227738,1
,172552,228,228,0.03112936,6.333324909,6.302195549,4.56722732,1.776143988,1041.327829,1
,172553,328,328,0.026549816,6.516839504,6.490289688,5.211298394,1.400179403,1709.305873,1
,172554,213,213,0.031011581,6.560070992,6.52905941,3.747760061,1.907365866,798.272893,1
,172555,197,197,0.022350788,5.355380058,5.33302927,3.148956697,1.308365018,620.3444693,1
,172556,202,202,0.054211617,5.978275299,5.924063683,3.410277295,1.695948016,688.8760135,1
,172557,240,240,0.031361103,5.942966461,5.911605358,4.061011206,1.429223193,974.6426895,1
,172558,217,217,0.053910732,5.392656326,5.338745594,3.575276029,1.399375347,775.8348982,1
,172559,211,211,0.062025547,5.652831078,5.590805531,3.371131804,1.866521781,711.3088107,1
,173083,2158,2158,0.020429134,11.45098782,11.43055868,5.98825005,3.19154952,12922.64361,1
,173085,2413,2413,0.01605463,15.63046455,15.61440992,5.945231085,3.312398834,14345.84261,1
,173087,685,685,0.009902,6.79624939,6.786347389,2.623962944,1.614340223,1797.414617,1
,177845,770,770,0.021026134,7.251693726,7.230667591,3.054555238,1.745842045,2352.007534,1
,177848,22706,22706,0.000701427,16.21640778,16.21570635,4.767189683,3.177159554,108243.8089,1
,177849,7136,7136,0.001159668,15.21552563,15.21436596,5.159520464,2.801600796,36818.33803,1
,177853,55457,55457,4.95911E-05,10.40867805,10.40862846,3.687417478,1.912693782,204493.1111,1
,177854,205240,205240,0.000348568,6.96619463,6.965846062,3.530060902,0.816591975,724509.6994,1
,177856,282964,282964,0.000362396,7.297122002,7.296759605,2.55988833,0.73235398,724356.2415,1
,177857,50809,50809,0.00292778,7.3215909,7.31866312,2.248709069,0.960885895,114254.6591,1
,177858,109115,109115,4.76837E-05,8.265006065,8.264958382,1.609952273,1.5903112,175669.9422,1
,177859,48336,48336,0.000474453,7.778581619,7.778107166,3.140825392,1.156926709,151814.9361,1
,177860,170826,170826,0.000185013,7.722496986,7.722311974,2.918743736,1.249874599,498597.3175,1
,177861,170096,170096,0.000641823,6.65411377,6.653471947,2.05889528,0.715043138,350209.8516,1
,177862,179,179,3.440042019,5.295708179,1.855666161,4.13110732,0.288172682,739.4682102,1
,177863,4517,4517,0.775640488,5.600681782,4.825041294,3.194550929,0.906548158,14429.78655,1
,177864,6342,6342,0.794918537,5.551344395,4.756425858,2.022400485,0.607391555,12826.06387,1
,177865,11242,11242,0.000440598,6.785732746,6.785292149,2.312946647,1.450518036,26002.1462,1
,177868,205,205,0.148129463,4.715770721,4.567641258,2.946514718,1.504330143,604.0355172,1
,177869,3410,3410,0.000199795,3.943984032,3.943784237,1.69475011,0.809730885,5779.097876,1
,177870,5217,5217,8.05855E-05,3.59101963,3.590939045,1.818015163,0.800582951,9484.585104,1
,177872,44174,44174,3.52859E-05,8.596319199,8.596283913,3.904134078,2.292832005,172461.2188,1
,177878,4,4,0.083385944,0.283490181,0.200104237,0.154948711,0.076301008,0.619794846,1
,177879,4957,4957,0.002126217,15.90138054,15.89925432,4.570323102,2.785152502,22655.09161,1
,178825,5474,5474,0.002317905,5.202657223,5.200339317,2.7282811,1.121008588,14934.61074,1
,179073,2756,2756,0.001739979,2.988527298,2.986787319,1.22161554,0.539203142,3366.772429,1
,179286,1203,1203,0.006406307,4.997018337,4.99061203,3.802453075,1.013802258,4574.351049,1
,181233,142,142,0.001337528,1.935265541,1.933928013,0.603892615,0.458887937,85.75275135,1
,181236,669,669,0.00180006,2.749595165,2.747795105,0.997745274,0.643230401,667.4915886,1
,181237,174,174,0.000471592,1.108808041,1.108336449,0.434294394,0.251616588,75.5672245,1
,206434,2577,2577,0.000919342,5.104698658,5.103779316,1.954606014,1.148045361,5037.019698,1
,246100,3851,3851,0.001091957,5.2311306,5.230038643,3.464224932,1.108104682,13340.73021,1
,246230,2381,2381,0.003035069,4.454434872,4.451399803,2.354402044,0.785373068,5605.831266,1
,246344,2121,2121,0.004806042,3.017980576,3.013174534,1.580527906,0.503111563,3352.299688,1
,246399,999,999,0.008789539,2.054251671,2.045462132,1.142070487,0.363201738,1140.928417,1
,246437,1763,1763,0.003146172,1.952031612,1.948885441,0.642340789,0.338410827,1132.44681,1
,270569,1758,1758,0.000408649,2.689716816,2.689308167,1.179781881,0.508559319,2074.056547,1
,270775,61246,61246,0.000128269,5.135845184,5.135716915,1.301554716,0.747179248,79715.02016,1
,270776,211,211,0.007599354,2.404141426,2.396542072,0.652317056,0.520612034,137.6388988,1
,270777,408,408,0.004751682,1.326620102,1.32186842,0.553919417,0.330431262,225.9991221,1
,270778,41545,41545,4.29153E-05,6.640276909,6.640233994,1.283381556,0.849775101,53318.08675,1
,270779,23579,23579,5.00679E-05,6.73119688,6.731146812,2.862969353,1.562534426,67505.95437,1
,270790,442,442,0.011071682,6.0070014,5.995929718,2.665928065,1.712258101,1178.340205,1
,270791,850,850,0.034414768,7.049862385,7.015447617,4.957107657,1.57286338,4213.541509,1
,270794,774,774,0.000160217,0.462920189,0.462759972,0.141662705,0.095471357,109.646934,1
,270795,293440,293440,3.71933E-05,7.623142719,7.623105526,1.355740914,0.895115709,397828.6137,1
,270796,5747,5747,0.000220776,6.898803711,6.898582935,2.443014432,2.035721936,14040.00394,1
,270798,83828,83828,1.90735E-06,6.817594051,6.817592144,1.21106315,1.045301696,101521.0017,1
,270799,99,99,0.097548962,2.819010258,2.721461296,1.705498392,0.593711357,168.8443408,1
,270818,523,523,0.005336285,5.240178108,5.234841824,2.728305686,1.443138014,1426.903874,1
,270820,412,412,0.006145477,6.961858749,6.955713272,3.528697664,2.144211943,1453.823438,1
,270821,27457,27457,0.003586769,7.660326958,7.656740189,1.898828093,0.905331932,52136.12296,1
,270822,2091,2091,0.00992775,5.516681194,5.506753445,2.869031987,1.522852814,5999.145885,1
,270824,18652,18652,0.000156403,6.493727684,6.493571281,2.327759677,1.767449467,43417.37349,1
,270825,7844,7844,0.000104904,7.509140015,7.50903511,2.120249994,1.493002301,16631.24095,1
,270827,5,5,0.019983768,0.252802849,0.23281908,0.116885757,0.078190039,0.584428787,1
,270828,6481,6481,0.00019598,2.785202026,2.785006046,0.696290673,0.424379515,4512.659852,1
,270829,296,296,0.024024963,5.646357536,5.622332573,2.896362316,1.418790185,857.3232455,1
,270830,722311,722311,2.14577E-05,6.800844193,6.800822735,1.428141596,0.95710815,1031562.384,1
,270832,2265,2265,0.000669003,4.502432823,4.501763821,1.634810742,1.131834817,3702.84633,1
,270833,1248,1248,0.000400066,3.918130875,3.917730808,0.682469472,0.751064677,851.7219005,1
,270834,7938,7938,0.003723145,6.969452858,6.965729713,1.982703529,1.115795465,15738.70061,1
,270835,41995,41995,0.000473022,7.53627491,7.535801888,2.658065756,1.219320052,111625.4714,1
,270836,2070,2070,0.004607201,4.891138077,4.886530876,2.57491371,1.331371927,5330.07138,1
,270837,735442,735442,3.76701E-05,9.200972557,9.200934887,2.713372362,1.260551039,1995527.997,1
,270839,27164,27164,7.96318E-05,8.865105629,8.865025997,5.088917124,2.576972462,138235.3448,1
,270840,1,1,3.518078804,3.518078804,0,3.518078804,0,3.518078804,1
,270848,231759,231759,0.000212669,7.6118536,7.61164093,2.218231708,1.196061167,514095.1624,1
,270849,9846,9846,0.000193596,6.096709251,6.096515656,2.409647557,1.415630201,23725.38985,1
,270850,75,75,0.005535126,3.660777092,3.655241966,2.09979379,1.064895966,157.4845343,1
,270851,5186,5186,0.001324654,7.078335762,7.077011108,3.517917716,1.70857992,18243.92128,1
,270853,18789,18789,3.8147E-06,6.385377407,6.385373592,2.314922028,2.072361684,43495.06999,1
,270857,1226,1226,0.001460075,4.316289902,4.314829826,1.74602967,1.257320117,2140.632375,1
,286039,1427426,1427426,2.00272E-05,6.959672928,6.959652901,3.728155219,1.648667411,5321665.692,1
,286041,27743,27743,0.001232147,10.04887295,10.0476408,4.777858693,2.583288045,132552.1337,1
,286042,50525,50525,6.38962E-05,10.04887295,10.04880905,4.435967343,2.601865699,224127.25,1
,286044,3192,3192,9.34601E-05,1.409016609,1.408923149,0.645933349,0.297422543,2061.819251,1
,286045,3940,3940,0.001140594,1.830919266,1.829778671,0.557232732,0.230243036,2195.496965,1
,286052,195,195,0.002099991,2.773169994,2.771070004,1.094092442,0.672739484,213.3480263,1
,286054,3187,3187,0.001536369,4.978023529,4.97648716,1.604941064,1.088922526,5114.94717,1
,286055,23623,23623,4.86374E-05,5.567943096,5.567894459,1.284025119,1.44525634,30332.52539,1
,286056,43213,43213,0.000146866,7.89649868,7.896351814,2.893672443,2.532466062,125044.2673,1
,286057,1784,1784,0.016430855,1.271855831,1.255424976,0.451173652,0.119696875,804.893795,1
,286058,45196,45196,0.000567436,6.329794884,6.329227448,1.724425166,1.60754391,77937.11981,1
,286059,5856,5856,0.012644768,6.367738247,6.355093479,5.092381735,1.217441266,29820.98744,1
,286060,1217,1217,0.002585411,6.202897549,6.200312138,4.64861715,1.525035129,5657.367071,1
,286061,276595,276595,9.63211E-05,6.993080139,6.992983818,1.455844219,0.934770814,402679.2317,1
,286062,61056,61056,8.39233E-05,7.678242683,7.67815876,2.981215227,2.485459747,182021.0769,1
,286063,170895,170895,0.000386238,7.265744209,7.265357971,2.872754547,1.072135175,490939.3883,1
,286066,1089434,1089434,0.000174522,13.04887295,13.04869843,1.742140909,1.009357919,1897947.539,1
,286067,1939534,1939534,2.86102E-06,13.04887295,13.04887009,2.095573302,0.803313783,4064435.668,1
,286068,95320,95320,6.38962E-05,13.04887295,13.04880905,1.79426991,0.673605712,171029.8078,1
,286111,26973,26973,0.000123024,8.013671875,8.013548851,2.293463986,2.083274813,61861.60409,1
,286112,29876,29876,0.003034592,8.055400848,8.052366257,3.549052959,1.95972587,106031.5062,1
,293018,61,61,0.004965782,0.496095181,0.491129398,0.161430023,0.101332705,9.847231388,1
,293020,72,72,0.151084423,4.907803059,4.756718636,2.783418781,1.518768643,200.4061522,1
,293078,3161,3161,0.000983238,5.231347084,5.230363846,2.775823734,1.197138115,8774.378825,1
,293079,287611,287611,0.000315666,7.987883091,7.987567425,3.883853062,1.041886752,1117038.863,1
,293080,1,1,0.32813549,0.32813549,0,0.32813549,0,0.32813549,1
,293081,190,190,0.226366043,4.483486176,4.257120132,2.006591897,1.179122274,381.2524605,1
,293082,16173,16173,0.000505447,5.695532799,5.695027351,3.044908523,1.180756627,49245.30554,1
,293085,48,48,0.055738449,3.743029594,3.687291145,1.935148418,1.242263771,92.88712406,1
,293087,299,299,0.001430511,3.924623013,3.923192501,1.500576319,0.97579588,448.6723194,1
,293593,906,906,0.005304337,4.101343632,4.096039295,2.392521064,1.090064451,2167.624084,1
,293594,17851,17851,0.000134468,4.354262352,4.354127884,1.20770119,0.773573788,21558.67395,1
,293595,204159,204159,9.25064E-05,5.028074265,5.027981758,1.484825772,0.802990258,303140.5447,1
,293596,6302,6302,0.00069809,4.151037693,4.150339603,2.381406842,0.769665946,15007.62592,1
,293598,9591,9591,0.001067162,5.214047909,5.212980747,2.971194288,1.290881717,28496.72441,1
,293804,23036,23036,0.000580788,5.133224964,5.132644176,3.366135599,1.145347104,77542.29966,1
,294014,2975,2975,0.009612083,6.505635738,6.496023655,3.772233577,1.170242045,11222.39489,1
,294015,220,220,0.000860214,0.874413013,0.873552799,0.391698194,0.204062666,86.17360258,1
,294016,615,615,0.001280785,2.112038136,2.110757351,0.418897255,0.266178807,257.6218119,1
,294017,2166,2166,0.002243042,1.65983963,1.657596588,0.815006433,0.320249157,1765.303933,1
,294018,4914,4914,0.00606823,3.275944233,3.269876003,2.401311647,0.426202877,11800.04543,1
,294019,2351,2351,0.0020504,4.659480095,4.657429695,2.629025967,1.235419639,6180.840049,1
,294020,9690,9690,0.003052711,4.413127899,4.410075188,2.643850227,1.111518719,25618.9087,1
,294021,409,409,0.022158623,4.451259613,4.42910099,2.720864062,1.237629524,1112.833401,1
,294022,1768,1768,0.021764755,5.068620682,5.046855927,2.83364985,0.87337238,5009.892935,1
,294023,15945,15945,0.000234604,6.19457531,6.194340706,2.957189014,0.80890254,47152.37883,1
,294024,11757,11757,0.00361824,5.779020309,5.775402069,2.979991306,0.815099725,35035.75779,1
,294025,78424,78424,0.000217438,5.896162033,5.895944595,3.285219127,0.716872146,257640.0248,1
