OBJECTID,VALUE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,newer_value
-1,1268025,8575,8575.000000000000000,0.000435352325439,5.614427566528320,5.613992214202881,2.593917396867936,1.501668071546065,22242.841678142547607,1
-1,1268175,34379,34379.000000000000000,0.000383377075195,5.476573944091797,5.476190567016602,0.612445492343464,0.427545118975376,21055.263581275939941,1
-1,1268157,737,737.000000000000000,0.007804870605469,4.404700279235840,4.396895408630371,0.674156187023851,0.615915996415106,496.853109836578369,1
-1,1268176,4799,4799.000000000000000,0.000430107116699,5.873710155487061,5.873280048370361,1.190082755330255,1.375113877533714,5711.207142829895020,1
-1,1268144,3163,3163.000000000000000,0.000345706939697,3.947415828704834,3.947070121765137,0.677214171590211,0.464735925308940,2142.028424739837646,1
-1,1268145,518,518.000000000000000,0.001053810119629,1.259104728698730,1.258050918579102,0.437150663390583,0.299143078960254,226.444043636322021,1
-1,1268142,148766,148766.000000000000000,0.000014781951904,5.417778968811035,5.417764186859131,0.498606553843183,0.568327688315367,74175.702589035034180,1
-1,1268162,18298,18298.000000000000000,0.000063896179199,5.122882843017578,5.122818946838379,0.555643816152705,0.519684234362409,10167.170547962188721,1
-1,1268143,2169,2169.000000000000000,0.000426769256592,3.798748016357422,3.798321247100830,0.622754177447012,0.492977907948022,1350.753810882568359,1
-1,1297756,4624,4624.000000000000000,0.001548767089844,5.886136054992676,5.884587287902832,1.857294244749736,1.462417676956929,8588.128587722778320,1
-1,1297763,1919,1919.000000000000000,0.000609397888184,5.732524871826172,5.731915473937988,1.525495299080376,1.299728278439180,2927.425478935241699,1
-1,1268101,2838,2838.000000000000000,0.000119686126709,1.455085754394531,1.454966068267822,0.424302526726699,0.250974614836321,1204.170570850372314,1
-1,1268105,1762,1762.000000000000000,0.001204967498779,8.004198074340820,8.002993106842041,1.686697755038535,2.221755934101971,2971.961444377899170,1
-1,1268154,17846,17846.000000000000000,0.000220298767090,9.626397132873535,9.626176834106445,1.950067726176081,2.661879137612171,34800.908641338348389,1
-1,1267405,495,495.000000000000000,0.000991344451904,2.093836307525635,2.092844963073730,0.582288780597725,0.521754915612681,288.232946395874023,1
-1,1268160,20178,20178.000000000000000,0.000047206878662,9.525818824768066,9.525771617889404,4.139962906548686,3.472009776684906,83536.171528339385986,1
-1,1267406,426,426.000000000000000,0.001372814178467,3.650532722473145,3.649159908294678,0.506146769008726,0.519489015404770,215.618523597717285,1
-1,1297764,1737,1737.000000000000000,0.006537914276123,6.109700679779053,6.103162765502930,2.824613511322144,1.751647332141906,4906.353669166564941,1
-1,1297770,2875,2875.000000000000000,0.003488063812256,5.984583854675293,5.981095790863037,2.653309411753779,1.654442664678851,7628.264558792114258,1
-1,1268153,56265,56265.000000000000000,0.000000000000000,9.002078056335449,9.002078056335449,1.690378808521815,2.363397708288916,95109.163661479949951,1
-1,1267404,539,539.000000000000000,0.001421451568604,1.890634536743164,1.889213085174561,0.433264931411602,0.289692237475803,233.529798030853271,1
-1,1297896,5252,5252.000000000000000,0.000749588012695,5.250009059906006,5.249259471893311,1.135588813263863,1.232141322122492,5964.112447261810303,1
-1,1297766,1396,1396.000000000000000,0.004530429840088,6.056019306182861,6.051488876342773,2.796560429228752,1.628953118655223,3903.998359203338623,1
-1,1268156,12671,12671.000000000000000,0.000173091888428,9.294238090515137,9.294064998626709,4.010833143877462,3.377467293803033,50821.266766071319580,1
-1,1267451,244,244.000000000000000,0.002104282379150,1.415044307708740,1.412940025329590,0.946773446974207,0.338420847956478,231.012721061706543,1
-1,1297761,1062,1062.000000000000000,0.000937461853027,4.710639953613281,4.709702491760254,2.178808611889568,1.426556857087310,2313.894745826721191,1
-1,1268151,33171,33171.000000000000000,0.000012874603271,8.002647399902344,8.002634525299072,2.012871497224588,2.186364812319857,66768.960434436798096,1
-1,1268155,15597,15597.000000000000000,0.000015258789063,14.818833351135254,14.818818092346191,2.869383694491662,3.008425918056023,44753.777482986450195,1
-1,1268161,858,858.000000000000000,0.000289440155029,1.580772399902344,1.580482959747314,0.375092893769413,0.276813923558682,321.829702854156494,1
-1,1268141,7867,7867.000000000000000,0.000126361846924,9.212881088256836,9.212754726409912,3.172840281637193,3.269538884757536,24960.734495639801025,1
-1,1267471,12,12.000000000000000,0.028605937957764,1.313710689544678,1.285104751586914,0.549015045166016,0.425698619679168,6.588180541992188,1
-1,1297762,494,494.000000000000000,0.005921363830566,3.731447219848633,3.725525856018066,0.943697574167599,0.813694593973313,466.186601638793945,1
-1,1297823,2216,2216.000000000000000,0.000104427337646,4.834662437438965,4.834558010101318,1.885416032820402,1.121126434961582,4178.081928730010986,1
-1,1297808,13,13.000000000000000,0.003214359283447,1.763648986816406,1.760434627532959,0.928265901712271,0.659129817138228,12.067456722259521,1
-1,1297830,3577,3577.000000000000000,0.001199245452881,4.796950340270996,4.795751094818115,1.774408240207654,1.310773461545981,6347.058275222778320,1
-1,1268152,10488,10488.000000000000000,0.000037193298340,6.562117576599121,6.562080383300781,2.255537140105718,2.207043391474112,23656.073525428771973,1
-1,1268227,7251,7251.000000000000000,0.001152515411377,8.847442626953125,8.846290111541748,2.570241477305010,2.722220565763093,18636.820951938629150,1
-1,1268228,2915,2915.000000000000000,0.000341892242432,8.388035774230957,8.387693881988525,1.599311927252323,1.851866920558688,4661.994267940521240,1
-1,1268231,1092,1092.000000000000000,0.001924037933350,3.310309886932373,3.308385848999023,1.705817450097192,0.746227329192607,1862.752655506134033,1
-1,1268229,4076,4076.000000000000000,0.000236034393311,9.078884124755859,9.078648090362549,4.571788908220952,3.163905582551863,18634.611589908599854,1
-1,1268112,4644,4644.000000000000000,0.000382900238037,8.551149368286133,8.550766468048096,3.082947126654692,2.964864162913862,14317.206456184387207,1
-1,1268230,252,252.000000000000000,0.440479755401611,5.300044059753418,4.859564304351807,1.759120008302113,0.760987021907868,443.298242092132568,1
-1,1268128,87,87.000000000000000,0.002928256988525,1.057233810424805,1.054305553436279,0.685353646333190,0.234251122646648,59.625767230987549,1
-1,1268129,59,59.000000000000000,0.026341915130615,1.142562866210938,1.116220951080322,0.676979970123808,0.275979040343583,39.941818237304688,1
-1,1268116,62,62.000000000000000,0.014511585235596,0.973719120025635,0.959207534790039,0.303218964607485,0.243800966362688,18.799575805664063,1
-1,1268126,308,308.000000000000000,0.000587940216064,1.060132503509521,1.059544563293457,0.310331130956675,0.228616946975452,95.581988334655762,1
-1,1268111,4663,4663.000000000000000,0.002752780914307,9.102276802062988,9.099524021148682,3.057972147923387,2.770358003538680,14259.324125766754150,1
-1,1267497,5162,5162.000000000000000,0.001592159271240,8.861159324645996,8.859567165374756,2.845758948017580,2.622013535437266,14689.807689666748047,1
-1,1268110,11834,11834.000000000000000,0.000050067901611,8.587221145629883,8.587171077728271,2.673190162011411,2.527367720942692,31634.532377243041992,1
-1,1267491,387,387.000000000000000,0.116420269012451,8.248023033142090,8.131602764129639,2.156646257839153,1.679756652740086,834.622101783752441,1
-1,1268113,13342,13342.000000000000000,0.000701427459717,8.570926666259766,8.570225238800049,2.746680554877584,2.581275822499904,36646.211963176727295,1
-1,1268206,25883,25883.000000000000000,0.000847339630127,8.492944717407227,8.492097377777100,2.690128978196019,2.507661092787719,69628.608342647552490,1
-1,1268207,9,9.000000000000000,0.010982990264893,0.876242637634277,0.865259647369385,0.434202300177680,0.260322204484426,3.907820701599121,1
-1,2050096,2117,2117.000000000000000,0.002998828887939,6.392756462097168,6.389757633209229,3.791955404817692,1.824727147254558,8027.569591999053955,1
-1,1268114,2,2.000000000000000,0.005647182464600,0.122834682464600,0.117187500000000,0.064240932464600,0.058593750000000,0.128481864929199,1
-1,1268205,102,102.000000000000000,0.019829273223877,2.538896083831787,2.519066810607910,0.674052355336208,0.500393631401670,68.753340244293213,1
-1,1268139,2424,2424.000000000000000,0.003535747528076,6.538136482238770,6.534600734710693,1.823719636245136,1.854801633461204,4420.696398258209229,1
-1,1295696,3263,3263.000000000000000,0.000716686248779,6.435991287231445,6.435274600982666,4.044661115365200,1.915513028723135,13197.729219436645508,1
-1,1268150,7992,7992.000000000000000,0.000234127044678,8.288245201110840,8.288011074066162,5.528116718367174,1.688889197337699,44180.708813190460205,1
-1,1268212,1717,1717.000000000000000,0.024326801300049,8.361602783203125,8.337275981903076,3.567138141994221,2.875398499775870,6124.776189804077148,1
-1,1295698,1,1.000000000000000,0.133280277252197,0.133280277252197,0.000000000000000,0.133280277252197,0.000000000000000,0.133280277252197,1
-1,1295706,4413,4413.000000000000000,0.006783485412598,8.235941886901855,8.229158401489258,5.723293435079237,1.499991754226772,25256.893929004669189,1
-1,1295701,461,461.000000000000000,0.032612800598145,7.501019001007080,7.468406200408936,4.319147604406527,2.424659478947434,1991.127045631408691,1
-1,1295703,3688,3688.000000000000000,0.002958297729492,7.441115856170654,7.438157558441162,3.846646121551572,2.199361994331851,14186.430896282196045,1
-1,1295705,19451,19451.000000000000000,0.000033855438232,9.780967712402344,9.780933856964111,4.926245536370778,3.163024869822181,95820.401927947998047,1
-1,1268140,15065,15065.000000000000000,0.000045299530029,9.453696250915527,9.453650951385498,4.297818135439736,2.438405223751421,64746.630210399627686,1
-1,2049657,1659,1659.000000000000000,0.008906841278076,7.509771823883057,7.500864982604980,2.741851860101572,2.022618168286494,4548.732235908508301,1
-1,2050785,11724,11724.000000000000000,0.001072406768799,6.859163284301758,6.858090877532959,2.382617945518155,1.932442229116883,27933.812793254852295,1
-1,2049740,1412,1412.000000000000000,0.013145923614502,7.509771823883057,7.496625900268555,2.096242409252242,1.724506449353046,2959.894281864166260,1
-1,2050840,7105,7105.000000000000000,0.003364086151123,6.189332008361816,6.185967922210693,1.359891832957043,0.858673367545985,9662.031473159790039,1
-1,1296889,5356,5356.000000000000000,0.002645492553711,6.383931159973145,6.381285667419434,3.566436249342670,1.700718509484371,19101.832551479339600,1
-1,1293150,4211,4211.000000000000000,0.001234531402588,9.534902572631836,9.533668041229248,5.182697959479570,3.493076397860507,21824.341107368469238,1
-1,1293149,432,432.000000000000000,0.001418590545654,6.228837013244629,6.227418422698975,3.005918023762880,1.833196104949801,1298.556586265563965,1
-1,1293151,859,859.000000000000000,0.001820087432861,9.462241172790527,9.460421085357666,6.170826863631936,2.931622615551262,5300.740275859832764,1
-1,1293157,1,1.000000000000000,0.033324718475342,0.033324718475342,0.000000000000000,0.033324718475342,0.000000000000000,0.033324718475342,1
-1,1293152,808,808.000000000000000,0.023681163787842,9.289563179016113,9.265882015228271,6.340405521416428,2.699722621463216,5123.047661304473877,1
-1,1293170,1227,1227.000000000000000,0.000223636627197,9.903002738952637,9.902779102325439,5.501728791187912,3.255553429634061,6750.621226787567139,1
-1,1293163,6431,6431.000000000000000,0.001115322113037,9.278429985046387,9.277314662933350,4.969920943747633,2.697873437079474,31961.561589241027832,1
-1,2050169,9,9.000000000000000,0.042803287506104,1.728621959686279,1.685818672180176,0.617545392778185,0.594280841532959,5.557908535003662,1
-1,1293155,3467,3467.000000000000000,0.001377582550049,9.445131301879883,9.443753719329834,5.641934178767439,2.707657712682103,19560.585797786712646,1
-1,1293158,36,36.000000000000000,0.044368267059326,1.447231769561768,1.402863502502441,0.440867238574558,0.386256332925144,15.871220588684082,1
-1,1288040,11306,11306.000000000000000,0.000553607940674,7.006213665008545,7.005660057067871,1.661471032472115,1.417001340720929,18784.591493129730225,1
-1,1288041,6959,6959.000000000000000,0.000275135040283,6.471976757049561,6.471701622009277,1.883458479363131,1.585345293147869,13106.987557888031006,1
-1,1297008,7888,7888.000000000000000,0.001196861267090,6.591596603393555,6.590399742126465,2.710970297667366,1.783081685215760,21384.133708000183105,1
-1,2049262,438,438.000000000000000,0.026632785797119,6.819188117980957,6.792555332183838,3.975411044952532,2.091929206777378,1741.230037689208984,1
-1,2049011,11143,11143.000000000000000,0.001156330108643,6.035130023956299,6.033973693847656,0.942394032487319,0.906238411695650,10501.096704006195068,1
-1,2050423,17125,17125.000000000000000,0.000586032867432,6.571647167205811,6.571061134338379,2.235671630970753,1.763329892798993,38285.876680374145508,1
-1,1295182,5830,5830.000000000000000,0.000832080841064,6.998599052429199,6.997766971588135,3.754086429504342,2.200280477552803,21886.323884010314941,1
-1,1296862,56,56.000000000000000,0.014005184173584,3.249733924865723,3.235728740692139,0.828521192073822,0.616029622968351,46.397186756134033,1
-1,1293176,1305,1305.000000000000000,0.000475406646729,6.009771823883057,6.009296417236328,3.349005231820760,1.807576157096166,4370.451827526092529,1
-1,1296867,2950,2950.000000000000000,0.002049922943115,6.374008178710938,6.371958255767822,2.718818280171540,1.458395620787004,8020.513926506042480,1
-1,1295178,165,165.000000000000000,0.022452831268311,6.573552131652832,6.551099300384521,4.204541295947450,2.281885959737836,693.749313831329346,1
-1,1288073,9682,9682.000000000000000,0.000311374664307,5.824267387390137,5.823956012725830,2.668058364407579,1.777789155434422,25832.141084194183350,1
-1,1288074,8701,8701.000000000000000,0.000093936920166,5.802093505859375,5.801999568939209,1.696866023130848,1.590476574492458,14764.431267261505127,1
-1,1295157,5339,5339.000000000000000,0.000747203826904,5.921746253967285,5.920999050140381,2.209314403115955,1.267238579475770,11795.529598236083984,1
-1,1295138,3517,3517.000000000000000,0.000375270843506,7.336150169372559,7.335774898529053,3.990497912335606,2.142612674357936,14034.581157684326172,1
-1,1293177,4036,4036.000000000000000,0.002251148223877,6.349938392639160,6.347687244415283,2.658943069465569,1.770950195849631,10731.494228363037109,1
-1,1288070,3405,3405.000000000000000,0.004354000091553,5.361996173858643,5.357642173767090,2.557354745010623,1.391437221387710,8707.792906761169434,1
-1,1288076,6332,6332.000000000000000,0.000947475433350,5.428062438964844,5.427114963531494,2.428474165334479,1.375514521529224,15377.098414897918701,1
-1,1288069,2958,2958.000000000000000,0.002027988433838,5.994786262512207,5.992758274078369,2.518239960144951,1.670102568541821,7448.953802108764648,1
-1,1296856,36,36.000000000000000,0.010934352874756,1.532958030700684,1.522023677825928,0.641917785008748,0.416080850356872,23.109040260314941,1
-1,1288075,1298,1298.000000000000000,0.000227451324463,4.068717479705811,4.068490028381348,1.455625260372191,1.089854710054733,1889.401587963104248,1
-1,1288071,2902,2902.000000000000000,0.001675128936768,5.251309394836426,5.249634265899658,1.647154963813430,1.028908215487798,4780.043704986572266,1
-1,1296012,2935,2935.000000000000000,0.007963180541992,5.025496482849121,5.017533302307129,2.428350624558873,1.203643125295442,7127.209083080291748,1
-1,1294959,1470,1470.000000000000000,0.006383419036865,5.410902023315430,5.404518604278564,2.824948993021128,1.565479170531413,4152.675019741058350,1
-1,1288072,1433,1433.000000000000000,0.001114368438721,5.312858581542969,5.311744213104248,2.650018958885688,1.419894736956457,3797.477168083190918,1
-1,1288078,2155,2155.000000000000000,0.004356861114502,5.606475353240967,5.602118492126465,3.419435606423221,1.271005595134789,7368.883731842041016,1
-1,1288077,733,733.000000000000000,0.006165027618408,3.731405258178711,3.725240230560303,1.702851415818905,0.956930108279195,1248.190087795257568,1
-1,1294960,109,109.000000000000000,0.126160144805908,5.221447944641113,5.095287799835205,2.681941159274600,1.656308989995216,292.331586360931396,1
-1,1288087,2501,2501.000000000000000,0.000137805938721,5.038311481475830,5.038173675537109,2.041143269597983,1.424128232584818,5104.899317264556885,1
-1,1288057,1571,1571.000000000000000,0.000751018524170,4.560617446899414,4.559866428375244,1.714395510323256,1.033184505467294,2693.315346717834473,1
-1,1288088,25114,25114.000000000000000,0.000363826751709,5.059766769409180,5.059402942657471,2.142826286899803,1.190737701667261,53814.939369201660156,1
-1,1294969,6301,6301.000000000000000,0.000255107879639,5.036341190338135,5.036086082458496,2.260527093833145,1.286162674996993,14243.581218242645264,1
-1,1288148,555,555.000000000000000,0.010266780853271,4.733219146728516,4.722952365875244,2.424233443457801,1.180062060321368,1345.449561119079590,1
-1,1288146,1413,1413.000000000000000,0.000086307525635,4.710487365722656,4.710401058197021,2.174456036858582,1.288399966573591,3072.506380081176758,1
-1,1296907,11,11.000000000000000,0.044745922088623,1.326833724975586,1.282087802886963,0.443011847409335,0.339250035306827,4.873130321502686,1
-1,1296010,1119,1119.000000000000000,0.004747867584229,3.411044120788574,3.406296253204346,1.809722936824563,0.937708384802020,2025.079966306686401,1
-1,1288145,254,254.000000000000000,0.004214763641357,4.128656387329102,4.124441623687744,1.221439524898379,0.995718541260060,310.245639324188232,1
-1,1288147,3253,3253.000000000000000,0.000163555145264,4.928426742553711,4.928263187408447,2.184285859712776,1.297071448449501,7105.481901645660400,1
-1,1294956,395,395.000000000000000,0.018797397613525,4.368585109710693,4.349787712097168,2.668063146856767,1.331939271535457,1053.884943008422852,1
-1,1294945,2899,2899.000000000000000,0.002672672271729,3.440463542938232,3.437790870666504,1.201384514601077,0.739105132964668,3482.813707828521729,1