,parcel_id,slr77,slr66,slr52,slr48,slr36,slr24,slr12,slr
754,982225,77,66.0,0.0,0.0,0.0,0.0,0.0,66
755,982223,77,66.0,0.0,0.0,0.0,0.0,0.0,66
756,982210,77,66.0,0.0,0.0,0.0,0.0,0.0,66
757,982211,77,66.0,0.0,0.0,0.0,0.0,0.0,66
758,982212,77,66.0,0.0,0.0,0.0,0.0,0.0,66
759,982231,77,66.0,0.0,0.0,0.0,0.0,0.0,66
760,982246,77,66.0,0.0,0.0,0.0,0.0,0.0,66
761,982213,77,66.0,0.0,0.0,0.0,0.0,0.0,66
762,982230,77,66.0,0.0,0.0,0.0,0.0,0.0,66
763,982219,77,66.0,0.0,0.0,0.0,0.0,0.0,66
764,982204,77,66.0,0.0,0.0,0.0,0.0,0.0,66
765,982205,77,66.0,0.0,0.0,0.0,0.0,0.0,66
766,982206,77,66.0,0.0,0.0,0.0,0.0,0.0,66
767,982569,77,66.0,0.0,0.0,0.0,0.0,0.0,66
768,982207,77,66.0,0.0,0.0,0.0,0.0,0.0,66
769,982249,77,66.0,0.0,0.0,0.0,0.0,0.0,66
770,982208,77,66.0,0.0,0.0,0.0,0.0,0.0,66
771,982582,77,66.0,0.0,0.0,0.0,0.0,0.0,66
772,982209,77,66.0,0.0,0.0,0.0,0.0,0.0,66
773,982587,77,66.0,0.0,0.0,0.0,0.0,0.0,66
774,982586,77,66.0,0.0,0.0,0.0,0.0,0.0,66
775,982583,77,66.0,0.0,0.0,0.0,0.0,0.0,66
776,982584,77,66.0,0.0,0.0,0.0,0.0,0.0,66
777,982585,77,66.0,0.0,0.0,0.0,0.0,0.0,66
778,982601,77,66.0,0.0,0.0,0.0,0.0,0.0,66
779,982600,77,66.0,0.0,0.0,0.0,0.0,0.0,66
780,982604,77,66.0,0.0,0.0,0.0,0.0,0.0,66
781,982608,77,66.0,0.0,0.0,0.0,0.0,0.0,66
782,982568,77,66.0,0.0,0.0,0.0,0.0,0.0,66
783,982567,77,66.0,0.0,0.0,0.0,0.0,0.0,66
784,982579,77,66.0,0.0,0.0,0.0,0.0,0.0,66
785,982566,77,66.0,0.0,0.0,0.0,0.0,0.0,66
786,982817,77,66.0,0.0,0.0,0.0,0.0,0.0,66
787,982816,77,66.0,0.0,0.0,0.0,0.0,0.0,66
788,982820,77,66.0,0.0,0.0,0.0,0.0,0.0,66
789,982822,77,66.0,0.0,0.0,0.0,0.0,0.0,66
790,982826,77,66.0,0.0,0.0,0.0,0.0,0.0,66
791,982828,77,66.0,0.0,0.0,0.0,0.0,0.0,66
792,982815,77,66.0,0.0,0.0,0.0,0.0,0.0,66
793,982809,77,66.0,0.0,0.0,0.0,0.0,0.0,66
794,982819,77,66.0,0.0,0.0,0.0,0.0,0.0,66
795,982810,77,66.0,0.0,0.0,0.0,0.0,0.0,66
796,1041825,77,66.0,52.0,0.0,0.0,0.0,0.0,52
797,982931,77,66.0,0.0,0.0,0.0,0.0,0.0,66
798,1041847,77,66.0,0.0,0.0,0.0,0.0,0.0,66
799,1041845,77,66.0,0.0,0.0,0.0,0.0,0.0,66
800,1041852,77,66.0,0.0,0.0,0.0,0.0,0.0,66
801,1041851,77,66.0,0.0,0.0,0.0,0.0,0.0,66
802,1041850,77,66.0,0.0,0.0,0.0,0.0,0.0,66
803,1041848,77,66.0,0.0,0.0,0.0,0.0,0.0,66
804,1041853,77,66.0,0.0,0.0,0.0,0.0,0.0,66
805,982947,77,66.0,52.0,48.0,36.0,24.0,12.0,12
806,1041846,77,66.0,0.0,0.0,0.0,0.0,0.0,66
807,982218,77,66.0,0.0,0.0,0.0,0.0,0.0,66
808,982201,77,0.0,0.0,0.0,0.0,0.0,0.0,77
809,982200,77,0.0,0.0,0.0,0.0,0.0,0.0,77
810,982191,77,66.0,0.0,0.0,0.0,0.0,0.0,66
811,982194,77,0.0,0.0,0.0,0.0,0.0,0.0,77
812,982192,77,66.0,0.0,0.0,0.0,0.0,0.0,66
813,982193,77,66.0,0.0,0.0,0.0,0.0,0.0,66
814,982602,77,66.0,0.0,0.0,0.0,0.0,0.0,66
815,982607,77,66.0,0.0,0.0,0.0,0.0,0.0,66
816,982605,77,66.0,0.0,0.0,0.0,0.0,0.0,66
817,982214,77,66.0,0.0,0.0,0.0,0.0,0.0,66
818,982606,77,66.0,0.0,0.0,0.0,0.0,0.0,66
819,982215,77,66.0,0.0,0.0,0.0,0.0,0.0,66
820,982603,77,66.0,0.0,0.0,0.0,0.0,0.0,66
821,982216,77,66.0,0.0,0.0,0.0,0.0,0.0,66
822,982612,77,66.0,0.0,0.0,0.0,0.0,0.0,66
823,982217,77,66.0,0.0,0.0,0.0,0.0,0.0,66
824,982598,77,66.0,0.0,0.0,0.0,0.0,0.0,66
825,982588,77,66.0,0.0,0.0,0.0,0.0,0.0,66
826,982597,77,66.0,0.0,0.0,0.0,0.0,0.0,66
827,982596,77,66.0,0.0,0.0,0.0,0.0,0.0,66
828,982611,77,66.0,0.0,0.0,0.0,0.0,0.0,66
829,982595,77,66.0,0.0,0.0,0.0,0.0,0.0,66
830,982610,77,66.0,0.0,0.0,0.0,0.0,0.0,66
831,982590,77,66.0,0.0,0.0,0.0,0.0,0.0,66
832,982599,77,66.0,0.0,0.0,0.0,0.0,0.0,66
833,982594,77,66.0,0.0,0.0,0.0,0.0,0.0,66
834,982613,77,66.0,0.0,0.0,0.0,0.0,0.0,66
835,982593,77,66.0,0.0,0.0,0.0,0.0,0.0,66
836,982592,77,66.0,0.0,0.0,0.0,0.0,0.0,66
837,982614,77,66.0,0.0,0.0,0.0,0.0,0.0,66
838,982609,77,66.0,0.0,0.0,0.0,0.0,0.0,66
839,982589,77,66.0,0.0,0.0,0.0,0.0,0.0,66
840,982804,77,66.0,52.0,0.0,0.0,0.0,0.0,52
841,982798,77,66.0,52.0,0.0,0.0,0.0,0.0,52
842,982814,77,66.0,0.0,0.0,0.0,0.0,0.0,66
843,982827,77,66.0,0.0,0.0,0.0,0.0,0.0,66
844,982813,77,66.0,0.0,0.0,0.0,0.0,0.0,66
845,982812,77,66.0,0.0,0.0,0.0,0.0,0.0,66
846,982825,77,66.0,0.0,0.0,0.0,0.0,0.0,66
847,982823,77,66.0,0.0,0.0,0.0,0.0,0.0,66
848,982824,77,66.0,0.0,0.0,0.0,0.0,0.0,66
849,982789,77,66.0,52.0,0.0,0.0,0.0,0.0,52
850,982811,77,66.0,0.0,0.0,0.0,0.0,0.0,66
851,982932,77,66.0,52.0,0.0,0.0,0.0,0.0,52
852,1041843,77,66.0,52.0,0.0,0.0,0.0,0.0,52
853,1041844,77,66.0,0.0,0.0,0.0,0.0,0.0,66
854,1041841,77,66.0,52.0,0.0,0.0,0.0,0.0,52
855,1041849,77,66.0,0.0,0.0,0.0,0.0,0.0,66
856,1041839,77,66.0,0.0,0.0,0.0,0.0,0.0,66
857,982948,77,66.0,0.0,0.0,0.0,0.0,0.0,66
858,1041837,77,66.0,52.0,0.0,0.0,0.0,0.0,52
859,1041918,77,66.0,52.0,48.0,36.0,24.0,12.0,12
860,1041912,77,66.0,52.0,48.0,36.0,24.0,12.0,12
861,1041913,77,66.0,0.0,0.0,0.0,0.0,0.0,66
862,1042054,77,66.0,52.0,48.0,36.0,24.0,12.0,12
863,1042046,77,66.0,52.0,48.0,36.0,24.0,12.0,12
864,982672,77,0.0,0.0,0.0,0.0,0.0,0.0,77
865,982694,77,66.0,0.0,0.0,0.0,0.0,0.0,66
866,982689,77,66.0,0.0,0.0,0.0,0.0,0.0,66
867,982591,77,66.0,0.0,0.0,0.0,0.0,0.0,66
868,982670,77,66.0,0.0,0.0,0.0,0.0,0.0,66
869,982615,77,66.0,0.0,0.0,0.0,0.0,0.0,66
870,982616,77,66.0,0.0,0.0,0.0,0.0,0.0,66
871,982673,77,66.0,0.0,0.0,0.0,0.0,0.0,66
872,982695,77,66.0,0.0,0.0,0.0,0.0,0.0,66
873,982674,77,0.0,0.0,0.0,0.0,0.0,0.0,77
874,982669,77,0.0,0.0,0.0,0.0,0.0,0.0,77
875,982796,77,66.0,52.0,0.0,0.0,0.0,0.0,52
876,982808,77,66.0,52.0,0.0,0.0,0.0,0.0,52
877,982806,77,66.0,52.0,0.0,0.0,0.0,0.0,52
878,982807,77,66.0,52.0,0.0,0.0,0.0,0.0,52
879,982799,77,66.0,52.0,0.0,0.0,0.0,0.0,52
880,982805,77,66.0,52.0,0.0,0.0,0.0,0.0,52
881,982746,77,66.0,52.0,0.0,0.0,0.0,0.0,52
882,982797,77,66.0,52.0,0.0,0.0,0.0,0.0,52
883,982790,77,66.0,52.0,0.0,0.0,0.0,0.0,52
884,982792,77,66.0,52.0,0.0,0.0,0.0,0.0,52
885,982794,77,66.0,52.0,0.0,0.0,0.0,0.0,52
886,982793,77,66.0,52.0,0.0,0.0,0.0,0.0,52
887,982800,77,66.0,52.0,0.0,0.0,0.0,0.0,52
888,982802,77,66.0,52.0,0.0,0.0,0.0,0.0,52
889,982803,77,66.0,52.0,0.0,0.0,0.0,0.0,52
890,982801,77,66.0,52.0,0.0,0.0,0.0,0.0,52
891,982791,77,66.0,52.0,0.0,0.0,0.0,0.0,52
892,1041824,77,66.0,52.0,0.0,0.0,0.0,0.0,52
893,1041838,77,66.0,52.0,0.0,0.0,0.0,0.0,52
894,1041840,77,66.0,52.0,0.0,0.0,0.0,0.0,52
895,1041842,77,66.0,52.0,0.0,0.0,0.0,0.0,52
896,1041865,77,66.0,52.0,0.0,0.0,0.0,0.0,52
897,1041861,77,66.0,52.0,0.0,0.0,0.0,0.0,52
898,1041863,77,66.0,52.0,0.0,0.0,0.0,0.0,52
899,1041860,77,66.0,0.0,0.0,0.0,0.0,0.0,66
900,1041864,77,66.0,0.0,0.0,0.0,0.0,0.0,66
901,1041859,77,66.0,52.0,48.0,36.0,24.0,12.0,12
902,1041862,77,66.0,52.0,0.0,0.0,0.0,0.0,52
903,982963,77,66.0,52.0,48.0,36.0,24.0,12.0,12
904,1041910,77,66.0,0.0,0.0,0.0,0.0,0.0,66
905,1041914,77,66.0,0.0,0.0,0.0,0.0,0.0,66
906,1041990,77,66.0,52.0,48.0,0.0,0.0,0.0,48
907,1042047,77,66.0,52.0,48.0,36.0,24.0,12.0,12
908,1042049,77,66.0,52.0,48.0,36.0,24.0,12.0,12
909,982770,77,66.0,0.0,0.0,0.0,0.0,0.0,66
910,982769,77,66.0,0.0,0.0,0.0,0.0,0.0,66
911,982766,77,66.0,0.0,0.0,0.0,0.0,0.0,66
912,982783,77,66.0,52.0,0.0,0.0,0.0,0.0,52
913,982767,77,66.0,52.0,0.0,0.0,0.0,0.0,52
914,982788,77,66.0,52.0,0.0,0.0,0.0,0.0,52
915,982768,77,66.0,52.0,0.0,0.0,0.0,0.0,52
916,982764,77,66.0,0.0,0.0,0.0,0.0,0.0,66
917,982763,77,66.0,52.0,0.0,0.0,0.0,0.0,52
918,982762,77,66.0,0.0,0.0,0.0,0.0,0.0,66
919,982761,77,66.0,0.0,0.0,0.0,0.0,0.0,66
920,982765,77,66.0,52.0,0.0,0.0,0.0,0.0,52
921,982784,77,66.0,52.0,0.0,0.0,0.0,0.0,52
922,982771,77,66.0,52.0,0.0,0.0,0.0,0.0,52
923,982772,77,66.0,52.0,0.0,0.0,0.0,0.0,52
924,982747,77,66.0,52.0,0.0,0.0,0.0,0.0,52
925,982774,77,66.0,52.0,0.0,0.0,0.0,0.0,52
926,982777,77,66.0,52.0,0.0,0.0,0.0,0.0,52
927,982773,77,66.0,52.0,0.0,0.0,0.0,0.0,52
928,982775,77,66.0,52.0,0.0,0.0,0.0,0.0,52
929,982778,77,66.0,52.0,0.0,0.0,0.0,0.0,52
930,982776,77,66.0,52.0,0.0,0.0,0.0,0.0,52
931,982748,77,66.0,52.0,0.0,0.0,0.0,0.0,52
932,982749,77,66.0,52.0,0.0,0.0,0.0,0.0,52
933,982795,77,66.0,52.0,0.0,0.0,0.0,0.0,52
934,982933,77,66.0,52.0,0.0,0.0,0.0,0.0,52
935,982935,77,66.0,52.0,0.0,0.0,0.0,0.0,52
936,982937,77,66.0,52.0,48.0,0.0,0.0,0.0,48
937,1041832,77,66.0,52.0,48.0,0.0,0.0,0.0,48
938,1041834,77,66.0,52.0,48.0,0.0,0.0,0.0,48
939,1041833,77,66.0,52.0,48.0,0.0,0.0,0.0,48
940,1041831,77,66.0,52.0,48.0,0.0,0.0,0.0,48
941,1041835,77,66.0,52.0,0.0,0.0,0.0,0.0,52
942,1041836,77,66.0,52.0,0.0,0.0,0.0,0.0,52
943,1041854,77,66.0,52.0,48.0,36.0,24.0,12.0,12
944,1041858,77,66.0,52.0,0.0,0.0,0.0,0.0,52
945,1041877,77,66.0,52.0,48.0,36.0,0.0,0.0,36
946,1041887,77,66.0,52.0,48.0,0.0,0.0,0.0,48
947,1041890,77,66.0,52.0,48.0,0.0,0.0,0.0,48
948,1041899,77,66.0,0.0,0.0,0.0,0.0,0.0,66
949,1041898,77,66.0,52.0,48.0,0.0,0.0,0.0,48
950,1041900,77,66.0,0.0,0.0,0.0,0.0,0.0,66
951,1041901,77,66.0,0.0,0.0,0.0,0.0,0.0,66
952,1041892,77,66.0,52.0,48.0,0.0,0.0,0.0,48
953,1041902,77,66.0,0.0,0.0,0.0,0.0,0.0,66
954,1041909,77,66.0,0.0,0.0,0.0,0.0,0.0,66
955,982752,77,66.0,0.0,0.0,0.0,0.0,0.0,66
956,982786,77,66.0,52.0,0.0,0.0,0.0,0.0,52
957,982755,77,66.0,0.0,0.0,0.0,0.0,0.0,66
958,982787,77,66.0,0.0,0.0,0.0,0.0,0.0,66
959,982785,77,66.0,52.0,0.0,0.0,0.0,0.0,52
960,982756,77,66.0,0.0,0.0,0.0,0.0,0.0,66
961,982779,77,66.0,52.0,0.0,0.0,0.0,0.0,52
962,982757,77,66.0,52.0,0.0,0.0,0.0,0.0,52
963,982758,77,66.0,52.0,0.0,0.0,0.0,0.0,52
964,982759,77,66.0,52.0,0.0,0.0,0.0,0.0,52
965,982751,77,66.0,52.0,0.0,0.0,0.0,0.0,52
966,982760,77,66.0,52.0,0.0,0.0,0.0,0.0,52
967,982780,77,66.0,0.0,0.0,0.0,0.0,0.0,66
968,982750,77,66.0,52.0,0.0,0.0,0.0,0.0,52
969,1041823,77,66.0,52.0,0.0,0.0,0.0,0.0,52
970,1041830,77,66.0,52.0,0.0,0.0,0.0,0.0,52
971,1041829,77,66.0,52.0,48.0,0.0,0.0,0.0,48
972,1041828,77,66.0,52.0,48.0,0.0,0.0,0.0,48
973,982936,77,66.0,52.0,0.0,0.0,0.0,0.0,52
974,982934,77,66.0,0.0,0.0,0.0,0.0,0.0,66
975,1041855,77,66.0,52.0,48.0,0.0,0.0,0.0,48
976,1041857,77,66.0,52.0,48.0,0.0,0.0,0.0,48
977,1041856,77,66.0,52.0,48.0,0.0,0.0,0.0,48
978,982964,77,66.0,52.0,48.0,36.0,24.0,12.0,12
979,1041879,77,66.0,52.0,48.0,36.0,0.0,0.0,36
980,1041889,77,66.0,52.0,48.0,0.0,0.0,0.0,48
981,1041880,77,66.0,52.0,48.0,0.0,0.0,0.0,48
982,1041886,77,66.0,52.0,48.0,36.0,0.0,0.0,36
983,1041893,77,66.0,52.0,48.0,0.0,0.0,0.0,48
984,1041903,77,66.0,52.0,0.0,0.0,0.0,0.0,52
985,1041904,77,66.0,52.0,48.0,0.0,0.0,0.0,48
986,1041881,77,66.0,52.0,48.0,0.0,0.0,0.0,48
987,1041911,77,66.0,0.0,0.0,0.0,0.0,0.0,66
988,1041905,77,66.0,52.0,48.0,0.0,0.0,0.0,48
989,1041919,77,66.0,52.0,48.0,0.0,0.0,0.0,48
990,1041922,77,66.0,52.0,48.0,0.0,0.0,0.0,48
991,1042050,77,66.0,52.0,48.0,36.0,24.0,12.0,12
992,1041965,77,66.0,52.0,48.0,36.0,24.0,12.0,12
993,1041921,77,66.0,52.0,48.0,0.0,0.0,0.0,48
994,1041920,77,66.0,52.0,48.0,0.0,0.0,0.0,48
995,1041929,77,66.0,52.0,48.0,0.0,0.0,0.0,48
996,982744,77,0.0,0.0,0.0,0.0,0.0,0.0,77
997,982745,77,0.0,0.0,0.0,0.0,0.0,0.0,77
998,982938,77,0.0,0.0,0.0,0.0,0.0,0.0,77
999,1041989,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1000,982949,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1001,982952,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1002,982961,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1003,1041891,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1004,1041894,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1005,1041896,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1006,1041895,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1007,1041906,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1008,1041907,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1009,1041897,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1010,1041908,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1011,1041883,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1012,1041935,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1013,982976,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1014,1041924,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1015,1041923,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1016,1041931,77,66.0,52.0,0.0,0.0,0.0,0.0,52
1017,1041925,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1018,1041936,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1019,1041928,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1020,1041926,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1021,1041927,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1022,1042051,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1023,982939,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1024,982940,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1025,982941,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1026,982944,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1027,982953,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1028,982951,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1029,982950,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1030,1041867,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1031,1041866,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1032,982962,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1033,1041878,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1034,1041875,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1035,1041884,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1036,1041882,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1037,1041915,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1038,1041991,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1039,1041932,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1040,1041930,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1041,1041933,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1042,1041954,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1043,1041953,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1044,1041934,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1045,982977,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1046,1041952,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1047,1041955,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1048,1041945,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1049,1041957,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1050,1041959,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1051,1041956,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1052,1042052,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1053,1041944,77,66.0,52.0,48.0,36.0,0.0,0.0,36
1054,1042053,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1055,982958,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1056,1041984,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1057,1041983,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1058,982959,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1059,1041870,77,66.0,52.0,0.0,0.0,0.0,0.0,52
1060,982965,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1061,1041868,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1062,1041885,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1063,1041961,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1064,1041960,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1065,1041950,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1066,1041937,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1067,1041949,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1068,1041962,77,66.0,52.0,0.0,0.0,0.0,0.0,52
1069,1041946,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1070,1041958,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1071,1041939,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1072,1041951,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1073,1041938,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1074,1041942,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1075,1041943,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1076,1041947,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1077,1041948,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1078,1041941,77,66.0,52.0,0.0,0.0,0.0,0.0,52
1079,1041940,77,66.0,52.0,0.0,0.0,0.0,0.0,52
1080,982966,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1081,982967,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1082,1041874,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1083,1041876,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1084,1041872,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1085,1041966,77,66.0,52.0,0.0,0.0,0.0,0.0,52
1086,1042055,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1087,1041869,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1088,1041979,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1089,1041981,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1090,1041982,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1091,1041964,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1092,983090,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1093,983089,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1094,1042056,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1095,983091,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1096,983405,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1097,1042057,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1098,983406,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1099,983403,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1100,984192,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1101,1042058,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1102,984194,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1103,985700,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1104,985699,77,0.0,0.0,0.0,0.0,0.0,0.0,77
1105,986587,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1106,986586,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1107,987101,77,66.0,52.0,48.0,0.0,0.0,0.0,48
1108,987105,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1109,987100,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1110,987104,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1111,987102,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1112,987099,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1113,987103,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1114,987107,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1115,987108,77,66.0,52.0,48.0,36.0,24.0,12.0,12
1116,987971,77,66.0,0.0,0.0,0.0,0.0,0.0,66
1117,987972,77,66.0,52.0,48.0,36.0,24.0,12.0,12
