Tract FIPS Code,tract_id,county,hra,coc
6001400100,1400100,Alameda,1,0
6001400200,1400200,Alameda,1,0
6001400300,1400300,Alameda,0,0
6001400400,1400400,Alameda,0,0
6001400500,1400500,Alameda,1,0
6001400600,1400600,Alameda,0,0
6001400700,1400700,Alameda,0,0
6001400800,1400800,Alameda,0,0
6001400900,1400900,Alameda,0,0
6001401000,1401000,Alameda,0,1
6001401100,1401100,Alameda,0,0
6001401200,1401200,Alameda,0,0
6001401300,1401300,Alameda,0,1
6001401400,1401400,Alameda,0,1
6001401500,1401500,Alameda,0,1
6001401600,1401600,Alameda,0,1
6001401700,1401700,Alameda,0,0
6001401800,1401800,Alameda,0,1
6001402200,1402200,Alameda,0,1
6001402400,1402400,Alameda,0,1
6001402500,1402500,Alameda,0,1
6001402600,1402600,Alameda,0,1
6001402700,1402700,Alameda,0,1
6001402800,1402800,Alameda,0,1
6001402900,1402900,Alameda,0,1
6001403000,1403000,Alameda,0,1
6001403100,1403100,Alameda,0,1
6001403300,1403300,Alameda,0,1
6001403400,1403400,Alameda,0,0
6001403501,1403501,Alameda,0,1
6001403502,1403502,Alameda,0,0
6001403600,1403600,Alameda,0,0
6001403701,1403701,Alameda,0,0
6001403702,1403702,Alameda,0,0
6001403800,1403800,Alameda,1,0
6001403900,1403900,Alameda,0,0
6001404000,1404000,Alameda,0,0
6001404101,1404101,Alameda,0,0
6001404102,1404102,Alameda,0,0
6001404200,1404200,Alameda,1,0
6001404300,1404300,Alameda,1,0
6001404400,1404400,Alameda,1,0
6001404501,1404501,Alameda,1,0
6001404502,1404502,Alameda,1,0
6001404600,1404600,Alameda,1,0
6001404700,1404700,Alameda,1,0
6001404800,1404800,Alameda,0,0
6001404900,1404900,Alameda,0,0
6001405000,1405000,Alameda,0,0
6001405100,1405100,Alameda,1,0
6001405200,1405200,Alameda,0,0
6001405301,1405301,Alameda,0,0
6001405302,1405302,Alameda,0,1
6001405401,1405401,Alameda,0,1
6001405402,1405402,Alameda,0,1
6001405500,1405500,Alameda,0,0
6001405600,1405600,Alameda,0,1
6001405700,1405700,Alameda,0,1
6001405800,1405800,Alameda,0,1
6001405901,1405901,Alameda,0,1
6001405902,1405902,Alameda,0,1
6001406000,1406000,Alameda,0,1
6001406100,1406100,Alameda,0,1
6001406201,1406201,Alameda,0,1
6001406202,1406202,Alameda,0,1
6001406300,1406300,Alameda,0,1
6001406400,1406400,Alameda,0,1
6001406500,1406500,Alameda,0,1
6001406601,1406601,Alameda,0,1
6001406602,1406602,Alameda,0,1
6001406700,1406700,Alameda,0,0
6001406800,1406800,Alameda,0,0
6001406900,1406900,Alameda,0,0
6001407000,1407000,Alameda,0,1
6001407101,1407101,Alameda,0,1
6001407102,1407102,Alameda,0,1
6001407200,1407200,Alameda,0,1
6001407300,1407300,Alameda,0,1
6001407400,1407400,Alameda,0,1
6001407500,1407500,Alameda,0,1
6001407600,1407600,Alameda,0,1
6001407700,1407700,Alameda,0,0
6001407800,1407800,Alameda,0,0
6001407900,1407900,Alameda,0,0
6001408000,1408000,Alameda,0,0
6001408100,1408100,Alameda,0,0
6001408200,1408200,Alameda,0,1
6001408300,1408300,Alameda,0,0
6001408400,1408400,Alameda,0,1
6001408500,1408500,Alameda,0,1
6001408600,1408600,Alameda,0,1
6001408700,1408700,Alameda,0,1
6001408800,1408800,Alameda,0,1
6001408900,1408900,Alameda,0,1
6001409000,1409000,Alameda,0,1
6001409100,1409100,Alameda,0,1
6001409200,1409200,Alameda,0,1
6001409300,1409300,Alameda,0,1
6001409400,1409400,Alameda,0,1
6001409500,1409500,Alameda,0,1
6001409600,1409600,Alameda,0,1
6001409700,1409700,Alameda,0,1
6001409800,1409800,Alameda,0,1
6001409900,1409900,Alameda,0,0
6001410000,1410000,Alameda,0,0
6001410100,1410100,Alameda,0,1
6001410200,1410200,Alameda,0,1
6001410300,1410300,Alameda,0,1
6001410400,1410400,Alameda,0,1
6001410500,1410500,Alameda,0,1
6001420100,1420100,Alameda,1,0
6001420200,1420200,Alameda,1,0
6001420300,1420300,Alameda,1,0
6001420400,1420400,Alameda,0,0
6001420500,1420500,Alameda,1,0
6001420600,1420600,Alameda,1,0
6001421100,1421100,Alameda,1,0
6001421200,1421200,Alameda,1,0
6001421300,1421300,Alameda,1,0
6001421400,1421400,Alameda,1,0
6001421500,1421500,Alameda,1,0
6001421600,1421600,Alameda,1,0
6001421700,1421700,Alameda,1,0
6001421800,1421800,Alameda,1,0
6001421900,1421900,Alameda,1,0
6001422000,1422000,Alameda,0,1
6001422100,1422100,Alameda,1,0
6001422200,1422200,Alameda,1,0
6001422300,1422300,Alameda,1,0
6001422400,1422400,Alameda,1,0
6001422500,1422500,Alameda,0,0
6001422600,1422600,Alameda,1,0
6001422700,1422700,Alameda,0,0
6001422800,1422800,Alameda,0,1
6001422900,1422900,Alameda,0,1
6001423000,1423000,Alameda,1,0
6001423100,1423100,Alameda,1,0
6001423200,1423200,Alameda,1,1
6001423300,1423300,Alameda,1,1
6001423400,1423400,Alameda,1,0
6001423500,1423500,Alameda,1,0
6001423601,1423601,Alameda,1,0
6001423602,1423602,Alameda,0,0
6001423700,1423700,Alameda,0,0
6001423800,1423800,Alameda,1,0
6001423901,1423901,Alameda,1,0
6001423902,1423902,Alameda,1,0
6001424001,1424001,Alameda,1,1
6001424002,1424002,Alameda,0,0
6001425101,1425101,Alameda,0,0
6001425102,1425102,Alameda,0,0
6001425103,1425103,Alameda,0,0
6001425104,1425104,Alameda,0,1
6001426100,1426100,Alameda,1,0
6001426200,1426200,Alameda,1,0
6001427100,1427100,Alameda,0,0
6001427200,1427200,Alameda,0,0
6001427300,1427300,Alameda,1,0
6001427600,1427600,Alameda,0,1
6001427700,1427700,Alameda,1,0
6001427800,1427800,Alameda,1,0
6001427900,1427900,Alameda,1,0
6001428000,1428000,Alameda,0,0
6001428100,1428100,Alameda,1,0
6001428200,1428200,Alameda,1,0
6001428301,1428301,Alameda,1,0
6001428302,1428302,Alameda,1,0
6001428400,1428400,Alameda,1,0
6001428500,1428500,Alameda,1,0
6001428600,1428600,Alameda,1,0
6001428700,1428700,Alameda,0,1
6001430101,1430101,Alameda,1,0
6001430102,1430102,Alameda,1,0
6001430200,1430200,Alameda,1,0
6001430300,1430300,Alameda,1,0
6001430400,1430400,Alameda,1,0
6001430500,1430500,Alameda,0,1
6001430600,1430600,Alameda,1,0
6001430700,1430700,Alameda,1,0
6001430800,1430800,Alameda,1,0
6001430900,1430900,Alameda,0,0
6001431000,1431000,Alameda,0,0
6001431100,1431100,Alameda,0,0
6001431200,1431200,Alameda,0,0
6001432100,1432100,Alameda,0,0
6001432200,1432200,Alameda,0,0
6001432300,1432300,Alameda,0,0
6001432400,1432400,Alameda,0,1
6001432501,1432501,Alameda,0,1
6001432502,1432502,Alameda,0,1
6001432600,1432600,Alameda,0,1
6001432700,1432700,Alameda,0,0
6001432800,1432800,Alameda,0,0
6001433000,1433000,Alameda,0,1
6001433102,1433102,Alameda,0,0
6001433103,1433103,Alameda,0,1
6001433104,1433104,Alameda,0,1
6001433200,1433200,Alameda,0,1
6001433300,1433300,Alameda,0,0
6001433400,1433400,Alameda,0,0
6001433500,1433500,Alameda,0,0
6001433600,1433600,Alameda,0,1
6001433700,1433700,Alameda,0,0
6001433800,1433800,Alameda,0,0
6001433900,1433900,Alameda,0,1
6001434000,1434000,Alameda,0,1
6001435102,1435102,Alameda,0,0
6001435103,1435103,Alameda,0,0
6001435104,1435104,Alameda,0,1
6001435200,1435200,Alameda,0,0
6001435300,1435300,Alameda,0,0
6001435400,1435400,Alameda,0,1
6001435500,1435500,Alameda,0,1
6001435601,1435601,Alameda,0,1
6001435602,1435602,Alameda,0,1
6001435700,1435700,Alameda,0,0
6001435800,1435800,Alameda,0,0
6001435900,1435900,Alameda,0,0
6001436000,1436000,Alameda,0,0
6001436100,1436100,Alameda,0,0
6001436200,1436200,Alameda,0,1
6001436300,1436300,Alameda,0,0
6001436401,1436401,Alameda,0,0
6001436402,1436402,Alameda,0,0
6001436500,1436500,Alameda,0,1
6001436601,1436601,Alameda,0,1
6001436602,1436602,Alameda,0,1
6001436700,1436700,Alameda,0,0
6001436800,1436800,Alameda,0,0
6001436900,1436900,Alameda,0,1
6001437000,1437000,Alameda,0,0
6001437101,1437101,Alameda,0,0
6001437102,1437102,Alameda,0,0
6001437200,1437200,Alameda,0,0
6001437300,1437300,Alameda,0,1
6001437400,1437400,Alameda,0,0
6001437500,1437500,Alameda,0,1
6001437600,1437600,Alameda,0,1
6001437701,1437701,Alameda,0,1
6001437702,1437702,Alameda,0,1
6001437800,1437800,Alameda,0,0
6001437900,1437900,Alameda,0,1
6001438000,1438000,Alameda,0,0
6001438100,1438100,Alameda,0,0
6001438201,1438201,Alameda,0,1
6001438203,1438203,Alameda,0,0
6001438204,1438204,Alameda,0,0
6001438300,1438300,Alameda,0,0
6001438400,1438400,Alameda,0,0
6001440100,1440100,Alameda,0,0
6001440200,1440200,Alameda,0,0
6001440301,1440301,Alameda,0,0
6001440304,1440304,Alameda,0,0
6001440305,1440305,Alameda,0,0
6001440306,1440306,Alameda,0,0
6001440307,1440307,Alameda,0,0
6001440308,1440308,Alameda,0,0
6001440331,1440331,Alameda,0,0
6001440332,1440332,Alameda,1,0
6001440333,1440333,Alameda,0,0
6001440334,1440334,Alameda,0,0
6001440335,1440335,Alameda,0,0
6001440336,1440336,Alameda,0,0
6001441100,1441100,Alameda,1,0
6001441200,1441200,Alameda,1,0
6001441301,1441301,Alameda,1,0
6001441302,1441302,Alameda,1,0
6001441401,1441401,Alameda,1,0
6001441402,1441402,Alameda,1,0
6001441501,1441501,Alameda,1,0
6001441503,1441503,Alameda,0,0
6001441521,1441521,Alameda,1,0
6001441522,1441522,Alameda,1,0
6001441523,1441523,Alameda,1,0
6001441524,1441524,Alameda,1,0
6001441601,1441601,Alameda,1,0
6001441602,1441602,Alameda,0,0
6001441700,1441700,Alameda,0,0
6001441800,1441800,Alameda,1,0
6001441921,1441921,Alameda,1,0
6001441923,1441923,Alameda,1,0
6001441924,1441924,Alameda,1,0
6001441925,1441925,Alameda,1,0
6001441926,1441926,Alameda,0,0
6001441927,1441927,Alameda,1,0
6001442000,1442000,Alameda,1,0
6001442100,1442100,Alameda,1,0
6001442200,1442200,Alameda,1,0
6001442301,1442301,Alameda,1,0
6001442302,1442302,Alameda,1,0
6001442400,1442400,Alameda,0,0
6001442500,1442500,Alameda,0,0
6001442601,1442601,Alameda,1,0
6001442602,1442602,Alameda,1,0
6001442700,1442700,Alameda,1,0
6001442800,1442800,Alameda,0,0
6001442900,1442900,Alameda,1,0
6001443001,1443001,Alameda,1,0
6001443002,1443002,Alameda,0,0
6001443102,1443102,Alameda,1,0
6001443103,1443103,Alameda,1,0
6001443104,1443104,Alameda,1,0
6001443105,1443105,Alameda,1,0
6001443200,1443200,Alameda,1,0
6001443301,1443301,Alameda,1,0
6001443321,1443321,Alameda,1,0
6001443322,1443322,Alameda,1,0
6001444100,1444100,Alameda,0,0
6001444200,1444200,Alameda,0,0
6001444301,1444301,Alameda,0,0
6001444302,1444302,Alameda,0,0
6001444400,1444400,Alameda,0,0
6001444500,1444500,Alameda,0,0
6001444601,1444601,Alameda,0,0
6001444602,1444602,Alameda,1,0
6001450101,1450101,Alameda,1,0
6001450102,1450102,Alameda,1,0
6001450200,1450200,Alameda,1,0
6001450300,1450300,Alameda,1,0
6001450400,1450400,Alameda,1,0
6001450501,1450501,Alameda,1,0
6001450502,1450502,Alameda,1,0
6001450601,1450601,Alameda,1,0
6001450602,1450602,Alameda,1,0
6001450603,1450603,Alameda,1,0
6001450604,1450604,Alameda,1,0
6001450605,1450605,Alameda,1,0
6001450606,1450606,Alameda,1,0
6001450607,1450607,Alameda,1,0
6001450701,1450701,Alameda,1,0
6001450741,1450741,Alameda,1,0
6001450742,1450742,Alameda,1,0
6001450743,1450743,Alameda,1,0
6001450744,1450744,Alameda,1,0
6001450745,1450745,Alameda,1,0
6001450746,1450746,Alameda,1,0
6001450750,1450750,Alameda,1,0
6001450751,1450751,Alameda,1,0
6001450752,1450752,Alameda,1,0
6001451101,1451101,Alameda,0,0
6001451102,1451102,Alameda,1,0
6001451201,1451201,Alameda,0,0
6001451202,1451202,Alameda,0,0
6001451300,1451300,Alameda,0,0
6001451401,1451401,Alameda,0,0
6001451403,1451403,Alameda,0,0
6001451404,1451404,Alameda,0,0
6001451501,1451501,Alameda,0,0
6001451503,1451503,Alameda,0,0
6001451504,1451504,Alameda,0,0
6001451505,1451505,Alameda,1,0
6001451506,1451506,Alameda,0,0
6001451601,1451601,Alameda,1,0
6001451602,1451602,Alameda,1,0
6001451701,1451701,Alameda,1,0
6001451703,1451703,Alameda,1,0
6001451704,1451704,Alameda,1,0
6001981900,1981900,Alameda,0,0
6001982000,1982000,Alameda,0,0
6001983200,1983200,Alameda,0,0
6001990000,1990000,Alameda,0,0
6013301000,13301000,Contra Costa,0,0
6013302005,13302005,Contra Costa,0,1
6013302006,13302006,Contra Costa,0,0
6013302007,13302007,Contra Costa,0,0
6013302008,13302008,Contra Costa,0,0
6013302009,13302009,Contra Costa,0,0
6013302010,13302010,Contra Costa,0,0
6013303102,13303102,Contra Costa,0,0
6013303103,13303103,Contra Costa,0,0
6013303201,13303201,Contra Costa,0,0
6013303202,13303202,Contra Costa,0,0
6013303203,13303203,Contra Costa,0,0
6013303204,13303204,Contra Costa,0,0
6013303205,13303205,Contra Costa,0,0
6013304001,13304001,Contra Costa,0,0
6013304002,13304002,Contra Costa,0,0
6013304003,13304003,Contra Costa,1,0
6013304004,13304004,Contra Costa,0,0
6013304005,13304005,Contra Costa,1,0
6013305000,13305000,Contra Costa,0,1
6013306002,13306002,Contra Costa,0,1
6013306003,13306003,Contra Costa,0,1
6013306004,13306004,Contra Costa,0,0
6013307101,13307101,Contra Costa,0,0
6013307102,13307102,Contra Costa,0,1
6013307201,13307201,Contra Costa,0,1
6013307202,13307202,Contra Costa,0,1
6013307204,13307204,Contra Costa,0,0
6013307205,13307205,Contra Costa,0,1
6013308001,13308001,Contra Costa,0,0
6013308002,13308002,Contra Costa,0,0
6013309000,13309000,Contra Costa,0,1
6013310000,13310000,Contra Costa,0,1
6013311000,13311000,Contra Costa,0,1
6013312000,13312000,Contra Costa,0,1
6013313101,13313101,Contra Costa,0,1
6013313102,13313102,Contra Costa,0,1
6013313103,13313103,Contra Costa,0,0
6013313203,13313203,Contra Costa,0,0
6013313204,13313204,Contra Costa,0,1
6013313205,13313205,Contra Costa,0,0
6013313206,13313206,Contra Costa,0,1
6013314102,13314102,Contra Costa,0,1
6013314103,13314103,Contra Costa,0,1
6013314104,13314104,Contra Costa,0,1
6013314200,13314200,Contra Costa,0,1
6013315000,13315000,Contra Costa,0,0
6013316000,13316000,Contra Costa,0,1
6013317000,13317000,Contra Costa,0,0
6013318000,13318000,Contra Costa,0,0
6013319000,13319000,Contra Costa,0,0
6013320001,13320001,Contra Costa,0,0
6013320003,13320003,Contra Costa,0,0
6013320004,13320004,Contra Costa,0,0
6013321101,13321101,Contra Costa,0,0
6013321102,13321102,Contra Costa,1,0
6013321103,13321103,Contra Costa,1,0
6013321200,13321200,Contra Costa,0,0
6013322000,13322000,Contra Costa,1,0
6013323000,13323000,Contra Costa,1,0
6013324001,13324001,Contra Costa,0,0
6013324002,13324002,Contra Costa,0,0
6013325000,13325000,Contra Costa,1,0
6013326000,13326000,Contra Costa,1,0
6013327000,13327000,Contra Costa,0,0
6013328000,13328000,Contra Costa,0,1
6013329000,13329000,Contra Costa,0,0
6013330000,13330000,Contra Costa,0,0
6013331000,13331000,Contra Costa,0,0
6013332000,13332000,Contra Costa,0,0
6013333101,13333101,Contra Costa,0,0
6013333102,13333102,Contra Costa,0,0
6013333200,13333200,Contra Costa,0,0
6013334001,13334001,Contra Costa,0,0
6013334004,13334004,Contra Costa,0,0
6013334006,13334006,Contra Costa,0,0
6013334200,13334200,Contra Costa,1,0
6013335000,13335000,Contra Costa,0,0
6013336101,13336101,Contra Costa,0,1
6013336102,13336102,Contra Costa,0,1
6013336201,13336201,Contra Costa,0,1
6013336202,13336202,Contra Costa,0,1
6013337100,13337100,Contra Costa,0,0
6013337200,13337200,Contra Costa,0,0
6013337300,13337300,Contra Costa,1,0
6013338101,13338101,Contra Costa,0,0
6013338102,13338102,Contra Costa,0,0
6013338201,13338201,Contra Costa,1,0
6013338203,13338203,Contra Costa,1,0
6013338204,13338204,Contra Costa,1,0
6013338301,13338301,Contra Costa,1,0
6013338302,13338302,Contra Costa,1,0
6013339001,13339001,Contra Costa,1,0
6013339002,13339002,Contra Costa,1,0
6013340001,13340001,Contra Costa,1,0
6013340002,13340002,Contra Costa,1,0
6013341000,13341000,Contra Costa,1,0
6013343001,13343001,Contra Costa,1,0
6013343002,13343002,Contra Costa,1,0
6013343003,13343003,Contra Costa,1,0
6013345101,13345101,Contra Costa,1,0
6013345102,13345102,Contra Costa,1,0
6013345103,13345103,Contra Costa,1,0
6013345105,13345105,Contra Costa,1,0
6013345108,13345108,Contra Costa,1,0
6013345111,13345111,Contra Costa,1,0
6013345112,13345112,Contra Costa,1,0
6013345113,13345113,Contra Costa,1,0
6013345114,13345114,Contra Costa,1,0
6013345115,13345115,Contra Costa,1,0
6013345116,13345116,Contra Costa,1,0
6013345202,13345202,Contra Costa,1,0
6013345203,13345203,Contra Costa,1,0
6013345204,13345204,Contra Costa,1,0
6013346101,13346101,Contra Costa,1,0
6013346102,13346102,Contra Costa,1,0
6013346201,13346201,Contra Costa,1,0
6013346203,13346203,Contra Costa,1,0
6013346204,13346204,Contra Costa,1,0
6013347000,13347000,Contra Costa,1,0
6013348000,13348000,Contra Costa,1,0
6013349000,13349000,Contra Costa,1,0
6013350000,13350000,Contra Costa,1,0
6013351101,13351101,Contra Costa,1,0
6013351102,13351102,Contra Costa,1,0
6013351103,13351103,Contra Costa,1,0
6013351200,13351200,Contra Costa,1,0
6013352101,13352101,Contra Costa,1,0
6013352102,13352102,Contra Costa,1,0
6013352201,13352201,Contra Costa,1,0
6013352202,13352202,Contra Costa,1,0
6013353001,13353001,Contra Costa,1,0
6013353002,13353002,Contra Costa,1,0
6013354001,13354001,Contra Costa,1,0
6013354002,13354002,Contra Costa,1,0
6013355107,13355107,Contra Costa,0,0
6013355108,13355108,Contra Costa,0,0
6013355109,13355109,Contra Costa,0,0
6013355110,13355110,Contra Costa,0,0
6013355111,13355111,Contra Costa,0,0
6013355112,13355112,Contra Costa,1,0
6013355113,13355113,Contra Costa,1,0
6013355114,13355114,Contra Costa,1,0
6013355115,13355115,Contra Costa,1,0
6013355116,13355116,Contra Costa,1,0
6013355117,13355117,Contra Costa,1,0
6013355200,13355200,Contra Costa,0,0
6013355301,13355301,Contra Costa,1,0
6013355302,13355302,Contra Costa,1,0
6013355304,13355304,Contra Costa,1,0
6013355306,13355306,Contra Costa,1,0
6013356001,13356001,Contra Costa,0,0
6013356002,13356002,Contra Costa,0,0
6013357000,13357000,Contra Costa,0,0
6013358000,13358000,Contra Costa,0,1
6013359102,13359102,Contra Costa,0,0
6013359103,13359103,Contra Costa,0,0
6013359104,13359104,Contra Costa,0,0
6013359105,13359105,Contra Costa,0,0
6013359202,13359202,Contra Costa,0,0
6013359203,13359203,Contra Costa,0,0
6013359204,13359204,Contra Costa,0,0
6013360101,13360101,Contra Costa,0,0
6013360102,13360102,Contra Costa,0,0
6013360200,13360200,Contra Costa,0,0
6013361000,13361000,Contra Costa,0,0
6013362000,13362000,Contra Costa,0,0
6013363000,13363000,Contra Costa,0,0
6013364002,13364002,Contra Costa,0,1
6013365002,13365002,Contra Costa,0,1
6013365003,13365003,Contra Costa,0,0
6013366001,13366001,Contra Costa,0,1
6013366002,13366002,Contra Costa,0,1
6013367100,13367100,Contra Costa,0,1
6013367200,13367200,Contra Costa,0,1
6013368001,13368001,Contra Costa,0,1
6013368002,13368002,Contra Costa,0,1
6013369001,13369001,Contra Costa,0,1
6013369002,13369002,Contra Costa,0,1
6013370000,13370000,Contra Costa,0,0
6013371000,13371000,Contra Costa,0,1
6013372000,13372000,Contra Costa,0,1
6013373000,13373000,Contra Costa,0,1
