Tract FIPS Code,tract_id,county,hra,coc
6013374000,13374000,Contra Costa,0,1
6013375000,13375000,Contra Costa,0,1
6013376000,13376000,Contra Costa,0,1
6013377000,13377000,Contra Costa,0,1
6013378000,13378000,Contra Costa,0,0
6013379000,13379000,Contra Costa,0,1
6013380000,13380000,Contra Costa,0,1
6013381000,13381000,Contra Costa,0,1
6013382000,13382000,Contra Costa,0,1
6013383000,13383000,Contra Costa,0,0
6013384000,13384000,Contra Costa,0,0
6013385100,13385100,Contra Costa,1,0
6013385200,13385200,Contra Costa,0,0
6013386000,13386000,Contra Costa,0,1
6013387000,13387000,Contra Costa,0,0
6013388000,13388000,Contra Costa,0,0
6013389100,13389100,Contra Costa,1,0
6013389200,13389200,Contra Costa,0,1
6013390100,13390100,Contra Costa,1,0
6013390200,13390200,Contra Costa,1,0
6013391000,13391000,Contra Costa,1,0
6013392000,13392000,Contra Costa,1,0
6013392200,13392200,Contra Costa,0,0
6013392300,13392300,Contra Costa,0,0
6013990000,13990000,Contra Costa,0,0
6041101100,41101100,Marin,0,0
6041101200,41101200,Marin,1,0
6041102100,41102100,Marin,1,0
6041102202,41102202,Marin,1,0
6041102203,41102203,Marin,0,0
6041103100,41103100,Marin,1,0
6041103200,41103200,Marin,1,0
6041104101,41104101,Marin,0,0
6041104102,41104102,Marin,0,0
6041104200,41104200,Marin,0,0
6041104300,41104300,Marin,0,0
6041105000,41105000,Marin,0,0
6041106001,41106001,Marin,0,0
6041106002,41106002,Marin,0,0
6041107000,41107000,Marin,1,0
6041108100,41108100,Marin,1,0
6041108200,41108200,Marin,1,1
6041109001,41109001,Marin,0,0
6041109002,41109002,Marin,1,0
6041110100,41110100,Marin,0,0
6041110200,41110200,Marin,0,0
6041111000,41111000,Marin,0,0
6041112100,41112100,Marin,0,0
6041112201,41112201,Marin,0,1
6041112202,41112202,Marin,0,1
6041113000,41113000,Marin,0,0
6041114100,41114100,Marin,1,0
6041114200,41114200,Marin,1,0
6041115000,41115000,Marin,1,0
6041116000,41116000,Marin,1,0
6041117000,41117000,Marin,1,0
6041118100,41118100,Marin,1,0
6041119100,41119100,Marin,1,0
6041119201,41119201,Marin,1,0
6041119202,41119202,Marin,1,0
6041120000,41120000,Marin,1,0
6041121100,41121100,Marin,1,0
6041121200,41121200,Marin,1,0
6041122000,41122000,Marin,0,0
6041123000,41123000,Marin,1,0
6041124100,41124100,Marin,1,0
6041124200,41124200,Marin,1,0
6041125000,41125000,Marin,1,0
6041126100,41126100,Marin,1,0
6041126200,41126200,Marin,1,0
6041127000,41127000,Marin,1,0
6041128100,41128100,Marin,1,0
6041128200,41128200,Marin,1,0
6041129000,41129000,Marin,0,1
6041130201,41130201,Marin,1,0
6041130202,41130202,Marin,1,0
6041131100,41131100,Marin,1,0
6041132100,41132100,Marin,1,0
6041132200,41132200,Marin,0,0
6041133000,41133000,Marin,0,0
6041990100,41990100,Marin,0,0
6055200201,55200201,Napa,0,0
6055200202,55200202,Napa,0,1
6055200203,55200203,Napa,0,0
6055200301,55200301,Napa,0,1
6055200302,55200302,Napa,0,0
6055200400,55200400,Napa,0,0
6055200501,55200501,Napa,0,0
6055200503,55200503,Napa,0,0
6055200504,55200504,Napa,0,0
6055200505,55200505,Napa,0,0
6055200601,55200601,Napa,0,0
6055200602,55200602,Napa,0,0
6055200703,55200703,Napa,0,0
6055200704,55200704,Napa,0,0
6055200705,55200705,Napa,0,0
6055200706,55200706,Napa,0,0
6055200707,55200707,Napa,0,0
6055200802,55200802,Napa,0,0
6055200803,55200803,Napa,0,0
6055200804,55200804,Napa,0,1
6055200900,55200900,Napa,0,1
6055201003,55201003,Napa,0,0
6055201004,55201004,Napa,0,0
6055201005,55201005,Napa,0,0
6055201006,55201006,Napa,0,0
6055201007,55201007,Napa,0,0
6055201101,55201101,Napa,0,0
6055201102,55201102,Napa,0,0
6055201200,55201200,Napa,0,0
6055201300,55201300,Napa,0,0
6055201401,55201401,Napa,1,0
6055201402,55201402,Napa,1,0
6055201403,55201403,Napa,0,0
6055201500,55201500,Napa,1,0
6055201601,55201601,Napa,0,0
6055201602,55201602,Napa,1,0
6055201700,55201700,Napa,1,0
6055201800,55201800,Napa,0,0
6055201900,55201900,Napa,0,0
6055202000,55202000,Napa,0,1
6075010100,75010100,San Francisco,0,1
6075010200,75010200,San Francisco,1,0
6075010300,75010300,San Francisco,1,0
6075010400,75010400,San Francisco,1,0
6075010500,75010500,San Francisco,1,0
6075010600,75010600,San Francisco,0,1
6075010700,75010700,San Francisco,0,1
6075010800,75010800,San Francisco,1,0
6075010900,75010900,San Francisco,1,0
6075011000,75011000,San Francisco,1,0
6075011100,75011100,San Francisco,1,0
6075011200,75011200,San Francisco,1,0
6075011300,75011300,San Francisco,0,1
6075011700,75011700,San Francisco,0,1
6075011800,75011800,San Francisco,0,1
6075011901,75011901,San Francisco,0,0
6075011902,75011902,San Francisco,0,0
6075012000,75012000,San Francisco,0,1
6075012100,75012100,San Francisco,0,0
6075012201,75012201,San Francisco,0,1
6075012202,75012202,San Francisco,0,1
6075012301,75012301,San Francisco,0,1
6075012302,75012302,San Francisco,0,1
6075012401,75012401,San Francisco,0,1
6075012402,75012402,San Francisco,0,1
6075012501,75012501,San Francisco,0,1
6075012502,75012502,San Francisco,0,1
6075012601,75012601,San Francisco,1,0
6075012602,75012602,San Francisco,1,0
6075012700,75012700,San Francisco,1,0
6075012800,75012800,San Francisco,1,0
6075012901,75012901,San Francisco,1,0
6075012902,75012902,San Francisco,1,0
6075013000,75013000,San Francisco,1,0
6075013101,75013101,San Francisco,1,0
6075013102,75013102,San Francisco,1,0
6075013200,75013200,San Francisco,1,0
6075013300,75013300,San Francisco,1,0
6075013400,75013400,San Francisco,1,0
6075013500,75013500,San Francisco,1,0
6075015100,75015100,San Francisco,0,0
6075015200,75015200,San Francisco,0,0
6075015300,75015300,San Francisco,1,0
6075015400,75015400,San Francisco,1,0
6075015500,75015500,San Francisco,1,1
6075015600,75015600,San Francisco,1,0
6075015700,75015700,San Francisco,1,0
6075015801,75015801,San Francisco,1,1
6075015802,75015802,San Francisco,1,0
6075015900,75015900,San Francisco,0,1
6075016000,75016000,San Francisco,0,1
6075016100,75016100,San Francisco,0,1
6075016200,75016200,San Francisco,0,0
6075016300,75016300,San Francisco,1,0
6075016400,75016400,San Francisco,1,0
6075016500,75016500,San Francisco,1,0
6075016600,75016600,San Francisco,1,0
6075016700,75016700,San Francisco,1,0
6075016801,75016801,San Francisco,1,0
6075016802,75016802,San Francisco,0,0
6075016900,75016900,San Francisco,1,0
6075017000,75017000,San Francisco,1,0
6075017101,75017101,San Francisco,1,0
6075017102,75017102,San Francisco,1,0
6075017601,75017601,San Francisco,0,1
6075017700,75017700,San Francisco,0,0
6075017801,75017801,San Francisco,0,1
6075017802,75017802,San Francisco,0,1
6075017902,75017902,San Francisco,0,1
6075018000,75018000,San Francisco,0,0
6075020100,75020100,San Francisco,0,1
6075020200,75020200,San Francisco,0,0
6075020300,75020300,San Francisco,1,0
6075020401,75020401,San Francisco,1,0
6075020402,75020402,San Francisco,1,0
6075020500,75020500,San Francisco,1,0
6075020600,75020600,San Francisco,1,0
6075020700,75020700,San Francisco,1,0
6075020800,75020800,San Francisco,0,0
6075020900,75020900,San Francisco,0,1
6075021000,75021000,San Francisco,1,0
6075021100,75021100,San Francisco,1,0
6075021200,75021200,San Francisco,1,0
6075021300,75021300,San Francisco,1,0
6075021400,75021400,San Francisco,1,0
6075021500,75021500,San Francisco,1,0
6075021600,75021600,San Francisco,1,0
6075021700,75021700,San Francisco,1,0
6075021800,75021800,San Francisco,1,0
6075022600,75022600,San Francisco,0,0
6075022702,75022702,San Francisco,1,0
6075022704,75022704,San Francisco,0,0
6075022801,75022801,San Francisco,0,0
6075022802,75022802,San Francisco,0,0
6075022803,75022803,San Francisco,0,0
6075022901,75022901,San Francisco,0,1
6075022902,75022902,San Francisco,0,1
6075022903,75022903,San Francisco,0,0
6075023001,75023001,San Francisco,0,1
6075023003,75023003,San Francisco,0,0
6075023102,75023102,San Francisco,0,1
6075023103,75023103,San Francisco,0,1
6075023200,75023200,San Francisco,0,1
6075023300,75023300,San Francisco,0,1
6075023400,75023400,San Francisco,0,1
6075025100,75025100,San Francisco,0,0
6075025200,75025200,San Francisco,0,0
6075025300,75025300,San Francisco,0,0
6075025401,75025401,San Francisco,0,0
6075025402,75025402,San Francisco,0,0
6075025403,75025403,San Francisco,0,0
6075025500,75025500,San Francisco,0,0
6075025600,75025600,San Francisco,0,0
6075025701,75025701,San Francisco,0,0
6075025702,75025702,San Francisco,0,1
6075025800,75025800,San Francisco,0,0
6075025900,75025900,San Francisco,0,0
6075026001,75026001,San Francisco,0,1
6075026002,75026002,San Francisco,0,0
6075026003,75026003,San Francisco,0,0
6075026004,75026004,San Francisco,0,0
6075026100,75026100,San Francisco,0,0
6075026200,75026200,San Francisco,0,1
6075026301,75026301,San Francisco,0,1
6075026302,75026302,San Francisco,0,0
6075026303,75026303,San Francisco,0,0
6075026401,75026401,San Francisco,0,0
6075026402,75026402,San Francisco,0,0
6075026403,75026403,San Francisco,0,1
6075026404,75026404,San Francisco,0,1
6075030101,75030101,San Francisco,1,0
6075030102,75030102,San Francisco,1,0
6075030201,75030201,San Francisco,1,0
6075030202,75030202,San Francisco,1,0
6075030301,75030301,San Francisco,1,0
6075030302,75030302,San Francisco,1,0
6075030400,75030400,San Francisco,1,0
6075030500,75030500,San Francisco,1,0
6075030600,75030600,San Francisco,1,0
6075030700,75030700,San Francisco,1,0
6075030800,75030800,San Francisco,1,0
6075030900,75030900,San Francisco,1,0
6075031000,75031000,San Francisco,1,0
6075031100,75031100,San Francisco,1,0
6075031201,75031201,San Francisco,1,0
6075031202,75031202,San Francisco,0,1
6075031301,75031301,San Francisco,0,1
6075031302,75031302,San Francisco,0,0
6075031400,75031400,San Francisco,0,1
6075032601,75032601,San Francisco,1,0
6075032602,75032602,San Francisco,1,0
6075032700,75032700,San Francisco,1,0
6075032801,75032801,San Francisco,1,0
6075032802,75032802,San Francisco,1,0
6075032901,75032901,San Francisco,1,0
6075032902,75032902,San Francisco,1,0
6075033000,75033000,San Francisco,1,0
6075033100,75033100,San Francisco,1,0
6075033201,75033201,San Francisco,0,1
6075033203,75033203,San Francisco,0,0
6075033204,75033204,San Francisco,0,1
6075035100,75035100,San Francisco,1,0
6075035201,75035201,San Francisco,1,0
6075035202,75035202,San Francisco,1,0
6075035300,75035300,San Francisco,1,0
6075035400,75035400,San Francisco,1,0
6075040100,75040100,San Francisco,1,0
6075040200,75040200,San Francisco,1,0
6075042601,75042601,San Francisco,1,0
6075042602,75042602,San Francisco,1,0
6075042700,75042700,San Francisco,1,1
6075042800,75042800,San Francisco,1,0
6075045100,75045100,San Francisco,1,0
6075045200,75045200,San Francisco,1,0
6075047600,75047600,San Francisco,1,0
6075047701,75047701,San Francisco,1,0
6075047702,75047702,San Francisco,1,0
6075047801,75047801,San Francisco,1,0
6075047802,75047802,San Francisco,1,0
6075047901,75047901,San Francisco,1,0
6075047902,75047902,San Francisco,1,0
6075060100,75060100,San Francisco,1,0
6075060400,75060400,San Francisco,0,0
6075060502,75060502,San Francisco,0,1
6075060700,75060700,San Francisco,0,0
6075061000,75061000,San Francisco,0,0
6075061100,75061100,San Francisco,0,1
6075061200,75061200,San Francisco,0,1
6075061400,75061400,San Francisco,0,0
6075061500,75061500,San Francisco,0,0
6075980200,75980200,San Francisco,0,0
6075980300,75980300,San Francisco,1,0
6075980401,75980401,San Francisco,0,0
6075980501,75980501,San Francisco,0,1
6075980600,75980600,San Francisco,0,1
6075980900,75980900,San Francisco,0,0
6075990100,75990100,San Francisco,0,0
6081600100,81600100,San Mateo,0,0
6081600200,81600200,San Mateo,0,0
6081600300,81600300,San Mateo,0,0
6081600401,81600401,San Mateo,1,0
6081600402,81600402,San Mateo,0,0
6081600500,81600500,San Mateo,1,0
6081600600,81600600,San Mateo,0,0
6081600700,81600700,San Mateo,0,0
6081600800,81600800,San Mateo,0,1
6081600900,81600900,San Mateo,1,0
6081601000,81601000,San Mateo,0,0
6081601100,81601100,San Mateo,1,0
6081601200,81601200,San Mateo,0,0
6081601300,81601300,San Mateo,0,0
6081601400,81601400,San Mateo,0,0
6081601501,81601501,San Mateo,0,0
6081601502,81601502,San Mateo,0,1
6081601601,81601601,San Mateo,0,0
6081601603,81601603,San Mateo,1,0
6081601604,81601604,San Mateo,0,0
6081601605,81601605,San Mateo,1,0
6081601700,81601700,San Mateo,1,0
6081601800,81601800,San Mateo,1,0
6081601901,81601901,San Mateo,1,0
6081601902,81601902,San Mateo,1,0
6081602000,81602000,San Mateo,0,0
6081602100,81602100,San Mateo,0,1
6081602200,81602200,San Mateo,0,1
6081602300,81602300,San Mateo,0,1
6081602400,81602400,San Mateo,0,0
6081602500,81602500,San Mateo,1,0
6081602600,81602600,San Mateo,1,0
6081602700,81602700,San Mateo,1,0
6081602800,81602800,San Mateo,1,0
6081602900,81602900,San Mateo,1,0
6081603000,81603000,San Mateo,1,0
6081603100,81603100,San Mateo,1,0
6081603200,81603200,San Mateo,1,0
6081603300,81603300,San Mateo,1,0
6081603400,81603400,San Mateo,1,0
6081603700,81603700,San Mateo,1,0
6081603801,81603801,San Mateo,1,0
6081603802,81603802,San Mateo,1,0
6081603900,81603900,San Mateo,0,0
6081604000,81604000,San Mateo,0,0
6081604101,81604101,San Mateo,0,1
6081604102,81604102,San Mateo,0,0
6081604200,81604200,San Mateo,0,0
6081604400,81604400,San Mateo,1,0
6081604500,81604500,San Mateo,1,0
6081604600,81604600,San Mateo,1,0
6081604700,81604700,San Mateo,1,0
6081604800,81604800,San Mateo,1,0
6081604900,81604900,San Mateo,1,0
6081605000,81605000,San Mateo,1,0
6081605100,81605100,San Mateo,1,0
6081605200,81605200,San Mateo,1,0
6081605300,81605300,San Mateo,1,0
6081605400,81605400,San Mateo,1,0
6081605500,81605500,San Mateo,1,0
6081605600,81605600,San Mateo,1,0
6081605700,81605700,San Mateo,1,0
6081605800,81605800,San Mateo,1,0
6081605900,81605900,San Mateo,1,0
6081606000,81606000,San Mateo,0,1
6081606100,81606100,San Mateo,0,1
6081606200,81606200,San Mateo,0,1
6081606300,81606300,San Mateo,1,0
6081606400,81606400,San Mateo,1,0
6081606500,81606500,San Mateo,1,0
6081606600,81606600,San Mateo,0,0
6081606700,81606700,San Mateo,1,0
6081606800,81606800,San Mateo,1,0
6081606900,81606900,San Mateo,1,0
6081607000,81607000,San Mateo,1,0
6081607100,81607100,San Mateo,1,0
6081607200,81607200,San Mateo,1,0
6081607300,81607300,San Mateo,1,0
6081607400,81607400,San Mateo,0,0
6081607500,81607500,San Mateo,0,0
6081607600,81607600,San Mateo,0,0
6081607701,81607701,San Mateo,0,1
6081607702,81607702,San Mateo,0,0
6081607800,81607800,San Mateo,0,0
6081607900,81607900,San Mateo,0,0
6081608001,81608001,San Mateo,1,0
6081608002,81608002,San Mateo,1,0
6081608004,81608004,San Mateo,1,0
6081608013,81608013,San Mateo,1,0
6081608023,81608023,San Mateo,1,0
6081608100,81608100,San Mateo,1,0
6081608200,81608200,San Mateo,1,0
6081608300,81608300,San Mateo,1,0
6081608400,81608400,San Mateo,1,0
6081608501,81608501,San Mateo,1,0
6081608502,81608502,San Mateo,1,0
6081608600,81608600,San Mateo,1,0
6081608700,81608700,San Mateo,1,0
6081608800,81608800,San Mateo,1,0
6081608900,81608900,San Mateo,1,0
6081609000,81609000,San Mateo,1,0
6081609100,81609100,San Mateo,0,0
6081609201,81609201,San Mateo,1,0
6081609202,81609202,San Mateo,1,0
6081609300,81609300,San Mateo,1,0
6081609400,81609400,San Mateo,1,0
6081609500,81609500,San Mateo,1,0
6081609601,81609601,San Mateo,1,0
6081609602,81609602,San Mateo,1,0
6081609603,81609603,San Mateo,1,0
6081609700,81609700,San Mateo,1,0
6081609800,81609800,San Mateo,1,0
6081609900,81609900,San Mateo,1,0
6081610000,81610000,San Mateo,1,0
6081610100,81610100,San Mateo,1,0
6081610201,81610201,San Mateo,0,1
6081610202,81610202,San Mateo,0,0
6081610203,81610203,San Mateo,0,1
6081610302,81610302,San Mateo,0,0
6081610303,81610303,San Mateo,1,0
6081610304,81610304,San Mateo,1,0
6081610400,81610400,San Mateo,0,1
6081610500,81610500,San Mateo,0,1
6081610601,81610601,San Mateo,0,1
6081610602,81610602,San Mateo,0,0
6081610700,81610700,San Mateo,0,0
6081610800,81610800,San Mateo,0,1
6081610900,81610900,San Mateo,1,1
6081611000,81611000,San Mateo,0,0
6081611100,81611100,San Mateo,1,0
6081611200,81611200,San Mateo,0,0
6081611300,81611300,San Mateo,0,0
6081611400,81611400,San Mateo,0,0
6081611500,81611500,San Mateo,1,0
6081611600,81611600,San Mateo,1,0
6081611700,81611700,San Mateo,0,1
6081611800,81611800,San Mateo,0,1
6081611900,81611900,San Mateo,0,1
6081612000,81612000,San Mateo,0,1
6081612100,81612100,San Mateo,0,1
6081612500,81612500,San Mateo,1,0
6081612600,81612600,San Mateo,1,0
6081612700,81612700,San Mateo,1,0
6081612800,81612800,San Mateo,1,0
6081612900,81612900,San Mateo,1,0
6081613000,81613000,San Mateo,1,0
6081613200,81613200,San Mateo,1,0
6081613300,81613300,San Mateo,1,0
6081613400,81613400,San Mateo,1,0
6081613501,81613501,San Mateo,0,0
6081613502,81613502,San Mateo,1,0
6081613600,81613600,San Mateo,1,0
6081613700,81613700,San Mateo,0,0
6081613800,81613800,San Mateo,0,0
6081613900,81613900,San Mateo,1,0
6081614000,81614000,San Mateo,1,0
6081984300,81984300,San Mateo,0,0
6081990100,81990100,San Mateo,0,0
6085500100,85500100,Santa Clara,0,0
6085500200,85500200,Santa Clara,0,0
6085500300,85500300,Santa Clara,0,0
6085500400,85500400,Santa Clara,0,0
6085500500,85500500,Santa Clara,0,0
6085500600,85500600,Santa Clara,0,0
6085500800,85500800,Santa Clara,0,0
6085500901,85500901,Santa Clara,0,1
6085500902,85500902,Santa Clara,0,1
6085501000,85501000,Santa Clara,0,1
6085501101,85501101,Santa Clara,0,1
6085501102,85501102,Santa Clara,0,0
6085501200,85501200,Santa Clara,0,1
6085501300,85501300,Santa Clara,0,0
6085501401,85501401,Santa Clara,0,1
6085501402,85501402,Santa Clara,0,1
6085501501,85501501,Santa Clara,0,1
6085501502,85501502,Santa Clara,0,1
6085501600,85501600,Santa Clara,0,1
6085501700,85501700,Santa Clara,0,1
6085501800,85501800,Santa Clara,0,0
6085501900,85501900,Santa Clara,0,0
6085502001,85502001,Santa Clara,0,1
6085502002,85502002,Santa Clara,0,1
6085502101,85502101,Santa Clara,0,0
6085502102,85502102,Santa Clara,0,1
6085502201,85502201,Santa Clara,0,0
6085502202,85502202,Santa Clara,1,0
6085502301,85502301,Santa Clara,1,0
6085502302,85502302,Santa Clara,1,0
6085502400,85502400,Santa Clara,0,0
6085502500,85502500,Santa Clara,1,0
6085502601,85502601,Santa Clara,1,0
6085502603,85502603,Santa Clara,1,0
6085502604,85502604,Santa Clara,1,0
6085502701,85502701,Santa Clara,1,0
6085502702,85502702,Santa Clara,1,0
6085502800,85502800,Santa Clara,1,0
6085502901,85502901,Santa Clara,1,0
