Tract FIPS Code,tract_id,county,hra,coc
6085502902,85502902,Santa Clara,1,0
6085502903,85502903,Santa Clara,1,0
6085502906,85502906,Santa Clara,1,0
6085502907,85502907,Santa Clara,1,0
6085502908,85502908,Santa Clara,1,0
6085502909,85502909,Santa Clara,0,0
6085502910,85502910,Santa Clara,0,0
6085503001,85503001,Santa Clara,1,0
6085503002,85503002,Santa Clara,0,0
6085503003,85503003,Santa Clara,1,0
6085503105,85503105,Santa Clara,0,1
6085503108,85503108,Santa Clara,0,0
6085503110,85503110,Santa Clara,0,1
6085503111,85503111,Santa Clara,0,1
6085503112,85503112,Santa Clara,0,1
6085503113,85503113,Santa Clara,0,1
6085503115,85503115,Santa Clara,0,0
6085503116,85503116,Santa Clara,0,0
6085503117,85503117,Santa Clara,0,1
6085503118,85503118,Santa Clara,0,1
6085503121,85503121,Santa Clara,0,1
6085503122,85503122,Santa Clara,0,1
6085503123,85503123,Santa Clara,0,1
6085503204,85503204,Santa Clara,0,1
6085503207,85503207,Santa Clara,0,0
6085503208,85503208,Santa Clara,0,0
6085503210,85503210,Santa Clara,0,0
6085503211,85503211,Santa Clara,0,0
6085503212,85503212,Santa Clara,0,0
6085503213,85503213,Santa Clara,0,1
6085503214,85503214,Santa Clara,0,1
6085503217,85503217,Santa Clara,0,1
6085503218,85503218,Santa Clara,0,1
6085503304,85503304,Santa Clara,0,1
6085503305,85503305,Santa Clara,0,0
6085503306,85503306,Santa Clara,0,1
6085503312,85503312,Santa Clara,0,0
6085503313,85503313,Santa Clara,1,0
6085503315,85503315,Santa Clara,0,1
6085503321,85503321,Santa Clara,0,0
6085503322,85503322,Santa Clara,0,0
6085503323,85503323,Santa Clara,0,0
6085503324,85503324,Santa Clara,0,0
6085503325,85503325,Santa Clara,0,0
6085503326,85503326,Santa Clara,1,0
6085503327,85503327,Santa Clara,0,0
6085503329,85503329,Santa Clara,1,0
6085503330,85503330,Santa Clara,1,0
6085503331,85503331,Santa Clara,1,0
6085503332,85503332,Santa Clara,1,0
6085503333,85503333,Santa Clara,1,0
6085503334,85503334,Santa Clara,1,0
6085503336,85503336,Santa Clara,0,0
6085503337,85503337,Santa Clara,0,0
6085503401,85503401,Santa Clara,0,1
6085503402,85503402,Santa Clara,0,1
6085503504,85503504,Santa Clara,0,0
6085503506,85503506,Santa Clara,0,1
6085503507,85503507,Santa Clara,0,0
6085503508,85503508,Santa Clara,0,1
6085503509,85503509,Santa Clara,0,0
6085503510,85503510,Santa Clara,0,1
6085503511,85503511,Santa Clara,0,0
6085503601,85503601,Santa Clara,0,1
6085503602,85503602,Santa Clara,0,1
6085503703,85503703,Santa Clara,0,1
6085503707,85503707,Santa Clara,0,0
6085503708,85503708,Santa Clara,0,1
6085503709,85503709,Santa Clara,0,1
6085503710,85503710,Santa Clara,0,1
6085503711,85503711,Santa Clara,0,1
6085503712,85503712,Santa Clara,0,1
6085503713,85503713,Santa Clara,0,1
6085503802,85503802,Santa Clara,0,0
6085503803,85503803,Santa Clara,0,0
6085503804,85503804,Santa Clara,0,0
6085503902,85503902,Santa Clara,0,0
6085503903,85503903,Santa Clara,0,1
6085504001,85504001,Santa Clara,0,1
6085504002,85504002,Santa Clara,0,0
6085504101,85504101,Santa Clara,0,1
6085504102,85504102,Santa Clara,0,0
6085504201,85504201,Santa Clara,0,0
6085504202,85504202,Santa Clara,0,0
6085504307,85504307,Santa Clara,0,0
6085504308,85504308,Santa Clara,1,0
6085504311,85504311,Santa Clara,0,0
6085504314,85504314,Santa Clara,0,0
6085504315,85504315,Santa Clara,0,0
6085504316,85504316,Santa Clara,0,0
6085504317,85504317,Santa Clara,0,0
6085504318,85504318,Santa Clara,0,1
6085504319,85504319,Santa Clara,0,0
6085504320,85504320,Santa Clara,1,0
6085504321,85504321,Santa Clara,0,0
6085504322,85504322,Santa Clara,0,0
6085504323,85504323,Santa Clara,0,0
6085504410,85504410,Santa Clara,0,0
6085504411,85504411,Santa Clara,1,0
6085504412,85504412,Santa Clara,0,0
6085504413,85504413,Santa Clara,1,0
6085504414,85504414,Santa Clara,1,0
6085504415,85504415,Santa Clara,1,0
6085504416,85504416,Santa Clara,1,0
6085504417,85504417,Santa Clara,1,0
6085504418,85504418,Santa Clara,0,0
6085504420,85504420,Santa Clara,1,0
6085504421,85504421,Santa Clara,1,0
6085504422,85504422,Santa Clara,1,0
6085504423,85504423,Santa Clara,1,0
6085504504,85504504,Santa Clara,0,0
6085504505,85504505,Santa Clara,1,0
6085504506,85504506,Santa Clara,0,0
6085504507,85504507,Santa Clara,1,0
6085504601,85504601,Santa Clara,0,0
6085504602,85504602,Santa Clara,0,0
6085504700,85504700,Santa Clara,0,0
6085504802,85504802,Santa Clara,0,0
6085504803,85504803,Santa Clara,0,0
6085504805,85504805,Santa Clara,0,0
6085504806,85504806,Santa Clara,0,0
6085504901,85504901,Santa Clara,1,0
6085505001,85505001,Santa Clara,0,0
6085505006,85505006,Santa Clara,0,0
6085505007,85505007,Santa Clara,0,0
6085505008,85505008,Santa Clara,1,0
6085505009,85505009,Santa Clara,0,0
6085505100,85505100,Santa Clara,0,1
6085505202,85505202,Santa Clara,0,1
6085505203,85505203,Santa Clara,0,0
6085505301,85505301,Santa Clara,0,0
6085505302,85505302,Santa Clara,0,0
6085505303,85505303,Santa Clara,0,0
6085505304,85505304,Santa Clara,0,0
6085505305,85505305,Santa Clara,0,0
6085505401,85505401,Santa Clara,0,0
6085505402,85505402,Santa Clara,1,0
6085505403,85505403,Santa Clara,1,0
6085505500,85505500,Santa Clara,0,0
6085505600,85505600,Santa Clara,0,0
6085505700,85505700,Santa Clara,0,0
6085505800,85505800,Santa Clara,1,0
6085505900,85505900,Santa Clara,1,0
6085506000,85506000,Santa Clara,1,0
6085506101,85506101,Santa Clara,1,0
6085506102,85506102,Santa Clara,1,0
6085506103,85506103,Santa Clara,1,0
6085506202,85506202,Santa Clara,1,0
6085506203,85506203,Santa Clara,1,0
6085506204,85506204,Santa Clara,1,0
6085506301,85506301,Santa Clara,0,0
6085506302,85506302,Santa Clara,0,0
6085506304,85506304,Santa Clara,0,0
6085506305,85506305,Santa Clara,0,0
6085506401,85506401,Santa Clara,0,0
6085506402,85506402,Santa Clara,0,0
6085506501,85506501,Santa Clara,0,1
6085506502,85506502,Santa Clara,0,0
6085506503,85506503,Santa Clara,0,0
6085506601,85506601,Santa Clara,1,0
6085506603,85506603,Santa Clara,1,0
6085506604,85506604,Santa Clara,1,0
6085506605,85506605,Santa Clara,1,0
6085506606,85506606,Santa Clara,0,0
6085506701,85506701,Santa Clara,1,0
6085506702,85506702,Santa Clara,1,0
6085506703,85506703,Santa Clara,1,0
6085506801,85506801,Santa Clara,1,0
6085506802,85506802,Santa Clara,1,0
6085506803,85506803,Santa Clara,1,0
6085506804,85506804,Santa Clara,1,0
6085506900,85506900,Santa Clara,1,0
6085507001,85507001,Santa Clara,1,0
6085507002,85507002,Santa Clara,1,0
6085507100,85507100,Santa Clara,1,0
6085507203,85507203,Santa Clara,1,0
6085507205,85507205,Santa Clara,1,0
6085507206,85507206,Santa Clara,1,0
6085507301,85507301,Santa Clara,1,0
6085507302,85507302,Santa Clara,1,0
6085507401,85507401,Santa Clara,1,0
6085507402,85507402,Santa Clara,1,0
6085507500,85507500,Santa Clara,1,0
6085507600,85507600,Santa Clara,1,0
6085507701,85507701,Santa Clara,1,0
6085507702,85507702,Santa Clara,1,0
6085507703,85507703,Santa Clara,1,0
6085507805,85507805,Santa Clara,1,0
6085507806,85507806,Santa Clara,1,0
6085507807,85507807,Santa Clara,1,0
6085507808,85507808,Santa Clara,1,0
6085507903,85507903,Santa Clara,1,0
6085507904,85507904,Santa Clara,1,0
6085507905,85507905,Santa Clara,1,0
6085507906,85507906,Santa Clara,1,0
6085508001,85508001,Santa Clara,1,0
6085508003,85508003,Santa Clara,1,0
6085508004,85508004,Santa Clara,1,0
6085508101,85508101,Santa Clara,1,0
6085508102,85508102,Santa Clara,1,0
6085508202,85508202,Santa Clara,1,0
6085508203,85508203,Santa Clara,1,0
6085508204,85508204,Santa Clara,1,0
6085508301,85508301,Santa Clara,1,0
6085508303,85508303,Santa Clara,1,0
6085508304,85508304,Santa Clara,1,0
6085508401,85508401,Santa Clara,1,0
6085508403,85508403,Santa Clara,1,0
6085508404,85508404,Santa Clara,1,0
6085508503,85508503,Santa Clara,1,0
6085508504,85508504,Santa Clara,1,0
6085508505,85508505,Santa Clara,1,0
6085508507,85508507,Santa Clara,1,0
6085508508,85508508,Santa Clara,0,0
6085508601,85508601,Santa Clara,1,0
6085508602,85508602,Santa Clara,1,0
6085508703,85508703,Santa Clara,1,0
6085508704,85508704,Santa Clara,0,0
6085508800,85508800,Santa Clara,0,0
6085508900,85508900,Santa Clara,0,0
6085509000,85509000,Santa Clara,0,1
6085509102,85509102,Santa Clara,1,0
6085509105,85509105,Santa Clara,1,0
6085509106,85509106,Santa Clara,1,0
6085509107,85509107,Santa Clara,1,0
6085509108,85509108,Santa Clara,1,0
6085509109,85509109,Santa Clara,1,0
6085509201,85509201,Santa Clara,1,0
6085509202,85509202,Santa Clara,1,0
6085509302,85509302,Santa Clara,1,0
6085509303,85509303,Santa Clara,0,0
6085509304,85509304,Santa Clara,0,0
6085509401,85509401,Santa Clara,1,0
6085509403,85509403,Santa Clara,0,0
6085509404,85509404,Santa Clara,0,0
6085509500,85509500,Santa Clara,1,0
6085509600,85509600,Santa Clara,1,0
6085509700,85509700,Santa Clara,1,0
6085509801,85509801,Santa Clara,1,0
6085509802,85509802,Santa Clara,1,0
6085509901,85509901,Santa Clara,1,0
6085509902,85509902,Santa Clara,1,0
6085510001,85510001,Santa Clara,1,0
6085510002,85510002,Santa Clara,1,0
6085510100,85510100,Santa Clara,1,0
6085510200,85510200,Santa Clara,1,0
6085510300,85510300,Santa Clara,1,0
6085510400,85510400,Santa Clara,1,0
6085510500,85510500,Santa Clara,1,0
6085510600,85510600,Santa Clara,1,0
6085510700,85510700,Santa Clara,1,0
6085510801,85510801,Santa Clara,1,0
6085510802,85510802,Santa Clara,1,0
6085510803,85510803,Santa Clara,1,0
6085510900,85510900,Santa Clara,1,0
6085511000,85511000,Santa Clara,1,0
6085511100,85511100,Santa Clara,1,0
6085511200,85511200,Santa Clara,1,0
6085511301,85511301,Santa Clara,1,0
6085511302,85511302,Santa Clara,1,0
6085511400,85511400,Santa Clara,1,0
6085511500,85511500,Santa Clara,1,0
6085511608,85511608,Santa Clara,0,1
6085511609,85511609,Santa Clara,1,0
6085511701,85511701,Santa Clara,1,0
6085511702,85511702,Santa Clara,1,0
6085511704,85511704,Santa Clara,1,0
6085511705,85511705,Santa Clara,1,0
6085511707,85511707,Santa Clara,1,0
6085511800,85511800,Santa Clara,1,0
6085511905,85511905,Santa Clara,1,0
6085511907,85511907,Santa Clara,1,0
6085511909,85511909,Santa Clara,1,0
6085511910,85511910,Santa Clara,1,0
6085511911,85511911,Santa Clara,1,0
6085511912,85511912,Santa Clara,1,0
6085511913,85511913,Santa Clara,1,0
6085511914,85511914,Santa Clara,1,0
6085511915,85511915,Santa Clara,0,1
6085511916,85511916,Santa Clara,1,0
6085512001,85512001,Santa Clara,0,0
6085512005,85512005,Santa Clara,0,0
6085512017,85512017,Santa Clara,0,0
6085512019,85512019,Santa Clara,0,0
6085512020,85512020,Santa Clara,0,0
6085512021,85512021,Santa Clara,0,0
6085512022,85512022,Santa Clara,0,0
6085512023,85512023,Santa Clara,0,1
6085512024,85512024,Santa Clara,0,0
6085512025,85512025,Santa Clara,0,0
6085512026,85512026,Santa Clara,0,0
6085512027,85512027,Santa Clara,0,0
6085512029,85512029,Santa Clara,0,0
6085512030,85512030,Santa Clara,0,0
6085512031,85512031,Santa Clara,0,0
6085512032,85512032,Santa Clara,0,0
6085512033,85512033,Santa Clara,0,0
6085512034,85512034,Santa Clara,0,0
6085512035,85512035,Santa Clara,0,0
6085512036,85512036,Santa Clara,0,0
6085512037,85512037,Santa Clara,0,0
6085512038,85512038,Santa Clara,0,0
6085512039,85512039,Santa Clara,0,0
6085512042,85512042,Santa Clara,0,0
6085512043,85512043,Santa Clara,0,1
6085512045,85512045,Santa Clara,0,0
6085512047,85512047,Santa Clara,1,0
6085512052,85512052,Santa Clara,0,0
6085512053,85512053,Santa Clara,0,0
6085512100,85512100,Santa Clara,0,0
6085512200,85512200,Santa Clara,1,0
6085512305,85512305,Santa Clara,0,0
6085512307,85512307,Santa Clara,0,0
6085512308,85512308,Santa Clara,0,0
6085512309,85512309,Santa Clara,0,0
6085512310,85512310,Santa Clara,0,0
6085512311,85512311,Santa Clara,0,0
6085512312,85512312,Santa Clara,0,0
6085512313,85512313,Santa Clara,0,0
6085512314,85512314,Santa Clara,0,0
6085512401,85512401,Santa Clara,0,0
6085512402,85512402,Santa Clara,0,0
6085512503,85512503,Santa Clara,1,0
6085512505,85512505,Santa Clara,0,1
6085512506,85512506,Santa Clara,0,1
6085512508,85512508,Santa Clara,0,1
6085512509,85512509,Santa Clara,0,0
6085512510,85512510,Santa Clara,0,0
6085512602,85512602,Santa Clara,0,0
6085512603,85512603,Santa Clara,0,1
6085512604,85512604,Santa Clara,0,1
6085513000,85513000,Santa Clara,1,0
6085513500,85513500,Santa Clara,1,0
6095250103,95250103,Solano,0,0
6095250104,95250104,Solano,0,0
6095250105,95250105,Solano,0,0
6095250106,95250106,Solano,0,0
6095250200,95250200,Solano,0,0
6095250300,95250300,Solano,0,1
6095250400,95250400,Solano,0,0
6095250501,95250501,Solano,0,0
6095250502,95250502,Solano,0,1
6095250601,95250601,Solano,0,1
6095250604,95250604,Solano,0,0
6095250605,95250605,Solano,0,0
6095250701,95250701,Solano,0,1
6095250801,95250801,Solano,0,0
6095250900,95250900,Solano,0,1
6095251000,95251000,Solano,0,1
6095251100,95251100,Solano,0,1
6095251200,95251200,Solano,0,1
6095251300,95251300,Solano,0,0
6095251400,95251400,Solano,0,0
6095251500,95251500,Solano,0,1
6095251600,95251600,Solano,0,1
6095251701,95251701,Solano,0,1
6095251702,95251702,Solano,0,0
6095251802,95251802,Solano,0,1
6095251803,95251803,Solano,0,1
6095251804,95251804,Solano,0,0
6095251901,95251901,Solano,0,1
6095251902,95251902,Solano,0,1
6095251903,95251903,Solano,0,1
6095252000,95252000,Solano,1,0
6095252102,95252102,Solano,0,0
6095252103,95252103,Solano,0,0
6095252104,95252104,Solano,0,0
6095252105,95252105,Solano,1,0
6095252106,95252106,Solano,1,0
6095252107,95252107,Solano,0,0
6095252108,95252108,Solano,1,0
6095252201,95252201,Solano,0,0
6095252202,95252202,Solano,0,0
6095252305,95252305,Solano,0,0
6095252306,95252306,Solano,0,0
6095252310,95252310,Solano,0,0
6095252311,95252311,Solano,0,0
6095252312,95252312,Solano,0,0
6095252313,95252313,Solano,0,0
6095252314,95252314,Solano,0,0
6095252315,95252315,Solano,0,0
6095252316,95252316,Solano,0,0
6095252317,95252317,Solano,0,0
6095252401,95252401,Solano,0,1
6095252402,95252402,Solano,0,1
6095252501,95252501,Solano,0,1
6095252502,95252502,Solano,0,1
6095252604,95252604,Solano,0,1
6095252605,95252605,Solano,0,1
6095252606,95252606,Solano,0,1
6095252607,95252607,Solano,0,1
6095252608,95252608,Solano,0,1
6095252610,95252610,Solano,0,0
6095252611,95252611,Solano,0,1
6095252702,95252702,Solano,0,0
6095252703,95252703,Solano,0,1
6095252704,95252704,Solano,0,0
6095252705,95252705,Solano,0,0
6095252706,95252706,Solano,0,0
6095252707,95252707,Solano,0,0
6095252801,95252801,Solano,0,0
6095252802,95252802,Solano,0,0
6095252903,95252903,Solano,1,0
6095252904,95252904,Solano,0,0
6095252908,95252908,Solano,0,0
6095252909,95252909,Solano,0,0
6095252910,95252910,Solano,0,0
6095252911,95252911,Solano,0,0
6095252912,95252912,Solano,0,0
6095252913,95252913,Solano,0,0
6095252914,95252914,Solano,0,0
6095252915,95252915,Solano,0,0
6095253000,95253000,Solano,0,0
6095253101,95253101,Solano,0,0
6095253105,95253105,Solano,0,0
6095253106,95253106,Solano,0,0
6095253107,95253107,Solano,0,0
6095253108,95253108,Solano,0,0
6095253201,95253201,Solano,0,0
6095253203,95253203,Solano,0,0
6095253204,95253204,Solano,0,0
6095253205,95253205,Solano,0,0
6095253206,95253206,Solano,0,0
6095253300,95253300,Solano,0,0
6095253402,95253402,Solano,0,1
6095253403,95253403,Solano,1,0
6095253404,95253404,Solano,0,0
6095253500,95253500,Solano,1,0
6095980000,95980000,Solano,0,0
6097150100,97150100,Sonoma,0,0
6097150202,97150202,Sonoma,0,0
6097150203,97150203,Sonoma,0,0
6097150204,97150204,Sonoma,0,0
6097150303,97150303,Sonoma,0,0
6097150304,97150304,Sonoma,0,0
6097150305,97150305,Sonoma,0,1
6097150306,97150306,Sonoma,0,0
6097150500,97150500,Sonoma,0,0
6097150601,97150601,Sonoma,0,0
6097150602,97150602,Sonoma,0,0
6097150603,97150603,Sonoma,0,0
6097150607,97150607,Sonoma,1,0
6097150609,97150609,Sonoma,0,0
6097150610,97150610,Sonoma,1,0
6097150611,97150611,Sonoma,0,0
6097150612,97150612,Sonoma,0,0
6097150701,97150701,Sonoma,0,0
6097150702,97150702,Sonoma,0,0
6097150800,97150800,Sonoma,0,0
6097150901,97150901,Sonoma,0,0
6097150902,97150902,Sonoma,0,0
6097151000,97151000,Sonoma,0,0
6097151100,97151100,Sonoma,1,0
6097151201,97151201,Sonoma,0,0
6097151203,97151203,Sonoma,0,0
6097151204,97151204,Sonoma,0,0
6097151301,97151301,Sonoma,0,0
6097151305,97151305,Sonoma,0,1
6097151306,97151306,Sonoma,0,0
6097151307,97151307,Sonoma,0,0
6097151308,97151308,Sonoma,0,1
6097151309,97151309,Sonoma,0,0
6097151310,97151310,Sonoma,0,0
6097151311,97151311,Sonoma,0,0
6097151401,97151401,Sonoma,0,0
6097151402,97151402,Sonoma,0,1
6097151502,97151502,Sonoma,0,0
6097151503,97151503,Sonoma,1,0
6097151504,97151504,Sonoma,1,0
6097151601,97151601,Sonoma,1,0
6097151602,97151602,Sonoma,1,0
6097151700,97151700,Sonoma,0,0
6097151800,97151800,Sonoma,0,0
6097151900,97151900,Sonoma,0,1
6097152000,97152000,Sonoma,0,1
6097152100,97152100,Sonoma,0,0
6097152201,97152201,Sonoma,0,0
6097152202,97152202,Sonoma,0,0
6097152203,97152203,Sonoma,0,1
6097152300,97152300,Sonoma,0,0
6097152400,97152400,Sonoma,0,0
6097152501,97152501,Sonoma,0,0
6097152502,97152502,Sonoma,0,0
6097152600,97152600,Sonoma,0,0
6097152701,97152701,Sonoma,0,0
6097152702,97152702,Sonoma,0,0
6097152801,97152801,Sonoma,0,0
6097152802,97152802,Sonoma,0,1
6097152903,97152903,Sonoma,0,1
6097152904,97152904,Sonoma,0,0
6097152905,97152905,Sonoma,0,0
6097152906,97152906,Sonoma,0,0
6097153001,97153001,Sonoma,0,1
6097153002,97153002,Sonoma,0,0
6097153003,97153003,Sonoma,0,0
6097153005,97153005,Sonoma,0,0
6097153006,97153006,Sonoma,0,0
6097153102,97153102,Sonoma,0,1
6097153103,97153103,Sonoma,0,0
6097153104,97153104,Sonoma,0,1
6097153200,97153200,Sonoma,0,1
6097153300,97153300,Sonoma,0,1
6097153401,97153401,Sonoma,1,0
6097153403,97153403,Sonoma,1,0
6097153404,97153404,Sonoma,1,0
6097153501,97153501,Sonoma,1,0
6097153502,97153502,Sonoma,1,0
6097153600,97153600,Sonoma,1,0
6097153703,97153703,Sonoma,0,1
6097153704,97153704,Sonoma,0,0
6097153705,97153705,Sonoma,0,0
6097153706,97153706,Sonoma,1,0
6097153801,97153801,Sonoma,0,0
6097153804,97153804,Sonoma,1,0
6097153806,97153806,Sonoma,0,0
6097153807,97153807,Sonoma,1,0
6097153808,97153808,Sonoma,0,0
6097153809,97153809,Sonoma,0,0
6097153901,97153901,Sonoma,0,0
6097153902,97153902,Sonoma,0,0
6097153903,97153903,Sonoma,1,0
6097154000,97154000,Sonoma,0,0
6097154100,97154100,Sonoma,1,0
6097154201,97154201,Sonoma,0,0
6097154202,97154202,Sonoma,0,0
6097154302,97154302,Sonoma,1,0
6097154303,97154303,Sonoma,1,0
6097154304,97154304,Sonoma,1,0
6097990100,97990100,Sonoma,0,0
