taz_key,county,district,neighborhood,Shape_Length,Shape_Area
1,sfr,Financial District,Foot of California,1200.319391,81249.79582
2,sfr,Financial District,Montgomey and California,1426.665119,125601.4539
3,sfr,Chinatown,Gate,974.8749577,58430.36961
4,sfr,Financial District,Montgomery BART Station,1338.807439,80392.35784
5,sfr,Downtown,Union Square,1915.672414,210988.8806
6,sfr,Downtown,Sutter,1594.85705,123302.2945
7,sfr,Downtown,Theater District,1803.3498,184660.4417
8,sfr,Downtown,Taylor,2008.942754,196756.4769
9,sfr,Downtown,Civic Center,2877.893357,450650.9957
10,sfr,SOMA,San Franscisco Mart and Federal Building,2326.486691,303375.5139
11,sfr,SOMA,Mall/Skid Row/Garage/Court,2452.915207,327367.2223
12,sfr,South Financial District,YBC and New Montgomery,1895.293308,216871.8241
13,sfr,South Financial District,Transbay West,1332.721076,108708.7673
14,sfr,South Financial District,Transbay East,1439.1053,128534.168
15,sfr,South Financial District,One Market,1449.36179,107060.2408
16,sfr,South Financial District,Folsom fr Emb to 3rd,3959.153697,478291.729
17,sfr,South Financial District,South Park and South Beach,5238.432883,626131.0519
18,sfr,SOMA,Fourth and Brannan,2819.021363,427368.6712
19,sfr,SOMA,Hall of Justice and Showcase Centers,3160.683905,508948.5342
20,sfr,SOMA,Folsom,2860.464649,402911.1364
21,sfr,SOMA,Moscone South,2434.25717,320748.1869
22,sfr,Financial District,Embarcadero Center and Ferry Terminal,4865.948834,319306.2761
23,sfr,North Beach Fish Wharf,Levis Plaza,4828.284269,364989.0453
24,sfr,Financial District,Montgomey and Columbus,1610.330771,157624.2972
25,sfr,Chinatown,Portsmouth Square,1136.284981,82064.53191
26,sfr,Chinatown,Commercial,962.4496047,56522.94109
27,sfr,Chinatown,Slope,1586.893875,102223.9369
28,sfr,Nob and Russian Hills,Nob Hill,1777.360408,177284.428
29,sfr,Nob and Russian Hills,Masonic Aud and Hotels,1893.483326,155642.6586
30,sfr,Downtown,Geary,1813.058808,186407.4096
31,sfr,Downtown,Sutter,1606.604753,124887.0742
32,sfr,Nob and Russian Hills,California,2028.801482,246467.0521
33,sfr,Nob and Russian Hills,Hyde and Jackson,2017.180327,236390.6248
34,sfr,Nob and Russian Hills,Hyde and Union,2057.626343,252947.681
35,sfr,Nob and Russian Hills,Broadway Tunnel,1907.548191,225910.2855
36,sfr,North Beach Fish Wharf,Columbus Ave W,2079.244144,183034.6656
37,sfr,North Beach Fish Wharf,Columbus Ave E,2266.049663,187088.0358
38,sfr,North Beach Fish Wharf,Telegraph Hill,3109.559301,335495.6415
39,sfr,Nob and Russian Hills,Macondry,2298.523312,267515.6321
40,sfr,Nob and Russian Hills,Aquatic Park to Lombard St,4305.958933,514982.4284
41,sfr,North Beach Fish Wharf,Fish Wharf,21592.9427,776463.2548
42,sfr,Treasure Island,Treasure Island,12372.85467,2423632.127
43,sfr,Marina,Fort Mason,13137.79027,800914.7407
44,sfr,Marina,Lombard Street,3141.266424,533259.9665
45,sfr,Marina,Union Street,2995.469194,365831.3212
46,sfr,Pacific Heights,Lafayette Park,2640.592998,410652.4426
47,sfr,Pacific Heights,Fillmore,1974.63068,235011.1557
48,sfr,Pacific Heights,Alta Plaza,2568.999064,353912.2614
49,sfr,Pacific Heights,Broadway,3758.489215,546275.4108
50,sfr,Marina,Cow Hollow,3064.489881,497469.8507
51,sfr,Marina,Palace of Fine Arts,11560.90485,458486.5646
52,sfr,Laurel Heights Presidio,Presidio,11877.63181,6118965.398
53,sfr,Richmond District,Golden Gate Park,14694.56039,4490575.237
54,sfr,Richmond District,Sutro Heights S and Baths,6909.070969,1113869.01
55,sfr,Richmond District,Sutro Heights N,2764.016162,397437.2755
56,sfr,Richmond District,Lands End,5115.412264,1073645.668
57,sfr,Laurel Heights Presidio,Seacliff,5072.772505,549965.4126
58,sfr,Richmond District,Clement and 29th,3032.211964,407759.9393
59,sfr,Richmond District,George Washington HS,3823.06771,814792.6329
60,sfr,Richmond District,Cabrillo and 25th,2529.279823,352522.9341
61,sfr,Richmond District,Anza and 25th,2585.011132,363449.1396
62,sfr,Richmond District,Clement and 19th,3335.036524,625808.6398
63,sfr,Richmond District,Balboa and 17th,2969.139223,530297.2909
64,sfr,Richmond District,Balboa and 10th,3128.853555,590659.1865
65,sfr,Richmond District,Clement and 10th,3029.111044,533101.57
66,sfr,Richmond District,Clement and 4th,2766.493168,419307.2542
67,sfr,Richmond District,Balboa and 4th,2576.906582,384019.4005
68,sfr,Richmond District,Angelo Rossi Pk,2456.223787,293275.6897
69,sfr,Western Addition,USF,4029.472259,838863.7711
70,sfr,Laurel Heights Presidio,Euclid,3923.815131,716389.583
71,sfr,Laurel Heights Presidio,Presidio Heights,3377.727775,580878.6024
72,sfr,Pacific Heights,Divisadero,2108.06106,233545.8841
73,sfr,Pacific Heights,Fillmore,2394.443767,278990.0789
74,sfr,Pacific Heights,Japantown,3714.216758,310816.8125
75,sfr,Pacific Heights,Geary and Franklin,1816.571131,172472.4298
76,sfr,Western Addition,State Building,1810.841066,158119.5047
77,sfr,Western Addition,Fillmore Center and Cathedral Hill,2451.790652,296746.4428
78,sfr,Western Addition,Jefferson Square,2597.896825,368630.6543
79,sfr,Western Addition,Hayes Valley,2224.190222,272697.9246
80,sfr,Western Addition,Filmore and Hayes,2012.285245,245683.4059
81,sfr,Castro Haight,Lower,3061.235462,442108.6729
82,sfr,Castro Haight,Duboce Triangle,2683.616407,297393.1503
83,sfr,Castro Haight,Corona Heights,3124.12912,469178.5985
84,sfr,Castro Haight,Buena Vista,3493.391156,490329.5898
85,sfr,Western Addition,Alamo Square,2312.647298,308866.7156
86,sfr,Western Addition,Kaiser,3112.065546,514015.1947
87,sfr,Western Addition,NOPA,2985.547703,370183.0477
88,sfr,Castro Haight,Upper,3017.95365,342913.5397
89,sfr,Castro Haight,Cole Valley and Parnassus Heights,3395.673431,607825.7373
90,sfr,Sunset District,UCSF North,3515.691593,344984.7858
91,sfr,Twin Peaks and West of Twin Peaks,UCSF South/Greenbelt/Laguna Honda,5498.757697,1275873.813
92,sfr,Twin Peaks and West of Twin Peaks,Midtown Terrace,5740.533428,1094142.127
93,sfr,Twin Peaks and West of Twin Peaks,Upper Market,6112.369807,957094.0431
94,sfr,Castro Haight,Village,2299.424615,276716.792
95,sfr,Noe Valley Diamond Heights,Eureka,2459.930475,343228.7447
96,sfr,Noe Valley Diamond Heights,Diamond and Clipper,2966.28934,311114.0989
97,sfr,Noe Valley Diamond Heights,Clipper and Noe,2489.588182,349104.8235
98,sfr,Noe Valley Diamond Heights,Sanchez and 22nd St,2659.210695,417117.3256
99,sfr,Mission,Guerero and 24th Sts,2423.751109,321098.1612
100,sfr,Mission,24th St BART Station,2396.51936,312669.8926
101,sfr,Mission,Mission Street 17th to 22nd,2558.597816,345842.8625
102,sfr,Mission,Guerero Street 17th to 22nd,2611.632825,359353.9353
103,sfr,Castro Haight,Dolores,3063.990462,556754.0333
104,sfr,Castro Haight,Church Street,2578.218371,273330.7958
105,sfr,Mission,Camp St,2683.558252,347197.5063
106,sfr,Mission,16th St BART Statoion and Mission Curve,3168.889311,453070.9843
107,sfr,Mission,Northeast Mission,4763.160066,895038.5766
108,sfr,Potrero Hill and Dogpatch,16th and Rhode Island,2942.200587,460288.6499
109,sfr,Mission Bay,Caltrain,16306.67524,542924.3531
110,sfr,Mission Bay,Mission Bay,7880.122929,1108362.073
111,sfr,Potrero Hill and Dogpatch,Dogpatch and Docks,12108.23375,1358110.174
112,sfr,Potrero Hill and Dogpatch,18th and Connecticut,2137.152459,275445.2295
113,sfr,Potrero Hill and Dogpatch,Southeastern Slope,3998.10846,751017.9526
114,sfr,Potrero Hill and Dogpatch,Southern Heights,4699.346269,592721.0835
115,sfr,Mission,General Hosptial and Potrero Ave,3130.895559,293724.6352
116,sfr,Mission,Mistral,3050.919679,577886.1135
117,sfr,Mission,22nd and Treat,2295.878754,281872.5032
118,sfr,Mission,Garfield Square,2077.744538,249015.7685
119,sfr,Mission,25th and Florida,1832.632567,161872.116
120,sfr,Mission,25th and Potrero,2276.771479,311372.902
121,sfr,Bernal Heights,Eastern,3908.537854,560499.537
122,sfr,Bernal Heights,Bernal Hill,3881.346732,656093.6044
123,sfr,Bernal Heights,Mission and Valencia,3171.113887,383452.0845
124,sfr,Bernal Heights,Holly Park,2780.772403,375598.052
125,sfr,Bernal Heights,Southern,5303.028322,348949.7433
126,sfr,Bernal Heights,St Marys,4014.583985,469890.1517
127,sfr,Noe Valley Diamond Heights,Chenery,4106.699146,500982.7019
128,sfr,Noe Valley Diamond Heights,Church and 28th,2871.4472,494103.4982
129,sfr,Noe Valley Diamond Heights,Diamond and 28th,4646.917357,597800.9324
130,sfr,Noe Valley Diamond Heights,Glen Canyon,7104.447156,1239799.949
131,sfr,Twin Peaks and West of Twin Peaks,Mount Davidson,5895.431966,1428921.282
132,sfr,OMI,Westwood Park,4236.558424,818942.6624
133,sfr,OMI,Sunnyside,5564.918937,1060408.256
134,sfr,OMI,Balboa Park and Cayuga,5060.850472,1097384.977
135,sfr,Crocker Excelsior,Brazil and Lisbon,2739.955729,406994.0202
136,sfr,Crocker Excelsior,Peru,2853.564127,357595.2492
137,sfr,Crocker Excelsior,Northeast,4274.624515,562368.8428
138,sfr,Portola,280 and 101,6222.729033,1157055.199
139,sfr,Bay View Hunters Point,Silver,3682.632617,665730.2183
140,sfr,Bay View Hunters Point,Bayview Circle,2802.402191,409686.1087
141,sfr,Bay View Hunters Point,Bayview W,2508.229589,208442.5211
142,sfr,Bay View Hunters Point,Islais Creek Area,12599.06647,3579886.148
143,sfr,Bay View Hunters Point,Bayview E,2713.219529,222566.6803
144,sfr,Bay View Hunters Point,Hilltop Pk,4118.049151,502090.0859
145,sfr,Bay View Hunters Point,India Basin,9147.10879,1463975.341
146,sfr,Bay View Hunters Point,Naval Yard,17113.67498,2119287.783
147,sfr,Bay View Hunters Point,Bayview SE,4540.346976,854181.0881
148,sfr,Bay View Hunters Point,Gilman,3825.852355,852263.6629
149,sfr,Bay View Hunters Point,Candlestick Point and Little Hollywood,8974.268261,2173140.856
150,sfr,Bay View Hunters Point,Paul Ave,3637.955908,640284.2396
151,sfr,Portola,Mansell and Girard,2720.36263,241448.2304
152,sfr,Portola,Dwight and Bowdoin,5265.743472,738892.4741
153,sfr,Visitacion Valley,Wilde Av,4029.325687,400721.4928
154,sfr,Visitacion Valley,Rutland and Sunnydale,3012.51619,380371.2194
155,sfr,Visitacion Valley,Visitacion Valley Playground,2805.068574,330983.1828
156,sfr,Visitacion Valley,Velasco,2086.266391,188208.363
157,sfr,Visitacion Valley,Sunnydale,2470.705312,276231.2836
158,sfr,Visitacion Valley,McLaren Park,7051.406782,1603483.518
159,sfr,Crocker Excelsior,Cordova,4029.980102,756809.2491
160,sfr,Crocker Excelsior,Persian and Moscow,2578.045984,399116.3406
161,sfr,Crocker Excelsior,Italy,2528.760099,335702.3496
162,sfr,Crocker Excelsior,Morse,2861.470827,369876.3148
163,sfr,Crocker Excelsior,Hanover,4071.403128,426280.5807
164,sfr,OMI,Outer Mission,5844.016902,778946.235
165,sfr,OMI,Balboa Park BART Station,3747.164486,747008.3856
166,sfr,OMI,Ingleside,4030.677188,819897.4324
167,sfr,OMI,Oceanview,3923.379971,770036.269
168,sfr,OMI,Merced Heights,5257.349921,1130029.573
169,sfr,OMI,St Francis Wood and Ingleside Heights,7075.425774,1875494.92
170,sfr,Twin Peaks and West of Twin Peaks,West Portal,5381.770255,1243274.591
171,sfr,Twin Peaks and West of Twin Peaks,Laguna Honda,3569.03799,516981.1549
172,sfr,Twin Peaks and West of Twin Peaks,Parkside,4682.863964,972597.3775
173,sfr,Twin Peaks and West of Twin Peaks,Golden Gate Heights,3834.809231,588082.0285
174,sfr,Twin Peaks and West of Twin Peaks,Grand View Park,3949.55893,753307.3505
175,sfr,Sunset District,Shopping District,2387.794919,350728.4725
176,sfr,Sunset District,19th Ave East,2424.834608,356955.2322
177,sfr,Sunset District,Judah and 23rd,3805.479089,879047.1978
178,sfr,Sunset District,Judah and 33rd,3701.163446,824190.131
179,sfr,Sunset District,Lawton and 40th St,4609.755583,940200.0112
180,sfr,Sunset District,Car Town,2454.870418,372195.9604
181,sfr,Sunset District,Noriega and 46th Ave,4867.765118,938179.7323
182,sfr,Sunset District,Taravel and 46th,4518.744248,1031204.748
183,sfr,Sunset District,Parkside,5081.802857,1147168.977
184,sfr,Sunset District,Parkside,4535.594924,1156655.416
185,sfr,Sunset District,Quintara and 23rd,4628.869314,1233690.814
186,sfr,Sunset District,Stern Grove,5242.410196,1510663.378
187,sfr,Southwest San Francisco,Merced Manor,5279.185026,878626.78
188,sfr,Southwest San Francisco,Stonestown and State University,4233.453362,945508.5484
189,sfr,Southwest San Francisco,Park Merced,4565.938735,813447.163
190,sfr,Southwest San Francisco,Zoo/Lake Merced/Golf Club,12421.37615,5692380.511
191,smt,Daly City,Westlake Pk,7214.454548,2030357.772
192,smt,Daly City,Westlake Shopping,4883.031824,557906.6825
193,smt,Daly City,Broadmoor E,6659.616676,1985927.031
194,smt,Daly City,Seton Med Ctr,5278.874178,1493663.755
195,smt,Daly City,Broadmoor W,6085.676396,957774.1206
196,smt,Daly City,Mussel Rock,11357.41772,2693509.606
197,smt,Daly City,Higate Dr N,4685.033419,724156.6303
198,smt,Daly City,Higate Dr S,4898.601293,819028.5003
199,smt,Daly City,Serramonte,5437.601333,1258049.582
200,smt,Daly City,Cemetaries,13152.34161,6699604.012
201,smt,Daly City,Colma BART,5513.741284,1093846.554
202,smt,Brisbane,Hillside,6188.979038,1345189.255
203,smt,Daly City,Original Daly City,3924.147544,767145.1534
204,smt,Daly City,Daly City BART,5286.9879,831975.4005
205,smt,Brisbane,Bellevue Av,5021.819426,928808.4166
206,smt,Brisbane,Southern Hills,8678.442251,2171941.433
207,smt,Brisbane,Cow Palace,5895.925911,1162347.097
208,smt,Brisbane,Bayshore and Brisbane,21818.83184,14469225.27
209,smt,South San Francisco,Sign Hill,9445.648419,4266758.103
210,smt,South San Francisco,Downtown N,3136.193549,480127.8157
211,smt,South San Francisco,Downtown,5778.823972,934526.7327
212,smt,South San Francisco,Oyster Point,31321.76692,9936375.606
213,smt,South San Francisco,Avalon,6899.647586,2698007.366
214,smt,South San Francisco,BART SW and Winston Manor,6518.044189,1855350.223
215,smt,South San Francisco,Chestnut,6000.176765,1077105.706
216,smt,South San Francisco,BART and Sunshine Gardens,7483.282067,1095599.058
217,smt,South San Francisco,BART W and  W Winston Manor,6265.015772,1167417.332
218,smt,South San Francisco,Gellert E,8449.925227,1204108.868
219,smt,Pacifica,Gellert W,5007.830266,941909.6508
220,smt,Pacifica,Sunset Ridge,7683.618881,1794990.755
221,smt,Pacifica,Fairmont,6011.897142,1229165.859
222,smt,Pacifica,Manor Beach,7523.969911,1358513.736
223,smt,Pacifica,Sharp Park,8521.738598,3537256.178
224,smt,Pacifica,Vallemar,14729.37855,7289800.592
225,smt,Pacifica,Shelter Cove,16856.22478,4496503.391
226,smt,Pacifica,Linde Mar,18217.10645,8004865.521
227,smt,Pacifica,Terra Nova Blvd,24018.62797,12230128.08
228,smt,Pacifica,SF Jail,4452.463339,1035442.369
229,smt,San Bruno,Skyline College,8214.292556,2105644.789
230,smt,South San Francisco,Westborough,5841.425838,1461916.448
231,smt,South San Francisco,Selick Pk,5653.32435,1278829.348
232,smt,San Bruno,Sellick Pk,7443.686328,1785985.17
233,smt,San Bruno,Crestmoor Canyon,7382.590772,2862337.081
234,smt,San Bruno,Tanforan and Bayhill,7639.004282,2293451.148
235,smt,San Bruno,Mills Park,3896.143207,894858.0282
236,smt,San Bruno,Crystal Springs,8090.974834,2006297.411
237,smt,San Bruno,Downtown and CalTrain,6860.547661,1118045.629
238,smt,San Bruno,Belle Air,8647.505574,1743290.887
239,smt,Millbrae,SFO,16076.73867,7849340.857
240,smt,Millbrae,BART and CalTrain Station,9999.368341,2022615.411
241,smt,Millbrae,Millbrae Meadows E,7271.328265,1614202.374
242,smt,Millbrae,Millbrae Meadows W,7882.823401,1439354.437
243,smt,Millbrae,Hillcrest,5357.595211,1103623.837
244,smt,Millbrae,Downtown,4494.083864,1033166.405
245,smt,Millbrae,Murchison,6364.493384,1545966.694
246,smt,Burlingame Hillsborough,Trousdale and Peninsula Hosp,16591.44479,4077746.509
247,smt,Burlingame Hillsborough,Hillsdale Dr,4571.48531,941398.713
248,smt,Burlingame Hillsborough,"Broadway, Vaillage and Bayfront",8709.864845,2674599.633
249,smt,Burlingame Hillsborough,Burlingame HS,12536.09389,2601303.215
250,smt,Burlingame Hillsborough,Terrace,5584.478943,1110824.573
251,smt,Burlingame Hillsborough,Burlingame,4813.307123,1098045.514
252,smt,Burlingame Hillsborough,Hillsborough,15231.06977,8499406.069
253,smt,San Mateo,San Mateo Park,5259.791454,1217921.639
254,smt,Burlingame Hillsborough,Hillsborough Park,20144.978,8010832.292
255,smt,San Mateo,Baywood Knolls,7112.858194,1416850.997
256,smt,San Mateo,Parrot Park,5871.623109,934381.6215
257,smt,San Mateo,Downtown,5346.838717,1021636.739
258,smt,San Mateo,North Central,3842.479685,773672.6139
259,smt,San Mateo,San Mateo HS,4425.650592,822338.3715
260,smt,San Mateo,Bowie Estate,4996.40143,1209281.582
261,smt,San Mateo,N Shoreview,13272.02095,2434085.926
262,smt,San Mateo,S Shoreview,6076.599368,1229648.264
263,smt,San Mateo,Horrall,3497.635849,591906.298
264,smt,San Mateo,Parkside,5850.604901,1069673.363
265,smt,Foster City Redwood Shores,Bridgepointe,7723.577797,1473367.651
266,smt,Foster City Redwood Shores,Central,14897.68749,3821781.279
267,smt,Foster City Redwood Shores,Gull Av,7273.851657,1051281.09
268,smt,Foster City Redwood Shores,Erckenbrack,6472.869035,929829.7374
269,smt,Foster City Redwood Shores,Marlin Pk,4799.013106,1068092.818
270,smt,Foster City Redwood Shores,Ketch,3186.855414,608459.0164
271,smt,Foster City Redwood Shores,Farragut,5087.125563,1154702.919
272,smt,Foster City Redwood Shores,Boothbay Pk,6992.600388,924338.2282
273,smt,Foster City Redwood Shores,Port Royal,8946.117408,1177839.315
274,smt,San Mateo,Los Prados,7724.967464,1637003.12
275,smt,San Mateo,Nesbit,9446.799937,1697969.482
276,smt,San Mateo,Lauriedale,3402.008005,509002.6673
277,smt,San Mateo,San Mateo Village,5816.417941,1249484.397
278,smt,San Mateo,Bay Meadows,6351.069128,1966759.143
279,smt,San Mateo,Hayward Park E,5383.658044,1333066.174
280,smt,San Mateo,Hayward Park W,4590.007426,1121338.597
281,smt,San Mateo,Beresford Manor,5301.063699,1129700.709
282,smt,San Mateo,Beresford,6645.129957,1980224.196
283,smt,San Mateo,The Lanes,5483.102402,1270944.422
284,smt,San Mateo,Hillsdale,6216.241026,1007890.65
285,smt,San Mateo,Laurel,5623.879795,1263153.139
286,smt,San Mateo,Belle Monte,7089.232315,2515799.867
287,smt,San Mateo,Belmont W,6471.914837,1346880.765
288,smt,San Mateo,Ralston Av S,12213.30549,6047389.724
289,smt,San Mateo,Ralston Av N,8897.960796,2901653.462
290,smt,San Mateo,Sugarloaf,8329.817207,2254778.293
291,smt,San Mateo,Bayridge,11672.41738,2860367.043
292,smt,San Mateo,Highlands,8874.710764,3382420.13
293,smt,Southwest San Mateo County,Montara Moss Beach,37477.8105,20342221.72
294,smt,Southwest San Mateo County,El Granada,30199.36021,24055400.93
295,smt,Southwest San Mateo County,Skyline,61625.67969,89697234.39
296,smt,Southwest San Mateo County,Half Moon Bay,60704.79746,112633309.5
297,smt,Southwest San Mateo County,La Honda,129734.2975,468447993.1
298,smt,Atherton Portola Valley,Portola Valley,39241.04097,40224576.06
299,smt,Atherton Portola Valley,Phleger,44769.90512,45065578.71
300,smt,Atherton Portola Valley,Woodside Heights,21016.49149,9462287.129
301,smt,Redwood City,Farmhill Rd,10456.80276,3329326.576
302,smt,Redwood City,Emerald Hills,15181.28098,5443086.772
303,smt,Redwood City,Sequoia Hospital,8107.101644,2046936.123
304,smt,San Carlos,Palomar Park,13237.04347,5914062.188
305,smt,San Carlos,Big Canyon Pk,5341.768779,996236.4414
306,smt,San Carlos,Highlands Pk,10496.5284,2392165.019
307,smt,San Carlos,Arguello Pk,7691.140809,1921072.218
308,smt,San Carlos,Alameda De Las Pulgas N,5589.960873,1062769.491
309,smt,San Carlos,Downtown,8707.76567,2027003.038
310,smt,San Carlos,East,10297.84936,3319998.278
311,smt,Foster City Redwood Shores,Redwood Shores W,9914.536709,3460717.757
312,smt,Foster City Redwood Shores,Redwood Shores E,14547.48607,3771348.706
313,smt,Redwood City,Bair Island and Rewdood Port,52244.45619,25522040.37
314,smt,Redwood City,Broadway and Woodside,7397.525949,1437033.126
315,smt,Redwood City,Downtown,9926.585256,1714817.01
316,smt,Redwood City,Cordilleras Addition,3383.211772,502371.5911
317,smt,Redwood City,Sequoia,6587.028528,1437537.936
318,smt,San Carlos,White Oaks,4329.221596,966961.194
319,smt,Redwood City,Alameda De Las Pulgas S,6599.151466,1201250.901
320,smt,Redwood City,Valota Rd,5955.646697,1366633.631
321,smt,Atherton Portola Valley,Woodside Plaza,4449.726117,1127870.897
322,smt,Atherton Portola Valley,Rutherford Av,6940.688565,1750809.023
323,smt,Redwood City,Redwood Junction S,5202.617663,1126244.396
324,smt,Redwood City,Palm Park,3618.738519,535995.2638
325,smt,Redwood City,Central,5102.731256,1090976.738
326,smt,Redwood City,Redwood Junction N,4834.523935,587360.7428
327,smt,Redwood City,Dumbarton,4813.998343,938882.5135
328,smt,Redwood City,N Fair Oaks,5596.656523,1067558.833
329,smt,Redwood City,Trailer Village,6936.101466,1202708.626
330,smt,Redwood City,Page St,4735.239016,1036028.617
331,smt,Southeastern San Mateo County,Belle Haven,27536.5111,10216943.48
332,smt,Southeastern San Mateo County,Ravenswood,11973.17481,3951693.67
333,smt,Southeastern San Mateo County,East Palo Alto E,8849.194638,3252033.251
334,smt,Southeastern San Mateo County,East Palo Alto W,5486.261555,1265845.912
335,smt,Southeastern San Mateo County,101 and University Av,6730.874203,1043780.127
336,smt,Southeastern San Mateo County,Willow Oaks,5780.404297,1358869.757
337,smt,Southeastern San Mateo County,Saint Patrick's,5671.532442,1414716.292
338,smt,Southeastern San Mateo County,Flood Pk,6798.960424,877569.6418
339,smt,Atherton Portola Valley,Lindenwood,10534.59599,4189466.547
340,smt,Menlo Park,CalTrain Station and SRI,8999.453584,2005720.938
341,smt,Menlo Park,Downtown,5563.059422,1293380.011
342,smt,Atherton Portola Valley,West Atherton,16312.77925,8886240.974
343,smt,Menlo Park,Santa Cruz and San Mateo,6847.463418,1274554.798
344,smt,Menlo Park,West Menlo Park N,6737.333236,1651837.959
345,smt,Menlo Park,West Menlo Park S,8422.157051,1603219.377
346,smt,Atherton Portola Valley,Sharon Heights,12205.9663,4522493.685
347,scl,Palo Alto,Hills,83151.09913,135381275
348,scl,Palo Alto,Coyote Hill,9971.972646,2960965.641
349,scl,Palo Alto,Business Park,10466.64274,2882149.094
350,scl,Palo Alto,Subdivison Housing,7134.641755,2133011.2
351,scl,Palo Alto,HS/California Ave/College Ave,7432.367496,1477738.804
352,scl,Palo Alto,Housing Towers,1762.109112,181105.0078
353,scl,Palo Alto,Esconiddio Village,2869.850778,495866.0484
354,scl,Palo Alto,East Campus,6851.326014,2089205.493
