taz_key,county,district,neighborhood,Shape_Length,Shape_Area
355,scl,Palo Alto,Mall/Hospital/West Campus,11779.62343,4130965.857
356,scl,Palo Alto,Downtown,6641.147809,1949268.683
357,scl,Palo Alto,Northeast,6796.29124,2019883.044
358,scl,Palo Alto,101 and Embarcadero West,6344.241417,2193760.591
359,scl,Palo Alto,North California Ave,5248.898127,1535646.491
360,scl,Palo Alto,Hoover Park,5355.898349,1651339.028
361,scl,Palo Alto,Greer Pk,5685.154158,2012210.115
362,scl,Palo Alto,Ramos Pk,7510.443062,2231437.969
363,scl,Palo Alto,Mitchell Pk,3988.300894,1012092.63
364,scl,Palo Alto,Greenmeadow,3915.218712,918646.6298
365,scl,Mountain View,Del Medio,3429.871529,649725.6938
366,scl,Palo Alto,Park Blvd,6933.360831,1393095.309
367,scl,Palo Alto,Alta Mesa,6576.975002,2111082.917
368,scl,Mountain View,Los Altos Hills,16999.29222,9136337.908
369,scl,Mountain View,Greater Miranda,7725.693995,2569996.164
370,scl,Mountain View,Downtown Los Altos,7860.215496,2316615.122
371,scl,Mountain View,Los Altos N,6935.288841,1754995.276
372,scl,Mountain View,San Antonio Center,4113.985334,1036406.97
373,scl,Mountain View,Monta Loma,4412.611591,1067577.996
374,scl,Mountain View,Old Middlefield,6247.704357,1593495.023
375,scl,Mountain View,Sierra Vista Av,3236.185749,577820.6605
376,scl,Mountain View,Rex Manor,5876.033048,1556910.57
377,scl,Mountain View,CalTrain N,5951.632335,1572388.732
378,scl,Mountain View,Downtown,5081.09163,1025581.521
379,scl,Mountain View,Castro Pk,4059.004736,974796.005
380,scl,Mountain View,Rengstorff Pk,2968.223819,516082.5297
381,scl,Mountain View,McKelvey Pk,9461.004955,1748219.184
382,scl,Mountain View,Bubb Pk,3979.441479,922044.0047
383,scl,Mountain View,El Camino Hospital,5336.214482,1375287.891
384,scl,Mountain View,Los Altos E,11892.77287,2633600.855
385,scl,Mountain View,Loyola,9417.561331,2633880.37
386,scl,Mountain View,Montclaire,6172.696708,2034770.768
387,scl,Mountain View,Grant Pk,6758.081144,1885828.748
388,scl,Mountain View,Loyola Corners,9953.162392,3522657.324
389,scl,Mountain View,Cooper Pk,8507.121835,2137732.55
390,scl,Mountain View,Landels School Park,4549.180294,1037551.284
391,scl,Sunnyvale,Sylvan Pk,7957.393954,1709949.916
392,scl,Sunnyvale,Acalanes Dr,3045.746611,431376.1209
393,scl,Sunnyvale,Leota Av,4121.379241,972165.8865
394,scl,Sunnyvale,Downtown West,4710.518486,1304178.109
395,scl,Sunnyvale,CalTrain NW,6126.890826,1658917.215
396,scl,Sunnyvale,Sunnyvale Golf Course,6120.329118,1496314.302
397,scl,Mountain View,Whisman Station,5131.297212,1240620.11
398,scl,Mountain View,E Dana St,4417.965956,894188.4594
399,scl,Mountain View,Middlefield Station,6109.250833,1272815.795
400,scl,Mountain View,Whisman Pk,4194.716883,1044388.259
401,scl,Mountain View,Shoreline,32131.41445,19577257.68
402,scl,Mountain View,Moffet Field,12101.41098,6353138.726
403,scl,Sunnyvale,Borregas,9900.750246,4429783.126
404,scl,North San Jose,Alviso,49194.89543,39450915.22
405,scl,North San Jose,N McCarthy Blvd,25643.12334,13267981.21
406,scl,North San Jose,I880/Milpitas Station,8549.747099,3046869.026
407,scl,North San Jose,Brokaw,10284.29295,3989549.559
408,scl,North San Jose,Component,6648.205029,2423950.422
409,scl,North San Jose,Plumeria,6420.691001,2141175.481
410,scl,North San Jose,Cisco South,7487.45588,2303097.559
411,scl,North San Jose,Cisco Station,5424.049668,1128412.328
412,scl,North San Jose,Tasman and 1st,9698.560117,4110627.71
413,scl,Santa Clara,Agnews,5156.8022,1422955.693
414,scl,Santa Clara,Aldo,7215.08175,2996605.436
415,scl,Santa Clara,Great Am Levi Stadium,10278.56676,4606976.373
416,scl,Santa Clara,Fairway Glen,12591.42387,3347592.77
417,scl,Santa Clara,Old Ironsides,4085.011635,930492.5058
418,scl,Sunnyvale,Reamwood Station,4840.014868,980687.6083
419,scl,Sunnyvale,Sandia,3802.562617,837272.8197
420,scl,Sunnyvale,Lakewood Pk,4279.063117,885078.147
421,scl,Sunnyvale,Vienna Station,6581.258733,1381146.405
422,scl,Sunnyvale,Tasman and Morse,5798.418208,1380182.308
423,scl,Sunnyvale,San Miguel,4476.726884,942072.509
424,scl,Sunnyvale,Columbia Pk,5079.313482,1561358.657
425,scl,Sunnyvale,Sunnyvale Square,3777.045913,673740.0214
426,scl,Sunnyvale,CalTrain N,6102.637682,1311934.02
427,scl,Sunnyvale,CalTrain NW,8051.069495,2973817.283
428,scl,Sunnyvale,CalTrain NE,6132.481943,1753240.202
429,scl,Santa Clara,Oakmead Village Dr,5684.220845,1535106.856
430,scl,Santa Clara,Scott and San Tomas,7366.320439,2232525.348
431,scl,Santa Clara,Walsch Av W,5292.627069,1247557.534
432,scl,Santa Clara,Walsch Av E,8858.848879,3306283.024
433,scl,Santa Clara,Rotary Pk,5268.510452,954170.7301
434,scl,San Jose Civic Center,Airport,10597.89154,4932634.147
435,scl,San Jose Civic Center,Gish Station,6644.532245,2049732.01
436,scl,Santa Clara,Carli Pk,5317.975487,1374459.964
437,scl,Santa Clara,Warburton Pk,4301.495845,1074206.194
438,scl,Santa Clara,Bowers Pk,5608.334031,1424258.257
439,scl,Santa Clara,Central Park,4388.759232,1075165.229
440,scl,Santa Clara,Santa Clara HS,5306.982144,1397532.093
441,scl,Santa Clara,Koreatown SE,4857.247242,1215179.981
442,scl,Santa Clara,Wilcox HS,4824.93059,990946.8667
443,scl,Santa Clara,Lawrence CalTrain,5097.425631,924438.9076
444,scl,Santa Clara,Koreatown NE,5311.278409,1538396.123
445,scl,Sunnyvale,Koreatown NW,5561.062907,1426880.556
446,scl,Sunnyvale,CalTrain SW,5969.108793,1461351.775
447,scl,Sunnyvale,Ponderosa Pk,4985.250711,1159962.001
448,scl,Sunnyvale,Gavello Glen,5542.658851,1251524.353
449,scl,Sunnyvale,Stratford Gardens,5839.559632,1454656.461
450,scl,Sunnyvale,Downtown,4778.307629,1320033.605
451,scl,Sunnyvale,Las Palmas Pk,5593.117914,1883323.867
452,scl,Sunnyvale,Fremont HS,4826.682866,1272785.177
453,scl,Sunnyvale,De Anza Pk,6997.68921,2493142.921
454,scl,Sunnyvale,The Dalles W,5770.088068,1996502.491
455,scl,Sunnyvale,The Dalles E,4865.432926,1245852.494
456,scl,Sunnyvale,Alberta Av,4900.168814,1307850.883
457,scl,Sunnyvale,Ortega Pk,6246.227569,1573379.132
458,scl,Sunnyvale,Panama Pk,4744.869526,1016865.661
459,scl,Sunnyvale,Koreatown SW,6584.348407,2605195.439
460,scl,Cupertino,Apple 2,6777.17505,2688696.293
461,scl,Santa Clara,Homeridge Pk,5493.702178,1502283.394
462,scl,Santa Clara,Maywood Park,5510.714084,1546650.549
463,scl,Santa Clara,Prineridge and Tanoak,5053.097393,1135959.321
464,scl,Santa Clara,Pruneridge Golf Club,5643.035098,1326757.116
465,scl,Santa Clara,Prineridge and Los Padres,6582.130815,2134704.798
466,scl,Santa Clara,Cory and Valley Fair Mall,6659.186031,1678665.885
467,scl,Southwest San Jose,Santana Row,4778.062992,1329685.367
468,scl,Campbell,Castlemont E,5328.96178,1449829.337
469,scl,Southwest San Jose,Castlemont SW,3873.332812,857181.4058
470,scl,Southwest San Jose,Lynhaven and Hamman Park,5914.230632,2026805.795
471,scl,Southwest San Jose,Cypress and North Lake,5517.579409,1487455.744
472,scl,Southwest San Jose,Blackford,4160.856737,1092314.606
473,scl,Southwest San Jose,Eden,4554.06817,1092428.18
474,scl,Southwest San Jose,Payne School,4186.807276,1006476.107
475,scl,Southwest San Jose,Westgate Ctr,5152.127874,1573677.449
476,scl,Southwest San Jose,Rogers and Country Lane,7207.910336,2468873.501
477,scl,Southwest San Jose,Strawberry Park,5973.809204,1827321.629
478,scl,Southwest San Jose,Villa Center,5267.391957,1100295.119
479,scl,Cupertino,Calvert,6190.859599,2241259.497
480,scl,Cupertino,Lynbrook HS,5129.866912,1322361.301
481,scl,Cupertino,Orchard Farms,5447.220217,1510879.094
482,scl,Cupertino,Alderbrook Ln,5343.818278,1423465.902
483,scl,Cupertino,Calabazas Pk,5474.392647,1451468.617
484,scl,Cupertino,Creekside Park,6031.985458,2286395.346
485,scl,Cupertino,Apple 1,6527.192255,2605240.199
486,scl,Cupertino,Memorial Park,5562.074606,1897269.989
487,scl,Cupertino,Homestead,10838.28705,2085934.588
488,scl,Cupertino,Stevens Creek and Foothill,14047.37755,6591224.049
489,scl,Cupertino,Monte Vista HS,13840.2722,7974410.497
490,scl,Cupertino,De Anza College,10311.99075,2653042.615
491,scl,Cupertino,Jollyman Pk,4896.970195,996427.0899
492,scl,Cupertino,De Anza Shopping Ctr,5456.053951,1704359.806
493,scl,Gatos Sereno Saratoga,Saratoga Ctr,8476.720766,3234050.158
494,scl,Gatos Sereno Saratoga,Saratoga HS,8847.448526,3701887.827
495,scl,Gatos Sereno Saratoga,Pierce and Mount Eden,19932.38311,13836452.6
496,scl,Gatos Sereno Saratoga,Downtown Saratoga,16856.1542,11957686.46
497,scl,Gatos Sereno Saratoga,W Valley College,11801.45486,8454500.847
498,scl,Gatos Sereno Saratoga,Prospect HS,8904.665448,2339523.491
499,scl,Southwest San Jose,Westmont N,9242.387683,2452741.739
500,scl,Campbell,Westmont S,5411.499837,1591114.698
501,scl,Campbell,San Tomas Pk,4706.4011,1301561.29
502,scl,Southwest San Jose,San Tomas Plaza,4574.282012,1201490.193
503,scl,Campbell,Downtown Campbell W,5988.21613,1768680.214
504,scl,Campbell,Downtown Campbell E,10823.03633,2982097.076
505,scl,Campbell,W Sunnyoaks Av,5714.537591,1670062.12
506,scl,Campbell,Capri,5447.624644,1338463.216
507,scl,Gatos Sereno Saratoga,La Rinconada,9639.869088,3429458.146
508,scl,Gatos Sereno Saratoga,Los Gatos Creek,8558.595322,1614500.221
509,scl,Gatos Sereno Saratoga,Vasona,10343.16427,1947487.632
510,scl,Gatos Sereno Saratoga,Monte Sereno,12272.05965,3137950.331
511,scl,Gatos Sereno Saratoga,Los Gatos,21593.6144,11894465.42
512,scl,Outer Santa Clara Country,Lexington Hills,68664.1569,140343011.3
513,scl,Gatos Sereno Saratoga,Worcester Pk,22354.85663,13654336.73
514,scl,Gatos Sereno Saratoga,Belgatos Pk,15518.02105,9374016.98
515,scl,Cambrian,Cambrian,6182.919791,2310892.723
516,scl,Cambrian,Blossom,6347.419292,1540834.421
517,scl,Cambrian,Los Gatos Cemetery,7450.057976,2065991.624
518,scl,Gatos Sereno Saratoga,Blossom Hill,8427.235167,2944486.726
519,scl,Cambrian,Cambrian Pk W,7974.788411,3043123.234
520,scl,Cambrian,Cambrian Pk E,5481.131653,1707957.96
521,scl,Cambrian,Vizcaya,6013.700858,1737124.196
522,scl,Cambrian,Curtner and New Jersey,6489.269838,1908161.389
523,scl,Cambrian,Curtner and Dumbarton,7404.078373,2626870.633
524,scl,Cambrian,Curtner and Briarwood,6066.376623,1881763.874
525,scl,Southern Central San Jose,Cottle and Hustead,6521.957092,1728068.076
526,scl,Southern Central San Jose,Willow Glen HS,7141.097861,2495246.453
527,scl,Southern Central San Jose,Willow Glen E,8231.407534,2761181.871
528,scl,Southwest San Jose,Willow Glen W,6276.008446,1898018.55
529,scl,Southwest San Jose,Meridian Post Office,5426.479144,1412942.929
530,scl,Campbell,Pruneyard Plaza,9529.955081,2578689.609
531,scl,Southwest San Jose,Hamilton Place,5458.470748,1126379.928
532,scl,Southwest San Jose,Del Marietta-Southwest,5429.066521,989859.911
533,scl,Southwest San Jose,San Jose City College,6119.039981,1813451.638
534,scl,Southwest San Jose,Fruitdale,6469.672439,1934540.137
535,scl,Diridon Area and Burbank,Burbank,5401.670828,1328434.729
536,scl,Diridon Area and Burbank,Buena Vista,4804.540595,885332.7964
537,scl,Diridon Area and Burbank,Race,5892.661103,1641059.575
538,scl,Diridon Area and Burbank,Diridon Station,3396.963322,672334.1108
539,scl,San Jose Civic Center,San Jose Market Center,7033.655863,2078559.719
540,scl,Diridon Area and Burbank,Garden Alameda,5343.819996,1341568.952
541,scl,Diridon Area and Burbank,San Jose Rose Garden,6862.247465,2141253.878
542,scl,Diridon Area and Burbank,College Park,4089.132629,1012519.317
543,scl,Santa Clara,Santa Clara University,6423.888346,1483005.2
544,scl,Santa Clara,Downtown SW,7799.033006,1606840.289
545,scl,Santa Clara,Downtown NE,5528.855414,960349.3002
546,scl,San Jose Civic Center,Civic Center,7022.586134,1879962.536
547,scl,San Jose Civic Center,East Northside,6100.873154,1953401.276
548,scl,San Jose Civic Center,Japantown,6742.209354,1884429.579
549,scl,Central San Jose,Saint James,3615.964472,802211.0382
550,scl,Central San Jose,Julian,3785.046025,830782.575
551,scl,Central San Jose,Five Wounds,5631.131614,1558861.761
552,scl,Southern Central San Jose,San Jose Mobile Homes,[phone],[phone]
553,scl,Southern Central San Jose,Olinder,4344.374386,869279.593
554,scl,Central San Jose,Naglee Park,3506.788179,746684.0185
555,scl,Southern Central San Jose,Naglee Park S,4853.757561,1217579.203
556,scl,Central San Jose,San Jose State South,2065.826373,240896.2491
557,scl,Central San Jose,San Fernando and 2nd/San Jose State,3930.541931,721903.5897
558,scl,Central San Jose,Core and San Fernando Station,6953.574448,1652563.368
559,scl,Southern Central San Jose,Virgina Station,5222.590772,1532181.639
560,scl,Southern Central San Jose,Convention Center,4606.302039,1019487.884
561,scl,Southern Central San Jose,Spartan Stadium,4377.126048,1132918.386
562,scl,Southern Central San Jose,Tamien Station,3372.904933,692564.5707
563,scl,Southern Central San Jose,Monterey and Phelan,12576.75714,6434896.716
564,scl,San Jose S,Canoas,6444.946782,2271608.1
565,scl,San Jose S,Waterford Pk,5171.869678,1226715.041
566,scl,San Jose S,Communications Hill,9774.609348,4453288.08
567,scl,Southeast San Jose,Cramer-Umbarger,5370.351963,1784179.515
568,scl,Southeast San Jose,Capitol and Monterey NE,4983.296379,1414064.55
569,scl,Southeast San Jose,Seven Trees N,3566.831275,601584.1093
570,scl,Southeast San Jose,Seven Trees S,3298.243946,585969.0673
571,scl,Southeast San Jose,Melody,5183.856259,1205154.439
572,scl,Southeast San Jose,Hellyer,5547.293976,1583423.165
573,scl,Southeast San Jose,Ramblewood,5772.538819,1331107.621
574,scl,Southeast San Jose,Hermes,5933.398894,1098850.78
575,scl,Southern Central San Jose,Los Lagos,7037.547652,1684563.553
576,scl,Southern Central San Jose,Stonegate E,4256.669025,1075299.422
577,scl,Southern Central San Jose,Kilchoan Wy,4677.43904,928667.7754
578,scl,Southern Central San Jose,Summerside,5801.255816,1066410.38
579,scl,Southern Central San Jose,Kelley Pk,6167.045259,1777184.211
580,scl,Southern Central San Jose,Santee Dr,4369.325285,801952.5587
581,scl,San Jose Wilbur Tropicana Overfelt,Tampa Wy,6785.296959,839984.5684
582,scl,Eastridge Evergreen,Alvin Av,5662.16578,1445778.746
583,scl,Eastridge Evergreen,Eastridge Mall,6519.825268,2324118.553
584,scl,San Jose Wilbur Tropicana Overfelt,Reid-Hillview Airport,5939.541159,1666678.274
585,scl,San Jose Wilbur Tropicana Overfelt,Dorsa W,4397.139076,749495.8313
586,scl,San Jose Wilbur Tropicana Overfelt,Dorsa E,5038.594444,1120950.892
587,scl,San Jose Wilbur Tropicana Overfelt,Hillview,3096.904891,388331.083
588,scl,San Jose Wilbur Tropicana Overfelt,Cassell,4136.63128,999322.7339
589,scl,San Jose Wilbur Tropicana Overfelt,Lombard,4390.945215,1037391.764
590,scl,San Jose Wilbur Tropicana Overfelt,Cinderella Ln,3779.023723,672120.8055
591,scl,San Jose Wilbur Tropicana Overfelt,Mayfair,4975.297954,1544111.171
592,scl,San Jose Wilbur Tropicana Overfelt,Thunderbird Suenos,5038.382661,1195846.644
593,scl,Berryessa,Las Plumas W,5462.234371,1344343.613
594,scl,Berryessa,Plata Arroyo,3480.651942,753032.0526
595,scl,Berryessa,Regional Med Ctr,4327.825925,1137753.234
596,scl,Berryessa,Overfelt Gardens,4487.531967,1216046.965
597,scl,Berryessa,Las Plumas E,3891.495751,884481.6347
598,scl,Berryessa,BART,6591.215004,2070697.984
599,scl,Berryessa,Flickinger,5009.045934,1109800.352
600,scl,Berryessa,Vinci,4946.709594,1146352.523
601,scl,Berryessa,"Carmine, Townsend and Notting Hill",[phone],[phone]
602,scl,Berryessa,Mobile Homes,[phone],[phone]
603,scl,Berryessa,Gish,[phone],1591084.674
604,scl,Berryessa,Casa Del Lago,6167.915678,1294110.832
605,scl,Berryessa,McKay to Cropley Station,9147.800882,4505950.826
606,scl,Milpitas,South Main Street,6563.591257,2003118.07
607,scl,Milpitas,Great Mall,8054.481065,2658778.513
608,scl,Milpitas,Kaiser,8038.881565,3334516.121
609,scl,Milpitas,Town Square,5456.894711,1728675.317
610,scl,Milpitas,Beresford,3707.352245,633764.8219
611,scl,Milpitas,Marylinn,6353.610239,1793212.469
612,scl,Milpitas,Dixon Landing,6174.851052,1811095.113
613,scl,Milpitas,Sunnyhills,4162.781407,866627.0336
614,scl,Milpitas,HS,6070.088913,1593495.141
615,scl,Milpitas,Ed Levin Pk,20189.54852,17002767.2
616,scl,Milpitas,Cardoza Pk,5497.960278,1028332.881
617,scl,Milpitas,Foothill Pk,4220.850579,1037297.727
618,scl,Milpitas,Unidas Ranch,15620.16949,9118750.001
619,scl,Milpitas,Murphy Pk,5268.939561,1206200.974
620,scl,Milpitas,Sinnott Pk,4736.389042,1124394.569
621,scl,San Jose Eastside,Northwood,4793.630641,1110711.479
622,scl,San Jose Eastside,Old Piedmont N,4899.035931,1365344.293
623,scl,San Jose Eastside,Old Piedmont S,6114.95992,1616950.31
624,scl,San Jose Eastside,Cataldi Pk,3785.340114,936507.5886
625,scl,San Jose Eastside,Berryessa and Hostetter Stations,5588.262424,1476026.598
626,scl,San Jose Eastside,Pinnacle,6007.251939,1443322.697
627,scl,San Jose Eastside,Penitencia Creek,6530.003561,1704044.53
628,scl,San Jose Eastside,Upper Sierra,21258.06714,18601266.61
629,scl,San Jose Eastside,E Foothills,11823.4857,3137040.125
630,scl,San Jose Eastside,Toyon,5325.741458,1673001.696
631,scl,San Jose Eastside,Penitencia Station,4652.159568,1045889.886
632,scl,San Jose Eastside,McKee Station,4981.047777,1520343.551
633,scl,San Jose Eastside,Alum Rock N,5843.863698,1948220.189
634,scl,San Jose Wilbur Tropicana Overfelt,Granite Creek,4531.444674,1139664.816
635,scl,San Jose Eastside,Alum Rock E,4454.292046,994339.8663
636,scl,San Jose Eastside,Alum Rock S,5062.737887,1343526.8
637,scl,San Jose Eastside,Alum Rock Pk,29599.19756,15396313.87
638,scl,San Jose Eastside,Mt Pleasant Pk,4055.425871,1007616.222
639,scl,San Jose Eastside,Doncaster-Warrington,4608.567401,998863.5874
640,scl,San Jose Eastside,Ocala,4200.110503,862243.0805
641,scl,San Jose Eastside,Mt Pleasant HS,5273.869209,1078132.736
642,scl,San Jose Eastside,Balcom Rd,24249.68296,15036408.55
643,scl,San Jose Eastside,Flint Av N,5709.696935,1443203.284
644,scl,Eastridge Evergreen,Lake Cunningham,5969.288928,1999598.799
645,scl,Eastridge Evergreen,Flint Av S,4414.774359,1131276.046
646,scl,Eastridge Evergreen,Remington Wy N,3916.768472,827847.2605
647,scl,Eastridge Evergreen,Quimby N,6092.531959,1613151.404
648,scl,Eastridge Evergreen,Quimby S,13687.01215,4229901.667
649,scl,Eastridge Evergreen,Remington Wy S,4914.467503,1120838.733
650,scl,Eastridge Evergreen,Evergreen N,5293.930022,1643080.414
651,scl,Southeast San Jose,Silver Creek N,5764.799997,1665061.408
652,scl,Southeast San Jose,Evergreen S,8128.200332,1453799.915
653,scl,Southeast San Jose,Evergreen Valley College,23081.42266,19036748.99
654,scl,Southeast San Jose,The Villages,15200.78437,9186958.28
655,scl,Southeast San Jose,Silver Creek S,23333.15223,15236859.79
656,scl,Southeast San Jose,Silver Creek and Hellyer,22206.64182,19737712.78
657,scl,Southeast San Jose,Sunspring S,11710.894,2778016.701
658,scl,San Jose Coyote Valley,Avenida Espanda S,9605.237346,2304232.757
659,scl,San Jose Coyote Valley,Avenida Espanda N,5113.929019,1042641.896
660,scl,San Jose Coyote Valley,Great Oaks Blvd,7861.616208,2857766.318
661,scl,San Jose Coyote Valley,Edenvale,10620.97571,3942477.205
662,scl,Southeast San Jose,La Colina Pk,5276.457535,1424192.678
663,scl,Southeast San Jose,Santa Teresa HS,5460.424218,1199491.249
664,scl,Southeast San Jose,Calero Pk,6663.65108,1800636.598
665,scl,Southeast San Jose,Miner Pk,6284.36434,1944711.532
666,scl,Southeast San Jose,Blossom Gardens,4411.300483,1026111.263
667,scl,Southeast San Jose,Oak Grove HS,3920.755027,948659.8319
668,scl,Southeast San Jose,Dear Run 2,6265.124402,1640696.117
669,scl,Southeast San Jose,Sunspring N,6371.302111,1628401.48
670,scl,Southeast San Jose,Claitor,8239.113865,2253183.105
671,scl,Southeast San Jose,The Woods,5121.391104,1051541.686
672,scl,Southeast San Jose,Vistapark and Bluefield,4576.626616,1077962.494
673,scl,Southeast San Jose,Martial Cottle Pk,5879.609191,1987841.382
674,scl,Southeast San Jose,Comanche Pk,7371.897525,2173652.247
675,scl,Southeast San Jose,Sunrise Plaza,5583.166949,1654237.403
676,scl,Cambrian,Almaden Station,7461.013091,2626991.279
677,scl,Cambrian,Oakridge Mall,7531.805103,1688129.304
678,scl,Cambrian,Gunderson HS,5535.270927,1384407.46
679,scl,Cambrian,Tatra,5100.004906,1594870.593
680,scl,Cambrian,Terrell Pk,6911.234287,2491381.118
681,scl,San Jose S,Calvary,5901.715043,1351987.888
682,scl,Cambrian,Paul Moore Pk,5946.898099,1883205.163
683,scl,Cambrian,Desin Square,4596.772353,1250845.275
684,scl,Cambrian,Branham Hills,5857.846892,2079813.676
685,scl,Cambrian,Branham HS,5029.311436,1544845.299
686,scl,Cambrian,Hammer,5487.818763,1300624.854
687,scl,Cambrian,Almaden Plaza,6661.470658,1253111.307
688,scl,Almaden Valley,Princeton Plaza,8640.728121,2818190.475
689,scl,Almaden Valley,Almaden Meadows,6158.633498,1922729.489
690,scl,Almaden Valley,Guadalupe Oak Grove Pk,7976.262002,2849830.025
691,scl,Almaden Valley,Almaden Country Club,7862.885034,2272514.317
692,scl,Almaden Valley,Glenview Serenity,6266.580071,1267333.284
693,scl,Almaden Valley,Almaden E,7408.307605,1736724.457
694,scl,Almaden Valley,Graystone,8043.364933,2454084.297
695,scl,Almaden Valley,Almaden W,29989.2532,24063031.87
696,scl,San Jose Coyote Valley,Santa Teresa Hills,49136.82635,37982001.25
697,scl,San Jose Coyote Valley,Coyote Valley,45282.66797,78008812.47
698,scl,Morgan Hill,Hill and Main,20347.50363,14856640.37
699,scl,Morgan Hill,Hill and Tenant,16452.98033,9102226.133
700,scl,Morgan Hill,Morgan Hill E,21744.50056,10906668.33
701,scl,Morgan Hill,Watsonville Rd,10753.16744,5463067.332
702,scl,Morgan Hill,Morgan Hill W,11815.54777,6346314.13
703,scl,Morgan Hill,Llagas Rd,25441.81059,16843488.42
704,scl,Outer Santa Clara Country,Mt Madona,121437.1697,264469447.6
705,scl,Gilroy,Gilroy HS,28284.41793,28158671.69
706,scl,Gilroy,Old Gilroy,63960.62774,97312642.56
707,scl,Gilroy,Downtown E,11880.26386,4113872.996
708,scl,Gilroy,Downtown W,6637.077395,2384965.371
709,scl,Gilroy,Las Animas Pk,7519.618274,2074212.936
710,scl,Gilroy,Kern Av,7328.975737,2650889.737
711,scl,Gilroy,Rancho Hills Dr,16472.90639,13593394.65
712,scl,Outer Santa Clara Country,San Martin W,40146.35847,41008279.14
713,scl,Outer Santa Clara Country,San Martin E,50256.38545,51773162.91
714,scl,Outer Santa Clara Country,Mount Hamilton,261250.4676,1515964034
715,ala,Eastern Alameda County,Larwrence Livermore and 580 Business Pk and REMAI*,132078.0772,558201726.8
716,ala,Livermore,Almond Pk,10503.59319,5017368.226
