taz_key,county,district,neighborhood,Shape_Length,Shape_Area
717,ala,Livermore,Jensen,8166.45898,2681724.402
718,ala,Livermore,Big Trees Pk,9567.054389,5465275.93
719,ala,Livermore,Springtown,8823.997762,3687845.445
720,ala,Eastern Alameda County,Livermore N,29123.13347,45976282.48
721,ala,Livermore,Vintage Square,9721.08507,4619565.601
722,ala,Livermore,Downtown N,6872.261657,2388245.123
723,ala,Livermore,Station and Downtown SE,10393.60573,3959209.472
724,ala,Livermore,Downtown S,8273.996506,3001744.987
725,ala,Livermore,Vineyard Av E,11313.02564,4716645.943
726,ala,Livermore,Concannon Blvd W,8996.127723,3638438.094
727,ala,Livermore,Sunset,4794.811936,1278742.303
728,ala,Livermore,Airport,16241.98898,12592231.83
729,ala,Dublin,Dublin E,22873.1905,29062530.81
730,ala,Dublin,Camp Parks,13218.74418,11400500.77
731,ala,Dublin,Dougherty Hills,6137.98957,1582290.455
732,ala,Dublin,Central Dublin,9435.450999,3172925.348
733,ala,Dublin,West Dublin BART,8291.327085,3175917.306
734,ala,Dublin,Dublin Hills,16005.34399,12526014.37
735,ala,Pleasanton,Sunol N,45414.92829,50251476.18
736,ala,Pleasanton,West of 680 and Stoneridge,17886.44408,6119187.214
737,ala,Pleasanton,Hacienda West,9351.845932,3922465.78
738,ala,Pleasanton,Paseo Santa Cruz,6348.372107,2042093.325
739,ala,Pleasanton,Downtown and Fairgrounds,11104.86884,4889603.669
740,ala,Pleasanton,Amador Valley,5994.980201,1785825.612
741,ala,Pleasanton,Sports Park,6624.374292,2111751.944
742,ala,Pleasanton,Hacienda East,13668.90944,6933151.106
743,ala,Pleasanton,Mohr Park,13195.41579,9046830.347
744,ala,Pleasanton,Pleasanton E,6484.38235,2082846.754
745,ala,Pleasanton,Vineyard Av W,16625.70066,8155509.423
746,ala,Eastern Alameda County,Sunol S,94684.92471,268885570.5
747,ala,Mission Hills,Mission Peak,16238.47398,13676897.62
748,ala,Warm Springs,Warm Springs SE,6759.198971,1597939.43
749,ala,Warm Springs,Warm Springs E,6126.825198,1673148.724
750,ala,Warm Springs,Warm Springs SW,8925.861011,3152638.815
751,ala,Warm Springs,W Industrial,73461.73314,45368516.82
752,ala,Warm Springs,E Industrial,11251.57147,6471485.522
753,ala,Mission Hills,Arroyo Agua Caliente,6766.555356,2393055.322
754,ala,Mission Hills,Mission Ohlone,18975.87017,15564528.89
755,ala,Mission Hills,Cameron Hills,9118.616476,5150294.211
756,ala,Mission Hills,Mission Valley,11103.51006,4165705.532
757,ala,Irvington,Grimmer Pk,4530.052056,782381.6654
758,ala,Irvington,Irvington SE,5251.997767,1614783.097
759,ala,Irvington,Irvington SW,6722.633948,2038375.911
760,ala,Irvington,Irvington NW,5623.337178,1555271.258
761,ala,Irvington,Irvington HS,6617.887067,2395252.247
762,ala,Fremont,Guadalupe,3798.49672,833424.7464
763,ala,Fremont,Central District E,4431.387923,1066660.514
764,ala,Fremont,Sundale,6626.331762,1937666.329
765,ala,Fremont,Mowry E,4798.375571,1300777.045
766,ala,Fremont,Mowry W,4847.763894,1255704.392
767,ala,Newark,NewPark,15209.85023,8454509.93
768,ala,Newark,Newark Waterfront,33053.4112,24910883.06
769,ala,Ardenwood,Ardenwood S,26617.25782,23444948.6
770,ala,Newark,Mayhews Landing Pk,5986.917881,2093754.899
771,ala,Newark,Lakeshore Park,7814.209945,3013929.806
772,ala,Newark,Newark W,4891.511119,1000372.439
773,ala,Newark,Newark E,6752.084116,1975153.913
774,ala,Fremont,Centerville,8239.328432,2243456.676
775,ala,Fremont,Mowry N,6482.239674,2495150.678
776,ala,Fremont,Parkmont,6877.510862,2035086.29
777,ala,Fremont,Central District W,5495.171455,1497451.729
778,ala,Fremont,BART Station and Central Park,10816.3934,5414993.374
779,ala,Fremont,Gomes Pk,7001.857888,1819427.858
780,ala,Mission Hills,Canyon Heights Dr,14047.26408,8091946.097
781,ala,Fremont,Niles Canyon,21538.91686,15197136.32
782,ala,Fremont,Niles,8620.843125,3248020.407
783,ala,Fremont,Quarry Lakes,8512.128357,3302885.978
784,ala,Fremont,Brookvale,6258.494479,1975064.331
785,ala,Fremont,Cabrillo Pk,5968.285459,1663657.294
786,ala,Fremont,Patterson Park,4707.756744,1317426.599
787,ala,Ardenwood,Crandall Creek,7087.900721,1876189.676
788,ala,Ardenwood,Ardenwood N,5444.845784,1712201.721
789,ala,Ardenwood,Harvey Park,6430.270097,1314964.51
790,ala,Union City,Accinelli Park,8557.417834,2625510.967
791,ala,Union City,Contempo Park,3326.427973,673053.3992
792,ala,Union City,Veterans Park S,4096.537142,926464.7018
793,ala,Union City,Veterans Park N,4695.632781,984981.6515
794,ala,Union City,Don Edwards,9814.452312,2464280.6
795,ala,Union City,Alvarado Park,6692.658495,1851034.225
796,ala,Union City,Union Landing,8951.129941,3531813.859
797,ala,Union City,Central Av,11967.58295,4250649.756
798,ala,Union City,Tropics MH,6318.135215,1431845.898
799,ala,Ardenwood,Northgate,6304.320704,1622746.552
800,ala,Union City,Civic Center,6981.225835,1823076.223
801,ala,Union City,Union City BART,8307.380301,3176034.58
802,ala,Union City,Downtown Union City,4808.503417,1146842.362
803,ala,Union City,Appian Way,26925.44293,27760990.6
804,ala,Hayward,Taper Park,8332.606462,2445418.374
805,ala,Hayward,Carpenter E,7139.203746,2013562.389
806,ala,Hayward,Carpenter W,13617.36383,6770658.646
807,ala,Hayward,Tennyson-Alquire,4813.528724,987697.0329
808,ala,Hayward,Palma Ceia Park,4087.723548,855445.5766
809,ala,Hayward,Mount Eden HS,5866.602141,1724309.039
810,ala,Hayward,Airport,44350.26902,49665384.26
811,ala,Hayward,Chabot,6633.076852,2582459.64
812,ala,Hayward,Southland,5496.557522,1592069.419
813,ala,Hayward,Southgate,4590.828439,1028334.908
814,ala,Hayward,Harder-Tennyson NW,4214.003113,856278.6527
815,ala,Hayward,Harder-Tennyson NE,3501.972699,632942.3243
816,ala,Hayward,Harder-Tennyson SW,4057.481869,816971.5757
817,ala,Hayward,Harder-Tennyson SE,3908.17311,850679.7642
818,ala,Hayward,Sorenson W,5483.394467,1268823.262
819,ala,Hayward,Sorenson E,5182.920227,671591.1019
820,ala,Hayward,Quarry,71301.766,58152814
821,ala,Hayward,CSU East Bay,19424.62767,4559827.795
822,ala,Hayward,Fairview S,10213.6781,4270554.324
823,ala,Hayward,Fairview W,8794.679137,3035833.029
824,ala,Hayward,Mission/Foothill,8628.894478,1988006.181
825,ala,Hayward,Jackson Traingle NE,5028.145861,1086299.471
826,ala,Hayward,Jackson Traingle SW,4137.550787,907248.6732
827,ala,Hayward,Birchfield Park,4283.541189,1024706.173
828,ala,Hayward,Burbank,5964.013176,1835417.685
829,ala,Hayward,Centennial Park,3782.157955,797756.4855
830,ala,Hayward,Longwood,4548.990663,1206242.2
831,ala,Central Alameda Unincorporated,Hayward Acres,3635.009573,638051.8515
832,ala,Central Alameda Unincorporated,McConaghy Park,6166.99682,1266502.764
833,ala,Central Alameda Unincorporated,San Lorenzo Park,5735.927037,1310533.566
834,ala,Central Alameda Unincorporated,Arroyo HS,9619.582316,2464331.99
835,ala,Central Alameda Unincorporated,San Lorenzo W,5836.145479,1336858.322
836,ala,Central Alameda Unincorporated,San Lorenzo E,7261.184949,1274367.475
837,ala,Central Alameda Unincorporated,Cherryland W,7823.380995,2086629.601
838,ala,Central Alameda Unincorporated,Cherryland E,4895.085402,1030280.54
839,ala,Hayward,Downtown,5917.204568,1329622.875
840,ala,Central Alameda Unincorporated,Grove Way W,6313.641106,1990384.76
841,ala,Hayward,Upper B Street,6921.911806,1323392.499
842,ala,Central Alameda Unincorporated,Grove Way E,5316.335515,959309.9163
843,ala,Central Alameda Unincorporated,Fairview N,8826.729772,2394416.025
844,ala,Central Alameda Unincorporated,Redwood Chabot Parks,68061.80246,105703870.5
845,ala,Central Alameda Unincorporated,Columbia,14361.88268,5454035.567
846,ala,Central Alameda Unincorporated,Forest Av,5687.59307,1905171.397
847,ala,Central Alameda Unincorporated,BART,5833.502566,987796.4073
848,ala,Central Alameda Unincorporated,Sutter Eden,4622.953168,1098464.508
849,ala,Central Alameda Unincorporated,Castro Valley HS,4973.97591,1318332.963
850,ala,Central Alameda Unincorporated,Redwood HS,7064.777657,2361360.241
851,ala,Central Alameda Unincorporated,Lake Chabot,13329.8669,3601480.458
852,ala,Central Alameda Unincorporated,Stanton,7360.672237,2266303.142
853,ala,Central Alameda Unincorporated,El Portal Ridge,10462.72186,2617365.79
854,ala,Central Alameda Unincorporated,Ashland N,3729.215536,813224.2159
855,ala,Central Alameda Unincorporated,Ashland S,5945.07034,1196895.848
856,ala,Central Alameda Unincorporated,Bayfair BART,6861.784192,1494446.167
857,ala,Central Alameda Unincorporated,San Lorenzo HS,8107.440416,1322507.77
858,ala,San Leandro,Lewelling Playground,7040.210809,1480180.533
859,ala,San Leandro,Stenzel Park,5350.673921,1229727.501
860,ala,San Leandro,Heron Bay,14755.97188,5342592.675
861,ala,San Leandro,Kaiser,8544.697016,2582752.205
862,ala,San Leandro,Bradrick,10732.07011,3248778.632
863,ala,San Leandro,Bayfair Center,6191.002611,1519396.841
864,ala,San Leandro,SL Hospital,7326.353223,1756035.397
865,ala,San Leandro,Upper Bal,5982.944949,1287730.896
866,ala,San Leandro,Fairmont Ridge,10923.32944,3698209.69
867,ala,San Leandro,Estudillo and Morgan,3981.491564,812817.3643
868,ala,San Leandro,Victoria Pk E,5553.196142,1082963.871
869,ala,San Leandro,Victoria Pk W,4251.962358,1025336.55
870,ala,San Leandro,Siempre Verde Pk,4801.246585,1067603.274
871,ala,San Leandro,Downtown,6450.759258,1671874.529
872,ala,San Leandro,Thrasher Pk,6585.746956,2174141.708
873,ala,San Leandro,Mulford Gardens,18389.12276,6393543.775
874,ala,OAK,Oakland Airport,19207.00822,10376213.02
875,ala,OAK,Coliseum,23127.85815,6321991.383
876,ala,OAK,Brookfield Village,3159.597907,488518.1025
877,ala,OAK,Sobrante Park,3980.848052,722630.8425
878,ala,East Oakland,North Stonehurst,4501.033079,1023555.871
879,ala,East Oakland,Durant Manor and Neywood,3475.279867,716975.6014
880,ala,East Oakland,Cox,3154.734102,586009.4364
881,ala,East Oakland,Las Palmas,4302.004958,591839.5701
882,ala,East Oakland,Foothill Square,4589.906967,755761.8002
883,ala,Oakland Hills,Knowland Park,13056.46895,6933233.216
884,ala,Oakland Hills,Sequoyah,12144.98991,4509272.618
885,ala,Oakland Hills,Merritt College,17666.96441,8643806.351
886,ala,East Oakland,Eastmont Hills,6917.243233,1518152.505
887,ala,East Oakland,Toler Heights and Golf Links,7474.829309,1767019.995
888,ala,East Oakland,Castlemont,3950.772866,816353.2772
889,ala,East Oakland,Eastmont,3060.711144,528145.3112
890,ala,East Oakland,Arroyo Viejo,3814.447416,847122.1872
891,ala,East Oakland,Webster,3740.204992,762109.2094
892,ala,East Oakland,Highland and Elmhurst Park,5060.548511,1247411.254
893,ala,East Oakland,Woodland,4475.44353,827248.3003
894,ala,East Oakland,Fitchburg,4774.675997,801472.532
895,ala,East Oakland,BART Coliseum OAK Station,5254.030964,1187892.375
896,ala,OAK,Coliseum Way,8764.433892,2372921.638
897,ala,East Oakland,Fremont,3393.990599,521129.7263
898,ala,East Oakland,Seminary and Frick,3171.006303,494175.5848
899,ala,East Oakland,Seminary and Frick,5089.7739,1134764.772
900,ala,East Oakland,"Hegenberger, Havenscourt, and Eastmont Mall",5207.221285,1068022.711
901,ala,East Oakland,Millsmont,4151.987187,912487.2383
902,ala,MacArthur Blvd,Mills College,6418.060733,1222883.261
903,ala,East Oakland,Maxwell Park,3849.812027,916164.9759
904,ala,East Oakland,Fairfax,4855.040468,1023858.683
905,ala,Fruitvale,Allendale and Jefferson,4033.768924,1031604.564
906,ala,MacArthur Blvd,Laurel,3843.487552,872452.4564
907,ala,MacArthur Blvd,MacArthur at the 13,7153.857332,1149672.225
908,ala,MacArthur Blvd,Upper Laurel,4598.673275,863937.3009
909,ala,MacArthur Blvd,Redwood Heights,6964.694424,899873.987
910,ala,MacArthur Blvd,Upper Dimond,6588.769643,1674435.993
911,ala,Oakland Hills,Woodminster,6983.155688,1908198.276
912,ala,Oakland Hills,Joaquin Miller,11751.59446,4900074.515
913,ala,Oakland Hills,Montclair E,9131.739983,3067304.708
914,ala,Oakland Hills,Broadway Terrace E,12219.706,4105720.918
915,ala,Oakland Hills,Lake Temescal,7076.180278,1827681.799
916,ala,Oakland Hills,Broadway Terrace W,8044.916202,2761389.071
917,ala,Piedmont,Piedmont W,5322.754415,1355041.942
918,ala,Piedmont,Piedmont E,8527.113315,2989925.232
919,ala,Oakland Hills,Montclair W,4634.643856,1107069.057
920,ala,Oakland Hills,Dimond Canyon,4998.808418,1205626.428
921,ala,MacArthur Blvd,Oakmore,3788.450284,625217.3907
922,ala,MacArthur Blvd,Glenview,5154.504101,1011504.162
923,ala,MacArthur Blvd,Dimond,4533.505112,1171829.576
924,ala,Fruitvale,Hacienda,3894.193826,748197.154
925,ala,Fruitvale,St Elizabeth,3730.713389,717263.2462
926,ala,Fruitvale,Fruitvale Station and Waterfront,6514.251185,1843373.893
927,ala,Fruitvale,Hawthorne,2704.863433,391212.788
928,ala,Fruitvale,Oak Tree,2820.502823,409562.4319
929,ala,Fruitvale,Sausal Creek,2874.307168,482287.945
930,ala,MacArthur Blvd,Meadowbrook,3049.040525,562505.6173
931,ala,MacArthur Blvd,Highlland Park,3451.467225,543242.3271
932,ala,Oakland Eastlake,14th and 24th,3610.897379,520953.4395
933,ala,Oakland Eastlake,San Antonio,4086.306136,937447.3577
934,ala,Oakland Eastlake,Clinton,3361.692831,596415.8874
935,ala,Oakland Eastlake,Park Blvd Plaza,2975.83377,411437.6805
936,ala,MacArthur Blvd,Bella Vista,2852.72489,428478.6758
937,ala,Lake Merritt,Trestlle Glen South,6765.526686,808395.3169
938,ala,Lake Merritt,Trestlle Glen North,5254.978746,1260888.466
939,ala,Lake Merritt,Grand Lake East,4117.275544,649509.7567
940,ala,Lake Merritt,Grand Lake West,2974.61285,509800.0319
941,ala,Lake Merritt,Adams Point North,3706.285219,385467.1172
942,ala,Lake Merritt,Adams Point South,4228.634347,379991.2515
943,ala,Lake Merritt,Cleveland Heights,4075.704984,851363.2065
944,ala,Lake Merritt,Merritt,3495.278399,430289.4997
945,ala,Lake Merritt,Gold Coast,5518.453112,1265350.543
946,ala,Oakland Waterfront,Regional Agencies and Laney College,4504.719445,924432.0838
947,ala,Oakland Waterfront,Brooklyn Basin Waterfront,12154.05296,2104782.987
948,ala,Alameda City,Hibbardsville,8164.640237,1318432.315
949,ala,Alameda City,Marina,4848.683887,1024741.131
950,ala,Alameda City,East End North,4698.176805,982989.5762
951,ala,Alameda City,East End South,5912.772485,1403161.189
952,ala,Alameda City,South,10965.02665,4532873.283
953,ala,Alameda City,North,6308.599868,2224187.511
954,ala,Alameda City,Alameda Town Center,4323.101492,846407.6962
955,ala,Alameda City,Encinal Ave,3077.89208,523653.5528
956,ala,Alameda City,Central-Encinal Curve,3633.71483,833302.9124
957,ala,Alameda City,South Shore Central,3845.905207,677361.001
958,ala,Alameda City,South Shore West,5362.635991,975746.2057
959,ala,Alameda City,Central Avel,4187.795312,834579.9343
960,ala,Alameda City,Marina Village and Fortmann Basin,9559.03967,1931668.521
961,ala,Alameda City,Bayport and College of Alameda,6462.437645,1870945.691
962,ala,Alameda City,Woodstock,3498.345681,570984.9644
963,ala,Alameda City,West End,7548.275959,1000256.283
964,ala,Alameda City,Alameda Point,15443.15798,5888497.895
965,ala,West Oakland,Mid and South Prescott,15238.38579,4182929.108
966,ala,West Oakland,Inner,7210.459578,1253763.362
967,ala,Oakland Waterfront,Jack London Square and Warehose District,3845.079939,523381.4831
968,ala,Oakland CBD,12th Street East,2413.962199,341156.5261
969,ala,Oakland CBD,12th Street West,2346.577736,328386.0535
970,ala,Oakland CBD,19th Street West,2733.848077,401242.6209
971,ala,Oakland CBD,19th Street East,3247.339181,377859.9151
972,ala,Oakland CBD,Harrison,4418.78013,845483.0871
973,ala,North Oakland,Piedmont Ave Lower,3286.560206,375841.1058
974,ala,North Oakland,Piedmont Ave Upper,4215.069146,799634.7845
975,ala,North Oakland,Broadway W,4071.979257,667594.4314
976,ala,North Oakland,MacArhur BART and Temescal,4316.26661,886308.8562
977,ala,North Oakland,West MacArhur BART,4651.900594,1156544.635
978,ala,West Oakland,Hoover,4108.672976,770822.9753
979,ala,Oakland CBD,Pill Hill and North Gate,4176.515461,841768.5776
980,ala,West Oakland,Grand Ave South: MLK to Market,2640.260072,399721.5388
981,ala,West Oakland,Preservation Park,2382.680817,315317.6095
982,ala,West Oakland,Acorn E,2559.431243,360991.5249
983,ala,West Oakland,Grand Ave South: Market to Adeline,2429.292133,336393.0522
984,ala,West Oakland,Grand Ave South: Adeline to Mandela,3099.000366,427468.6793
985,ala,West Oakland,Acorn W,2540.575774,305814.3592
986,ala,West Oakland,Prescott between Peralta and Mandela,3231.067776,276356.3509
987,ala,West Oakland,Prescott,2328.471098,300857.8879
988,ala,West Oakland,"Outer, Army Base, and Clawson",18799.30095,5809990.02
989,ala,West Oakland,Grand Ave North,3631.957885,633727.7628
990,ala,West Oakland,McClymonds,2962.936175,465612.4522
991,ala,Emeryville,Emeryville,13090.64682,3207319.979
992,ala,North Oakland,Gaskill,2832.30209,425329.6352
993,ala,North Oakland,Golden Gate and Paradise Park,4009.636818,691693.917
994,ala,Berkeley W,Acton and Prince,2660.163824,328812.2813
995,ala,Berkeley S,Woolsey and King,2868.209805,504538.7831
996,ala,North Oakland,Santa Fe,4432.390269,886045.8131
997,ala,North Oakland,Idora Park,2413.55659,298167.9037
998,ala,North Oakland,Rockridge S,5435.255263,1114813.985
999,ala,North Oakland,Rockridge N,3864.154791,591895.0835
1000,ala,North Oakland,Fairview Park,3789.611421,685137.5599
1001,ala,North Oakland,Bushrod,3471.24985,592524.6879
1002,ala,Berkeley S,Ashby BART Station,3716.760557,394523.392
1003,ala,Berkeley S,Alta Bates,2983.185452,331549.7097
1004,ala,Berkeley S,Tunnel Rd,4696.628221,1027490.383
1005,ala,Oakland Hills,Claremont,14521.64307,6832547.33
1006,ala,Berkeley S,Derby,3589.533791,737684.5869
1007,ala,Central Berkeley,Panoramic,2633.914614,344115.5705
1008,ala,Central Berkeley,Southside,2822.525378,407253.5151
1009,ala,Berkeley S,Telegraph and Parker,2830.802647,402895.8023
1010,ala,Berkeley S,Willard,3023.751997,531534.2206
1011,ala,Berkeley S,Shattuck and Adeline,3289.802398,629913.3325
1012,ala,Berkeley S,Ward and McGee,3552.144191,761958.7731
1013,ala,Berkeley W,Acton and Derby,3471.955102,726011.4918
1014,ala,Berkeley W,Waterfront,21241.37335,4742782.361
1015,ala,Berkeley W,South,2876.006532,460974.7781
1016,ala,Berkeley W,Strawberry Creek Park,3502.571158,759417.9795
1017,ala,Central Berkeley,Civic Center,3460.768466,746341.7164
1018,ala,Central Berkeley,Downtown Berkeley,3095.967856,543821.4167
1019,ala,Central Berkeley,University of California,6608.996611,1746148.029
1020,ala,Central Berkeley,Northside,3127.521448,463077.2607
1021,ala,Central Berkeley,Hearst and Shattuck,2795.014921,466121.831
1022,ala,Central Berkeley,Ohlone Park,3023.591756,553730.6647
1023,ala,Berkeley W,N Berkeley BART,3332.009851,663056.92
1024,ala,Berkeley W,North,3198.754897,540570.9568
1025,ala,Berkeley W,Gilman and Hopkins,4042.257714,856306.3342
1026,ala,North Berkeley,Rose and McGee,3052.553788,536254.5437
1027,ala,North Berkeley,Vine and Shattuck,3043.220637,568333.6194
1028,ala,North Berkeley,Hills S,7757.293297,1358132.813
1029,ala,North Berkeley,Hills N,7883.044187,1491909.284
1030,ala,North Berkeley,Cragmont,3768.395601,744987.7684
1031,ala,North Berkeley,Indian Rock,6456.258313,1351945.296
1032,ala,North Berkeley,Northbrae,3078.534128,473203.661
1033,ala,North Berkeley,Solano and Colusa,6019.404082,1105652.238
1034,ala,Albany,Albany SE,3812.825704,788876.1247
1035,ala,Albany,Albany HS,3223.694919,552785.8855
1036,ala,Albany,Albany NW,2950.240327,456526.169
1037,ala,Albany,Albany SW,2678.214241,413963.4448
1038,ala,Albany,University Village and Golden Gate Fields,10198.21925,1373790.972
1039,ala,Albany,Hill and Waterfront,4642.046809,1023764.003
1040,cnc,El Cerrito and Kensington,Central and Carlson,2504.484902,243983.168
1041,cnc,El Cerrito and Kensington,Plaza and BART Station,3400.144696,677876.1703
1042,cnc,El Cerrito and Kensington,El Cerrito HS,4540.193264,619214.7199
1043,cnc,El Cerrito and Kensington,Kensington W,5770.936497,1382204.643
1044,cnc,El Cerrito and Kensington,Kensington E,5832.251369,886379.8707
1045,cnc,El Cerrito and Kensington,El Cerrito Hills North,8298.95066,2457223.917
1046,cnc,El Cerrito and Kensington,El Cerrito Hills South,4625.779169,1017294.9
1047,cnc,El Cerrito and Kensington,Midtown North,3805.049519,803381.6755
1048,cnc,El Cerrito and Kensington,Midtown South,3389.676762,664418.6561
1049,cnc,Richmond,Richmond Annex,6785.216596,1346209.813
1050,cnc,Richmond,Laurel Park,9606.312259,1928102.504
1051,cnc,El Cerrito and Kensington,Del Norte BART Station,7133.345765,1096305.802
1052,cnc,El Cerrito and Kensington,Snowdon Av,3805.646912,638097.7506
1053,cnc,El Cerrito and Kensington,Barrett Av,6314.792721,1582782.138
1054,cnc,East Richmond,E Richmond,5788.786368,995627.8239
1055,cnc,Richmond,Barrett and 37th,5450.175227,1289619.271
1056,cnc,Richmond,Barrett and 28th,4010.710224,991385.3094
1057,cnc,Richmond,Belding Woods,3417.935705,654920.9622
1058,cnc,Richmond,Pullman and Park Plaza,7032.006057,1874677.213
1059,cnc,Richmond,Pt Isabel,20397.91733,5767739.831
1060,cnc,Richmond,"Santa Fe, Coronado, and Cortez",6943.471476,1684150.001
1061,cnc,Richmond,City Center and Atchison Village,6358.197361,1263494.111
1062,cnc,Richmond,W Shoreline,48211.41745,17481065.15
1063,cnc,Richmond,Iron Triangle,5464.042792,1217571.601
1064,cnc,Richmond,Visalia Av,4535.052963,827279.9835
1065,cnc,Richmond,North and East,5499.674008,1560251.597
1066,cnc,East Richmond,San Pablo SE,6945.691936,1641607.06
1067,cnc,Richmond,San Pablo SW,5850.789867,1434454.477
1068,cnc,Richmond,Shields-Reid,13301.3076,5841039.87
1069,cnc,Richmond,Hilltop Pt Pinole,25994.98239,12632280.07
1070,cnc,Richmond,Stanton Av,5167.737273,1003192.735
1071,cnc,Richmond,San Pablo NW,5358.061731,1053818.865
1072,cnc,East Richmond,San Pablo NE,6314.407915,1299583.997
1073,cnc,East Richmond,Rollingwood,6695.882668,1795599.698
1074,cnc,East Richmond,Hilltop Green,8860.31497,4386767.666
1075,cnc,East Richmond,Hasford Heights,6889.002423,1510237.072
1076,cnc,East Richmond,E Richmond Heights,7034.195509,1305750.556
1077,cnc,East Richmond,Wildcat Canyon,23229.27402,15683235.89
1078,cnc,East Richmond,El Sobrante SW,7173.757252,2150332.656
1079,cnc,East Richmond,El Sobrante NE,16470.68097,10167494.83
1080,cnc,Carquinez S,Tara Hills,7717.033517,1983484.029
1081,cnc,Carquinez S,Bayview-Montalvin,8082.264993,1691358.934
1082,cnc,Carquinez S,Pinole,7101.185041,2098363.126
1083,cnc,Carquinez S,Hercules,16222.69688,7039507.944
1084,cnc,Carquinez S,Pinole Ridge,18655.38489,10108329.2
1085,cnc,Carquinez S,Valley Oak Villas,8377.804791,2899583.086
