taz_key,county,district,neighborhood,Shape_Length,Shape_Area
1086,cnc,Carquinez S,Country Run,11650.70538,3224602.306
1087,cnc,Carquinez S,San Pablo Reservoir,76754.49299,112560039.8
1088,cnc,Carquinez S,Crockett Hills,17402.2033,15940361.43
1089,cnc,Carquinez S,Rodeo,17388.17019,6895584.486
1090,cnc,Carquinez S,Crockett,21886.92084,11122541.12
1091,cnc,Carquinez S,Martinez W,20837.44895,12169325.29
1092,cnc,Carquinez S,Downtown Martinez,11283.37772,1518270.025
1093,cnc,Carquinez S,Uptown,7076.236377,1621937.626
1094,cnc,Carquinez S,Mountain View,7843.61215,3083358.74
1095,cnc,Carquinez S,Vine Hill,25130.7025,15500672.8
1096,cnc,Carquinez S,Morello N,16061.32749,8303058.375
1097,cnc,Bayshore Antioch,Port Chicago,36573.9854,40243248.4
1098,cnc,Concord,Concord Naval Weapons,27143.28181,30464792.93
1099,cnc,Concord,Concord Blvd and Ayers,8463.22266,3858057.602
1100,cnc,Eastern Contra Costa,Clayton N,17492.84214,10725642.65
1101,cnc,Eastern Contra Costa,Clayton S,10261.94439,2785726.285
1102,cnc,Danville Alamo,Mt Diablo,47391.26856,64398418.68
1103,cnc,Concord,Clayton SW,16266.34353,9325882.568
1104,cnc,Concord,Larwin Av,6120.457004,1319965.793
1105,cnc,Concord,Plumleigh Ln,3247.717958,413921.5056
1106,cnc,Concord,Newhall Pk,10032.88101,2642950.565
1107,cnc,Concord,Joan Av,4741.048716,1304835.862
1108,cnc,Concord,Concord Blvd and Glazier,7476.292045,2367871.59
1109,cnc,Concord,Concord Blvd and Landana,7985.853156,3068193.126
1110,cnc,Concord,Concord Blvd and 6th,7378.437884,2828692.158
1111,cnc,Concord,Concord NE,8226.751507,2156911.687
1112,cnc,Concord,Concord N,9673.845404,2774681.582
1113,cnc,Concord,Downtown Concord,5207.735239,1105378.216
1114,cnc,Concord,Meadow Homes,4792.100489,663462.3548
1115,cnc,Concord,Ellis Lake,4167.126332,699517.8796
1116,cnc,Concord,Concord BART Station,6124.090998,1772744.534
1117,cnc,Concord,Lime Ridge,8077.550413,2774655.39
1118,cnc,Concord,Shary,7863.911751,3185956.649
1119,cnc,Concord,Mohr,6957.753998,2795311.059
1120,cnc,Concord,Cambridge,6622.718861,1964236.787
1121,cnc,Pleasant Hill,Contra Costa Centre,12808.59536,3570636.244
1122,cnc,Concord,Buchanan Fields,14173.31519,8299461.956
1123,cnc,Carquinez S,Pacheco,7269.873636,2245607.911
1124,cnc,Carquinez S,Morello S,12593.26418,4469271.892
1125,cnc,Carquinez S,S Alhambra Av,13409.75362,5177141.109
1126,cnc,Carquinez S,Hidden,13084.84602,5380711.225
1127,cnc,Pleasant Hill,DVC,10615.01075,4420986.88
1128,cnc,Pleasant Hill,Pleasant Hill,7887.658255,1881585.006
1129,cnc,Pleasant Hill,Oak Park Blvd,8987.759479,2923260.749
1130,cnc,Pleasant Hill,Dinosaur Hill Pk,9282.412488,2363198.404
1131,cnc,Pleasant Hill,Briones,35775.49185,26512604.8
1132,cnc,Lamorinda,Happy Valley,28791.4204,9788060.99
1133,cnc,Walnut Creek,Overlook,11709.93178,6648213.744
1134,cnc,Walnut Creek,Larkey Park,7964.609775,2660267.291
1135,cnc,Walnut Creek,Diablo Hills,7797.622891,2642803.708
1136,cnc,Walnut Creek,Contra Costa Centre SE,7128.021776,1594846.434
1137,cnc,Walnut Creek,Shadelands,7745.926052,3684863.478
1138,cnc,Walnut Creek,Valley Verde,8934.823857,4345759.009
1139,cnc,Walnut Creek,Rancho Paraiso,12743.15609,7436648.228
1140,cnc,Walnut Creek,Encina Grande,6071.805091,1963750.237
1141,cnc,Walnut Creek,San Miguel,13789.28964,6663226.935
1142,cnc,Walnut Creek,Joaquin Ranch,15324.26321,5999222.036
1143,cnc,Walnut Creek,Indian Valley,9433.683997,3326536.893
1144,cnc,Walnut Creek,Walnut Knolls,8813.755455,2616277.458
1145,cnc,Walnut Creek,BART and Downtown,6602.877032,2224980.751
1146,cnc,Walnut Creek,Broadway Plaza and Kaiser,6931.398985,1145805.02
1147,cnc,Walnut Creek,Saranap SE,11745.14894,5568053.22
1148,cnc,Danville Alamo,Rossmoor,13521.52134,8022055.181
1149,cnc,Walnut Creek,Saranap NW,13336.06784,3737834.707
1150,cnc,Lamorinda,Stanley,9353.906955,3612451.503
1151,cnc,Lamorinda,Los Pallos,14357.26556,9103900.919
1152,cnc,Lamorinda,Downtown Lafayette,14663.56052,8967715.622
1153,cnc,Lamorinda,Northwood,10958.83012,5172590.463
1154,cnc,Lamorinda,Orinda N,21680.14317,14481324.99
1155,cnc,Lamorinda,El Toyonal,20150.66971,13738855.08
1156,cnc,Lamorinda,Orinda S,17952.7545,13722375.33
1157,cnc,Lamorinda,Canyon,19023.8446,13774063.67
1158,cnc,Lamorinda,Moraga N,11593.32857,6927751.232
1159,cnc,Lamorinda,Rheem Valley,19082.03031,11753353.93
1160,cnc,Lamorinda,Moraga Valley,23894.31996,23576511.64
1161,cnc,Danville Alamo,Danville W,35103.82045,40638498.63
1162,cnc,Danville Alamo,Alamo,6697.44652,1139323.492
1163,cnc,Walnut Creek,Rudgear,17580.6208,8776058.442
1164,cnc,Danville Alamo,Round Hill,31979.31098,20497653.45
1165,cnc,Danville Alamo,Diablo,28225.12935,16004254.35
1166,cnc,Danville Alamo,Danville E,19839.97413,15852304.65
1167,cnc,Danville Alamo,Crow Canyon,16793.94966,11086734.5
1168,cnc,San Ramon,Business Park,12597.82242,7330665.152
1169,cnc,Danville Alamo,Osage Pk,10416.21767,3694275.014
1170,cnc,San Ramon,Bolllinger Hills,20340.9936,7121774.827
1171,cnc,San Ramon,SW San Ramon,18696.86486,17176266.81
1172,cnc,San Ramon,Golf Club W,6209.163522,2145874.965
1173,cnc,San Ramon,Broadmoor,5344.579976,1779529.52
1174,cnc,San Ramon,Golf Club E,10488.83993,3257983.24
1175,cnc,San Ramon,Gale Ranch,24069.03818,10893761.28
1176,cnc,Danville Alamo,Blackhawk Windemere,93716.0509,298722379.1
1177,cnc,Eastern Contra Costa,Byron Discovery Bay,110807.3786,185517037.3
1178,cnc,Eastern Contra Costa,Brentwood W,33333.85018,39021731.51
1179,cnc,Eastern Contra Costa,Brentwood E,29200.05874,40182519.27
1180,cnc,Eastern Contra Costa,Oakley E,26339.4177,23724116.75
1181,cnc,Eastern Contra Costa,Islands,72352.02655,114635164.1
1182,cnc,Eastern Contra Costa,Oakley NW,34998.53315,9509536.505
1183,cnc,Bayshore Antioch,Wilbur Av E,20270.17456,7537740.542
1184,cnc,Bayshore Antioch,Hillcrest Pk,9356.750973,3970873.184
1185,cnc,Bayshore Antioch,Oakley SW,18359.588,12059777.96
1186,cnc,Bayshore Antioch,Deer Valley and Blue Rock,12548.50777,7302366.383
1187,cnc,Bayshore Antioch,Garrow Dr,9283.854628,3695196.731
1188,cnc,Bayshore Antioch,Antioch E,9934.521691,3530147.471
1189,cnc,Bayshore Antioch,Antioch Downtown,19940.02653,8221452.907
1190,cnc,Bayshore Antioch,Sycamore Dr,3790.091671,703496.9082
1191,cnc,Bayshore Antioch,Antioch HS,6463.098809,1602294.883
1192,cnc,Bayshore Antioch,Gentrytown Pk,4810.679861,1499185.503
1193,cnc,Bayshore Antioch,Delta Fair Center,12913.66097,3076778.441
1194,cnc,Bayshore Antioch,G St and Longview,6191.530736,2121993.719
1195,cnc,Eastern Contra Costa,Contra Loma,52767.49979,103331527.9
1196,cnc,Eastern Contra Costa,Black Diamond Mines,16235.65593,14031487.7
1197,cnc,Bayshore Antioch,County East Mall,5157.450245,1451653.953
1198,cnc,Bayshore Antioch,Los Medianos,5756.744904,2002726.254
1199,cnc,Bayshore Antioch,Buchanan Pk,8065.367974,3584060.645
1200,cnc,Eastern Contra Costa,Keller Canyon,22136.9627,20099850.97
1201,cnc,Bayshore Antioch,Leland and Range,11557.27918,2394216.777
1202,cnc,Bayshore Antioch,Leland and Crestview,4280.246312,820845.3621
1203,cnc,Bayshore Antioch,Pittsburg Civic Center,5973.391691,1621931.749
1204,cnc,Bayshore Antioch,California Av,6404.080629,1416852.404
1205,cnc,Bayshore Antioch,Pittsburg Waterfront,37438.32539,9921472.64
1206,cnc,Bayshore Antioch,Pittsburg Downtown,9297.728292,1985209.204
1207,cnc,Bayshore Antioch,Willow Pass and Range,12192.24695,4869912.167
1208,cnc,Bayshore Antioch,Pittsburg BART,7867.657185,2388341
1209,cnc,Bayshore Antioch,Stake Pt,11914.75125,6038282.292
1210,cnc,Bayshore Antioch,Mc Avoy,13231.53737,5080639.696
1211,sol,Carquinez N,Benicia Gateway,50690.61927,47293906.53
1212,sol,Carquinez N,Benicia S,18867.35571,3085087.911
1213,sol,Carquinez N,Benicia N,7769.106734,1688372.911
1214,sol,Carquinez N,Overlook Pk,7289.61605,2679281.663
1215,sol,Carquinez N,Southampton Rd,8429.137179,2856915.274
1216,sol,Carquinez N,Cambridge Dr,7641.64939,2660397.205
1217,sol,Carquinez N,Lake Herman,20080.83663,10248348.1
1218,sol,Carquinez N,Georgia and Southport,7910.015433,2253382.806
1219,sol,Carquinez N,Skyview Memorial,6537.393792,1875227.675
1220,sol,Carquinez N,Glen Cove,12585.27018,5155362.816
1221,sol,Carquinez N,Beverly Hills Pk,7035.643213,2449227.283
1222,sol,Carquinez N,Seaview and CA Maritime Academy,7635.74032,1523593.667
1223,sol,Carquinez N,South Vallejo,9331.374874,2262665.733
1224,sol,Carquinez N,Downtown,3850.087393,815099.3768
1225,sol,Carquinez N,Old City,3345.277469,726889.2955
1226,sol,Carquinez N,Wilson Pk,4415.082709,1057284.215
1227,sol,Carquinez N,Benicia Rd and Annette,5203.209255,1138453.162
1228,sol,Carquinez N,Carquinez Cemetary,5715.035539,1318079.575
1229,sol,Carquinez N,Oakwood E,5009.519563,1342191.32
1230,sol,Carquinez N,Oakwood N,8354.443513,3381197.815
1231,sol,Carquinez N,Oakwood W,4223.803827,1111149.975
1232,sol,Carquinez N,Tolumne and Solano,4363.058112,1181794.478
1233,sol,Carquinez N,Tuolumne St and Nebraska,4792.379936,1218503.414
1234,sol,Carquinez N,Sutter St,5186.720967,1367217.852
1235,sol,Carquinez N,St Vicent's Hill,5144.483169,860581.8015
1236,sol,Carquinez N,River Pk,7640.395114,1590905.662
1237,sol,Carquinez N,Terrace Pk,3537.75554,581258.4138
1238,sol,Carquinez N,Mare Island,48673.41588,38903642.56
1239,sol,Carquinez N,North Vallejo W,7734.193761,1683794.262
1240,sol,Carquinez N,North Vallejo E,11536.18233,3408593.685
1241,sol,Carquinez N,Flosden Acres,6929.501872,2331314.584
1242,sol,Carquinez N,Kaiser,8941.015957,2233170.26
1243,sol,Carquinez N,Discovery Kingdom,8988.175553,3315968.245
1244,sol,Carquinez N,Chabot Terrace,6063.217776,2042792.166
1245,sol,Carquinez N,Borges,6576.224868,2580138.822
1246,sol,Carquinez N,Gateway Plaza,23239.54008,22039602.46
1247,sol,Fairfield,Cordelia W,53512.40988,54945724.79
1248,sol,Fairfield,Green Valley,52700.55737,92943231.79
1249,sol,Fairfield,Cordelia E,43860.04199,47600137.58
1250,sol,Fairfield,Southwestern City,19284.67543,15359364.68
1251,sol,Southeastern Solano County,Suisun City,181173.6463,231081740.4
1252,sol,Southeastern Solano County,Travis AFB,26552.06155,19708091.21
1253,sol,Fairfield,Fairfield E,9733.486365,4221377.637
1254,sol,Fairfield,Pintail E,5681.735909,1718158.52
1255,sol,Fairfield,Pintail W,5093.333338,1311908.963
1256,sol,Fairfield,Country Club Estates,8545.597193,3775292.995
1257,sol,Fairfield,Tabor Park,6700.496716,1938432.668
1258,sol,Fairfield,Dover Park,4616.423613,917453.2872
1259,sol,Fairfield,Tabor and Kidder,4858.812329,1308670.044
1260,sol,Fairfield,North Texas St E,5233.280801,793286.8708
1261,sol,Fairfield,Heritage Park,5699.808238,1345759.197
1262,sol,Fairfield,Station NW,3894.015845,892339.8368
1263,sol,Fairfield,North Texas St W,4742.929355,1138106.64
1264,sol,Fairfield,Cemetary,5253.168675,1578246.407
1265,sol,Fairfield,Solano Mall and Northbay Medical Center,6046.657718,1638389.431
1266,sol,Fairfield,Linear ParK,5070.001354,1424747.801
1267,sol,Fairfield,Mankas Pk,6437.376059,1817493.982
1268,sol,Fairfield,Rancho Solano,27148.32619,35027702.93
1269,sol,Fairfield,Paradise Valley,16508.47008,9068266.635
1270,sol,Fairfield,Cordero Junction,34037.87596,35073249.65
1271,sol,Vacaville,Cypress Lakes,20611.22091,18833431.86
1272,sol,Vacaville,State Medical,7657.938329,3576943.192
1273,sol,Vacaville,Three Oaks,17609.89,8603694.466
1274,sol,Vacaville,Padan Pk,6843.405766,2548182.478
1275,sol,Vacaville,Beeland,4871.243973,1090762.613
1276,sol,Vacaville,Notre Dame School,5146.636445,1102111.685
1277,sol,Vacaville,Meadowlands Pk,5765.468503,1680795.186
1278,sol,Vacaville,Nelson Pk,12639.82413,5687395.995
1279,sol,Northeastern Solano County,Vacaville NE,41247.28621,55955394.69
1280,sol,Vacaville,Nut Tree,11619.66373,6783954.629
1281,sol,Vacaville,Vacaville Commons,6515.004883,2524293.313
1282,sol,Vacaville,Browns Valley Rd,15897.52928,11733255.03
1283,sol,Vacaville,Vacaville HS,6194.191699,1833645.813
1284,sol,Vacaville,Central Vacaville,14768.12706,6126763.171
1285,sol,Vacaville,N Orchard Pk,10508.38379,5027368.978
1286,sol,Northeastern Solano County,Pleasant Valley,86444.81313,227538538.6
1287,sol,Northeastern Solano County,Dixon Periphery,126648.4679,444269760.1
1288,sol,Northeastern Solano County,West Dixon,16536.68182,10229473.31
1289,sol,Northeastern Solano County,East Dixon,22126.9254,16755179.35
1290,sol,Southeastern Solano County,Rio Vista,151257.6647,596042636.4
1291,nap,Southern Napa County,AmCanyon E,58551.38809,75142464.84
1292,nap,Southern Napa County,Airport to AmCanyon W,35476.42391,38805301.26
1293,nap,Napa City,Riverpark,21200.42719,14771786.7
1294,nap,Napa City,College and Hospital,13678.36364,5136444.433
1295,nap,Napa City,Silverado and Soscol,11690.43865,4818126.558
1296,nap,Napa City,Silverado and 1st,14053.96545,6584164.119
1297,nap,Napa City,E Pueblo Av,6661.210161,2623445.834
1298,nap,Napa City,Downtown N,6663.02744,1259104.979
1299,nap,Napa City,Downtown E,4573.257598,1021202.706
1300,nap,Napa City,Los Robles,3900.737435,880215.2091
1301,nap,Napa City,Downtown W,6000.336464,1389727.404
1302,nap,Napa City,Outlets,10517.00974,6344663.285
1303,nap,Napa City,Westview Dr,7577.307889,2249575.535
1304,nap,Napa City,W Pueblo Av,8441.363651,2816751.358
1305,nap,Napa City,Napa HS,6722.633941,1974424.6
1306,nap,Napa City,Union Salvador,9392.124203,5363698.475
1307,nap,Napa City,Union W,8330.732257,3357814.271
1308,nap,Sonoma Valley,Los Carneros,102528.1037,153372591.7
1309,nap,Southern Napa County,Oak Knoll,60797.45681,59983199.99
1310,nap,Southern Napa County,Yountville,14893.96096,3793029.954
1311,nap,Southern Napa County,Silverado,117666.5911,373423895.6
1312,nap,Northern Napa County,Lake Berryessa,145717.7253,758485718
1313,nap,Northern Napa County,Angwin,76716.28818,182003357.8
1314,nap,Northern Napa County,Saint Helena,22512.26796,12817431.95
1315,nap,Northern Napa County,Oakville Rutherford,78287.17396,133235522.7
1316,nap,Northern Napa County,Howell Mountain,85044.76162,178549070.1
1317,nap,Northern Napa County,Calistoga,14372.48844,6761926.745
1318,son,Sonoma Valley,Kenwood Glen Ellen,67567.80318,103117932.3
1319,son,Sonoma Valley,Boyes Hot Springs,26900.24651,16055647.85
1320,son,Sonoma Valley,Mission Highliands,29133.05188,32236211.97
1321,son,Sonoma Valley,El Verano,9985.760868,2904042.242
1322,son,Sonoma Valley,Temelec,39785.87152,61427313.92
1323,son,Sonoma Valley,Downtown,12657.75756,7202053.982
1324,son,Sonoma Valley,Schelville,74893.96565,156104447.8
1325,son,Petaluma,Petaluma Marsh,103807.5127,180565315.1
1326,son,Petaluma,Petaluma South,21662.19449,20291838.54
1327,son,Petaluma,Petaluma SW,20236.80912,13805686.08
1328,son,Sebastopol Graton,Coastguard Training,53887.6569,121325020.5
1329,son,Petaluma,Skillman Ln,21217.59048,15655875.85
1330,son,Petaluma,Cypress Hills Cemetary,8689.862993,2442799
1331,son,Petaluma,Downtown N,10324.8563,3016245.559
1332,son,Petaluma,Downtown,10048.87863,3602437.239
1333,son,Petaluma,Miwok Pk,4556.469268,1240725.439
1334,son,Petaluma,Crinella,5331.418639,1665544.465
1335,son,Petaluma,McDowell and Worthington,9273.534247,3433299.036
1336,son,Petaluma,Sonoma Mountain Pkwy,16713.87205,14718186.01
1337,son,Rohnert Cotati,Rohnert Cotati W,34927.71856,28415378.41
1338,son,Rohnert Cotati,Central Cotati,9223.892662,3318607.049
1339,son,Rohnert Cotati,Cotati E,6591.736785,2437323.064
1340,son,Rohnert Cotati,Sonoma Mountain Village,8226.638155,4200989.193
1341,son,Rohnert Cotati,Copeland Creek,39257.95985,36075947.17
1342,son,Rohnert Cotati,Sonoma SU,7239.325583,2179865.898
1343,son,Rohnert Cotati,Cotati N,5428.503331,1183704.031
1344,son,Rohnert Cotati,Central Rohnert Park,5304.416907,1754592.518
1345,son,Rohnert Cotati,Rohnert Park E,4432.20808,1114329.292
1346,son,Rohnert Cotati,Foxtail S,8279.755612,2982467.553
1347,son,Rohnert Cotati,Foxtail N,9485.182063,4466825.354
1348,son,Outer Santa Rosa,S Santa Rosa Av,17135.19233,8813004.907
1349,son,Outer Santa Rosa,South Park,19959.40691,12618375.94
1350,son,Outer Santa Rosa,Bennett Valley,33702.07523,26750647.7
1351,son,Outer Santa Rosa,Strawberry Pk,6204.182603,1555301.38
1352,son,Outer Santa Rosa,Annadel Heights,29516.45664,14600137.5
1353,son,Sonoma Valley,Annadel and Hood,61380.28178,88614635.46
1354,son,Northern Sonoma County,Calistoga Rd,57818.63389,121503771
1355,son,Outer Santa Rosa,Rincon Valley N,6357.684454,1839557.067
1356,son,Outer Santa Rosa,Mission Blvd,8488.057637,2762748.681
1357,son,Outer Santa Rosa,Rincon Valley S,10802.30135,2002809.374
1358,son,Outer Santa Rosa,Howarth Pk,16159.69337,5397208.957
1359,son,Central Santa Rosa,Memorial Hospital,7861.450677,2505423.985
1360,son,Central Santa Rosa,South,4291.889539,980102.4684
1361,son,Central Santa Rosa,North,5355.87104,1270619.143
1362,son,Central Santa Rosa,King and Benton,5333.868595,1319199.15
1363,son,Central Santa Rosa,Steele Ln,7732.380452,2164079.026
1364,son,Central Santa Rosa,King and Pacific,5267.834958,1202660.887
1365,son,Outer Santa Rosa,Alta Vista,9930.749566,3449822.626
1366,son,Outer Santa Rosa,Fountain Grove,25392.83135,21092739.4
1367,son,Northern Sonoma County,Shiloh Ranch,24668.53431,23851502.91
1368,son,Outer Santa Rosa,Schultz Airport,28752.3753,20719910.54
1369,son,Outer Santa Rosa,Hopper Av,10981.9053,5231683.995
1370,son,Outer Santa Rosa,Piner Rd,23919.46169,27522454.76
1371,son,Central Santa Rosa,Piner HS,6842.255927,2309088.489
1372,son,Central Santa Rosa,Marlow and Steele,5575.59677,1668070.506
1373,son,Central Santa Rosa,Schulz,5788.962397,2027445.199
1374,son,Central Santa Rosa,Coddington SMART,7215.055329,2503529.302
1375,son,Central Santa Rosa,College and Hallyard,9117.314183,3330706.63
1376,son,Central Santa Rosa,RR Square,7345.890363,2242563.943
1377,son,Central Santa Rosa,Imwalle Gardens,8251.836026,1796304.986
1378,son,Central Santa Rosa,Roseland NW,10097.0411,3181012.346
1379,son,Central Santa Rosa,Roseland SE,6023.203615,1352614.174
1380,son,Outer Santa Rosa,S Santa Rosa,16498.71264,12666735.45
1381,son,Outer Santa Rosa,Wright,26520.47696,32806225.12
1382,son,Outer Santa Rosa,Riccas Corner,23571.81386,24750870.8
1383,son,Sebastopol Graton,Graton,37056.54578,41637978.9
1384,son,Sebastopol Graton,Sebastopol N,15219.95922,10820700.44
1385,son,Sebastopol Graton,Sebastopol SW,13240.16634,8663424.876
1386,son,Sebastopol Graton,Sebastopol SE,19846.80492,8410362.263
1387,son,Sebastopol Graton,Blucher Creek,35699.49254,45661733.57
1388,son,Sebastopol Graton,English Hill,48032.97536,69496346.54
1389,son,Sonoma Coast,Bodega,75198.41429,137903286.8
1390,son,Sonoma Coast,Russian River SW,64608.08823,76043473.89
1391,son,Sonoma Coast,Russian River NW,46231.55078,59628366.56
1392,son,Sebastopol Graton,Russian River SE,43298.15857,41794807.56
1393,son,Northern Sonoma County,Russian River NE,55542.08142,46393068.32
1394,son,Northern Sonoma County,Windsor W,45287.73471,37358392.62
1395,son,Northern Sonoma County,Central Windsor,15367.51334,7099328.181
1396,son,Northern Sonoma County,Windsor E,43448.20507,62270356.62
1397,son,Northern Sonoma County,Healdsburg Ridge,45070.40224,65795993.97
1398,son,Northern Sonoma County,Healdsburg E,8638.53038,3231110.983
1399,son,Northern Sonoma County,Healdsburg W,13364.26662,3532081.304
1400,son,Northern Sonoma County,Mill Creek,113019.6464,223540346.6
1401,son,Northern Sonoma County,Geyserville,133348.7001,581207162.9
1402,son,Northern Sonoma County,Cloverdale,85194.8121,216267010
1403,son,Sonoma Coast,N Coast,264397.4608,1027161965
1404,mar,Novato,Airport Petaluma Pt,51399.11167,33925448.26
1405,mar,Novato,Novato E,14401.53611,10643868.21
1406,mar,Novato,Bel Marin Keys,23145.83266,10870703.61
1407,mar,Novato,Hamilton,18909.11904,9709897.115
1408,mar,Novato,Ignacio S,21497.8933,17418759.83
1409,mar,Novato,Ignacio N,13988.75734,5962339.275
1410,mar,Novato,Lynwood Hill,9070.841476,2130659.446
1411,mar,Novato,Novato S,8625.33864,4673999.471
1412,mar,Novato,Downtown,12189.56975,5814762.614
1413,mar,Novato,Novato N,15802.31347,9353421.925
1414,mar,Novato,Novato W,31291.54221,41355293.72
1415,mar,Marin County W,Marin N,175131.3958,512085581.5
1416,mar,Marin County W,Point Reyes,177088.0336,304606056.9
1417,mar,Marin County W,Kent Lake,68454.13732,72832353.81
1418,mar,Marin County W,San Geronimo,33684.72263,25235682.88
1419,mar,Central Marin County,Oak Manor,14242.95159,4482204.276
1420,mar,Central Marin County,Sleepy Hollow,18756.62748,10281323.6
1421,mar,San Rafael,Northgate Mall,10353.10259,4693365.656
1422,mar,San Rafael,Terra Linda,14625.40802,7114053.353
1423,mar,Central Marin County,Lucas Valley,26685.78781,19889378.05
1424,mar,San Rafael,Saint Vincent's,22766.37082,12431247.13
1425,mar,San Rafael,Santa Venetia,21710.7625,11406012.8
1426,mar,San Rafael,Point San Pedro,18842.71748,9311631.972
1427,mar,San Rafael,San Rafael HS,16257.20893,6781681.045
1428,mar,San Rafael,I580,16439.24774,4423106.453
1429,mar,San Rafael,Andersen Dr W and Bret Harte,7638.489166,2910333.101
1430,mar,San Rafael,Downtown,9191.564909,2314826.39
1431,mar,San Rafael,San Rafael Hill,12622.3116,4766292.883
1432,mar,Central Marin County,San Anselmo E,10343.78885,2848789.377
1433,mar,Central Marin County,San Anselmo W,7110.976104,1411939.161
1434,mar,Central Marin County,Fairfax,24352.01062,7783111.64
1435,mar,Central Marin County,Ross,11385.9159,4049731.237
1436,mar,Central Marin County,Kentfield,17139.56529,6668453.83
1437,mar,Central Marin County,Greenbrae,8348.168275,2929355.248
1438,mar,Marin County S,Meadowsweet,24518.85741,6634884.69
1439,mar,Tiburon Corte Madera,San Quentin,1528.375137,103888.4732
1440,mar,Central Marin County,Larkspur,15692.58317,4966744.021
1441,mar,Marin County S,Corte Madera,11825.25562,3666659.603
1442,mar,Marin County S,Mill Valley E,14149.40926,5312654.509
1443,mar,Marin County S,Alto,14345.50494,3367660.936
1444,mar,Marin County S,Strawberry,10790.75097,2527210.817
1445,mar,Tiburon Peninsula,Reed,19656.68272,5910375.895
1446,mar,Tiburon Peninsula,Tiburon,22488.15395,10357770.48
1447,mar,Tiburon Peninsula,Belvedere,7749.850669,1603349.383
1448,mar,Marin County S,Sausalito,18385.75245,3936705.9
1449,mar,Marin County S,Marin City,6996.985166,1483970.831
1450,mar,Marin County S,Tamapais Valley,23139.08464,8916216.795
1451,mar,Marin County S,Homestead Valley,18306.85387,3988692.951
1452,mar,Marin County S,Mill Valley W,16321.85723,4466787.515
1453,mar,Marin County W,Headlands,68813.23081,58077259.22
1454,mar,Marin County W,Bolinas,39887.12387,46920513.84